(indeterminate sentencing system, resulted in, disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences imposed by judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by federal judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed by judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(independent body, is with, power) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(1984, of Act is, Act) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed by judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed by federal judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(independent body, is in, Judicial Branch) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed by federal judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed by federal judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by federal judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences imposed by judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed by federal judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by federal judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, disparities among sentences imposed by judges) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed by federal judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, disparities among sentences imposed upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing indeterminate sentencing system, resulted in, serious disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, disparities among sentences imposed by federal judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed by judges upon offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(sentencing system, resulted in, serious disparities among sentences imposed by judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed by judges upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(indeterminate sentencing system, resulted in, serious disparities among sentences imposed by judges upon situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(existing sentencing system, resulted in, serious disparities among sentences imposed upon similarly situated offenders) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
