(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(Mitchell, filed, timely petition) [The court therefore remanded the case to the District Court for further proceedings leading to the entry of final judgment, and Mitchell filed a timely petition for certiorari seeking review of the court's rulings on both absolute and qualified immunity.]
(court, remanded case for, further proceedings leading) [The court therefore remanded the case to the District Court for further proceedings leading to the entry of final judgment, and Mitchell filed a timely petition for certiorari seeking review of the court's rulings on both absolute and qualified immunity.]
(court, therefore remanded case for, further proceedings leading) [The court therefore remanded the case to the District Court for further proceedings leading to the entry of final judgment, and Mitchell filed a timely petition for certiorari seeking review of the court's rulings on both absolute and qualified immunity.]
(we, have hitherto left, unanswered) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit for acts performed) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(question, is one, we have hitherto left) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is, absolutely immune) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(we, have left, unanswered) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit for acts performed in exercise) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(question, is, important) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit for acts) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is, immune) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit for acts performed in exercise of his national security functions) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(question, is important one, we have hitherto left) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit for acts performed in exercise of his national security functions) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(question, is important one, we have left) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit for acts performed) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit for acts performed in exercise of his security functions) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit for acts performed in exercise of his security functions) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is absolutely immune from, suit for acts) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(Attorney General, is immune from, suit for acts performed in exercise) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(question, is one, we have left) [The question whether the Attorney General is absolutely immune from suit for acts performed in the exercise of his national security functions is an important one that we have hitherto left unanswered.]
(D.C., 'd by, equally divided Court) [D.C. 285, 606 F.2d 1192 (1979), aff'd by an equally divided Court, 452 U.S. 713 (1981).]
(issue, Moreover is one, has divided) [Moreover, the issue of the appealability before final judgment of orders denying immunity under the objective standard of Harlow v. Fitzgerald is one that has divided the Courts of Appeals.]
(District Court, has, decision left) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(Mitchell, has, actions) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(Mitchell 's actions, violated, law) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(rulings, is in, Sinclair) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(District, of rulings is, 207 U.S. App) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(Sinclair, in rulings is, 207 U.S. App) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(Mitchell 's actions, violated, established law) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(Mitchell 's actions, violated, clearly established law) [5 Finally, the District Court's decision - left standing by the Court of Appeals - that Mitchell's actions violated clearly established law is contrary to the rulings of the District of Columbia Circuit in Sinclair v. Kleindienst, 207 U.S. App.]
(We, granted, certiorari) [We granted certiorari to address these issues, 469 U.S. 929 (1984).]
(We, address, issues) [We granted certiorari to address these issues, 469 U.S. 929 (1984).]
(We, address, Mitchell 's claim) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(Mitchell, has, claim) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(Attorney General 's actions, is in, furtherance of national security) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(officials, performing, functions) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(We, first address, Mitchell 's claim) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(457 U.S. 731 officials, performing, quasi-judicial functions) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(457 U.S. 731 officials, performing, functions) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(424 U.S. 409, see, Tenney) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(officials, performing, quasi-judicial functions) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(Attorney General, has, actions in furtherance of national security) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(scrutiny, is in, civil damages actions) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(U.S. 409, see, Dombrowski) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(U.S. 409, see, Tenney) [We first address Mitchell's claim that the Attorney General's actions in furtherance of the national security should be shielded from scrutiny in civil damages actions by an absolute immunity similar to that afforded the President, see Nixon v. Fitzgerald, 457 U.S. 731 (1982), judges, prosecutors, witnesses, and officials performing "quasi-judicial" functions, see Briscoe v. LaHue, 460 U.S. 325 (1983); Butz v. Economou, 438 U.S. 478, 508 -517 (1978); Stump v. Sparkman, 435 U.S. 349 (1978); Imbler v. Pachtman, 424 U.S. 409 (1976), and legislators, see Dombrowski v. Eastland, 387 U.S. 82 (1967); Tenney v. Brandhove, 341 U.S. 367 (1951).]
(latter, of, constitutional duty) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance As, Nation 's law enforcement officer) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides, vital assistance) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance, preserve) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance in, performance of latter 's constitutional duty) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides, assistance to President) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance in, performance of latter 's duty) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance in, performance) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides, vital assistance to President) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Nation, As, chief law enforcement officer) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides, assistance) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
(Attorney General, provides assistance As, Nation 's chief law enforcement officer) [As the Nation's chief law enforcement officer, the Attorney General provides vital assistance to the President in the performance of the latter's constitutional duty to "preserve, protect, and defend the Constitution of the United States."]
