(appellant, for Porterie is, Atty. Gen.) [[297 U.S. 233, 234] � Messrs. Charles J. Rivet, of New Orleans, La., and Gaston L. Porterie, Atty. Gen., for appellant.]
(Mr. Justice SUTHERLAND, delivered, opinion of Court) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(Mr. Justice SUTHERLAND, delivered, opinion) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(suit, was, brought) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 of act of Legislature known as Act No. 23 passed) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 known) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 act of Legislature known as Act No. 23 passed July 12 1934) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(person, is in, State of Louisiana) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay, license tax) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 act of Legislature of Louisiana known as Act No. 23 passed July 12 1934) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 act known) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions known as Act No. 23) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 act of Legislature known) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 of act known as Act No. 23 passed July 12 1934) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 known as Act No. 23 passed July 12 1934) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 known as Act No. 23 passed) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 known as Act No. 23) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(appellees, publishers of, newspapers) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay license tax for, privilege engaging in business in State) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(nine publishers, is in, state of Louisiana) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 act) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 act of Legislature of Louisiana known as Act No. 23) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions known as Act No. 23 passed) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 of act of Legislature of Louisiana known as Act No. 23 passed) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay license tax for, privilege engaging in such business in State of two per cent) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 of act of Legislature) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay license tax for, privilege engaging in business) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay license tax for, privilege engaging) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions of section 1 act of Legislature known) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement against them of provisions known as Act No. 23) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(suit, enjoin, enforcement of provisions of section 1 of act of Legislature known as Act No. 23 passed) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(association, pay license tax for, privilege engaging in such business) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
