(D. C., Griswold on, brief) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(petitioner Crowell, for Gen. is, D. C.) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(Messrs. Alexis T. Gresham, both of, Mobile) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Messrs. Alexis T. Gresham, both for, petitioner Knudsen) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Mr. Chief Justice HUGHES, delivered, opinion) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(Mr. Chief Justice HUGHES, delivered, opinion of Court) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(award, was made under, Longshoremen 's Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Longshoremen, under, Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(award, was, made) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Knudsen, was, injured) [33, 901-950 (33 USCA 901-950)), and rested upon [285 U.S. 22, 37] � the finding of the deputy commissioner that Knudsen was injured while in the employ of Benson and prforming service upon the navigable waters of the United States.]
(award, was contrary to, law) [The complainant alleged that the award was contrary to law for the reason that Kundsen was not at the time of his injury an employee of the complainant and his claim was not 'within the jurisdiction' of the Deputy Commissioner.]
(Seventh Amendment, of provision is, that) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was, unconstitutional) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(provision, that of, Fourth Amendment as unreasonable search) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was unconstitutional upon, grounds) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(District Judge, denied, motions) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(motions, dismiss, hearing de novo) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(hearing de novo, expressing, opinion) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(case, was, transferred) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(case, was transferred to, admiralty docket) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(restrained, enforcement of, award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting, issue) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, were, filed) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact of employment) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement of award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(decree, granted, writs of certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court of Appeals) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(granted, writs of, certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was, affirmed) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, granted, writs) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(question, may, may considered) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(question, may, may considered in relation) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(workmen, 's proceedings is, 285 U.S. 22 38) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury occurring) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(workmen, through, compensation proceedings) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(one any, are, employed in employment in whole upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(page 442, at Bros. is, supra) [Co., 253 U.S. 117, 131 , 40 S. Ct. 466; United States v. Abilene & Southern Railway Co., supra; Tagg Bros. & Moorhead v. United States, supra, at page 442 of 280 U. S., 50 S. Ct. 220.]
(art. 3, presents, distinct question) [art. 3), presents a distinct question.]
(art., presents, question) [art. 3), presents a distinct question.]
(art. 3, presents, question) [art. 3), presents a distinct question.]
(art., presents, distinct question) [art. 3), presents a distinct question.]
(Murray, In, Lessee) [In Murray's Lessee v. Hoboken Land & Improvement Company, 18 How.]
(question, can, in aspect can deemed) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, can, can deemed) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, relate to, only determinations) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, is in, instant case) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, relate to, determinations of fact) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, relate to, only determinations of fact) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(question, relate to, determinations) [The question in the instant case, in this aspect, can be deemed to relate only to determinations of fact.]
(jurisdiction, is in, admiralty) [The reservation of legal questions is to the same court that has jurisdiction in admiralty, and the mere fact that the court is not described as such is unimportant.]
(Congress, was at, liberty draw) [The Congress was at liberty to draw upon another system of procedure to equip the court with suitable and adequate means for enforcing the standards of the maritime law as defined by the act.]
(courts, grant injunctions as, as case of limitation of liability proceedings) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(courts, may, By statute may empowered) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(courts, may, may empowered) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(courts, grant, injunctions) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(courts, grant injunctions as, as case of limitation) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(courts, grant injunctions as, as case) [By statute and rules, courts of admiralty may be empowered to grant injunctions, as in the case of limitation of liability proceedings.]
(Dreyfus, decided at_time, January 4 1932) [See, also, Marine Transit Corporation v. Dreyfus, 284 U.S. 263 , 52 S. Ct. 166, decided January 4, 1932.]
(Marine Transit Corporation, decided at_time, January 4 1932) [See, also, Marine Transit Corporation v. Dreyfus, 284 U.S. 263 , 52 S. Ct. 166, decided January 4, 1932.]
(Congress, define, questions of law) [The Congress did not attempt to define questions of law, and the generality of the description leaves no doubt of the intention to reserve to the Federal court full authority to pass upon all matters which this Court had held to fall within that category.]
(provision, is, rather made) [There is thus no attempt to interfere with, but rather provision is made to facilitate, the exercise by the court of its jur- [285 U.S. 22, 50] � isdiction to deny effect to any administrative finding which is without evidence, or 'contrary to the indisputable character of the evidence,' or where the hearing is 'inadequate,' or 'unfair,' or arbitrary in any respect.]
(provision, is, made) [There is thus no attempt to interfere with, but rather provision is made to facilitate, the exercise by the court of its jur- [285 U.S. 22, 50] � isdiction to deny effect to any administrative finding which is without evidence, or 'contrary to the indisputable character of the evidence,' or where the hearing is 'inadequate,' or 'unfair,' or arbitrary in any respect.]
(pages 91, 92 of, 227 U. S.) [Interstate Commerce Commission v. Louisville R. R. Co., supra, at pages 91, 92 of 227 U. S., 33 S. Ct. 185; Tagg Bros. & Moorhead v. United States, supra.]
(distinction, is apparent between, cases) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(connection, is with, performance of constitutional functions of executive) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(its authority, is in, connection with performance of constitutional functions of executive) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is once apparent between, cases of private right) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is, at once apparent) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is apparent between, cases of right) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is once apparent between, cases of right) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is apparent between, cases of private right) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is once apparent between, cases) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(distinction, is, apparent) [As to determinations of fact, the distinction is at once apparent between cases of private right and those which arise between the government and persons subject to its authority in connection with the performance of the constitutional functions of the executive or legislative departments.]
(judicial power, is capable, acting) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(power, acting on, them) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(judicial power, is capable, acting on them) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(Murray, in, Lessee) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(power, is, capable) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(judicial power, is, capable) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(judicial power, acting on, them) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(power, is capable, acting) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(power, is capable, acting on them) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(distinction, is in, Murray 's Lessee) [The Court referred to this distinction in Murray's Lessee v. Hoboken Land & Improvement Company, supra, pointing out that 'there are matters, involving public rights, which may be presented in such form that the judicial power is capable of acting on them, and which are susceptible of judicial determination, but which congress may or may not bring within the cognizance of the courts of the United States, as it may deem proper.']
(powers, confided to, it) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(District, part of, government) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(judicial power, can, can deposited) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(judicial power, conferred by, Constitution) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(District, serve as, special tribunals) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(District, part of, government of territories) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(District, serve as, tribunals) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(power, conferred by, Constitution) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(power, can, can deposited) [Thus the Congress, in exercising the powers confided to it, may establish 'legislative' courts (as distinguished from 'constitutional courts in which the judicial power conferred by the Constitution can be deposited') which are to form part of the government of territories or of the District of Columbia,12 or to serve as special tribunals 'to examine and determine various matters, arising between the government and others, which from their nature do not require judicial determination and yet are susceptible of it.']
(Congress, may reserve, power decide) [Congress may reserve to itself the power to decide, may delegate that power to executive officers, or may commit it to judicial tribunals.']
(illustrations, are found in, connection with exercise of congressional power) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(Familiar illustrations, are, found) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(illustrations, are found in, connection with exercise of power) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(connection, is with, exercise of congressional power) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(commerce, facilities of, post office) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(illustrations, are found in, connection with exercise) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(illustrations, are found in, connection) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(illustrations, are, found) [Familiar illustrations of administrative agencies created for the determination of such matters are found in connection with the exercise of the congressional power as to interstate and foreign commerce, taxation, immigration, the public lands, public health, the facilities of the post office, pensions, and payments to veterans.]
(fact, is in, constitutional courts) [But, in cases of that sort, there is no requirement that, in order to maintain the essential attributes of the judicial power, all determinations of fact in constitutional courts shall be made by judges.]
(aid, is, required) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is required by, Constitution itself) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is deemed On, common-law side of federal courts) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is deemed On, common-law side) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is deemed On, common-law side of courts) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is, deemed) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(aid, is required by, Constitution) [On the common-law side of the federal courts, the aid of juries is not only deemed appropriate but is required by the Constitution itself.]
(account, find, amount of damages) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is practice In, cases of equity) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is historic practice In, cases) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call, pass as) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call, pass) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call, pass for example) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is, historic practice) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(historic practice, is In, cases of equity) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is, practice) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call, pass as for example) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(account, find, amount) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call to, assistance) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, call to, assistance of courts) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is practice In, cases) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(it, is historic practice In, cases of equity) [In cases of equity and admiralty, it is historic practice to call to the assistance of the courts, without the consent of the parties, masters, and commissioners or assessors, to pass upon certain classes of questions, as, for example, to take and state an account or to find the amount of damages.]
(reports, disturb, their findings) [While the reports of masters and commissioners in such cases are essentially of an advisory nature, it has not been the practice to disturb their findings when they are properly based upon evidence, in the absence of errors of law,14 [285 U.S. 22, 52] � and the parties have no right to demand that the court shall redetermine the facts thus found.]
(masters, is in, such cases) [While the reports of masters and commissioners in such cases are essentially of an advisory nature, it has not been the practice to disturb their findings when they are properly based upon evidence, in the absence of errors of law,14 [285 U.S. 22, 52] � and the parties have no right to demand that the court shall redetermine the facts thus found.]
(reports, disturb, findings) [While the reports of masters and commissioners in such cases are essentially of an advisory nature, it has not been the practice to disturb their findings when they are properly based upon evidence, in the absence of errors of law,14 [285 U.S. 22, 52] � and the parties have no right to demand that the court shall redetermine the facts thus found.]
(juries, were in, anciently use in cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(juries, were in, anciently use in cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(use, is In, admiralty) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(juries, were in, In admiralty use apparently in cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(juries, were in, anciently use in criminal cases apparently in cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(use, is in, criminal cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(juries, were in, anciently use in civil cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
(juries, were in, use in cases) [In admiralty, juries were anciently in use not only in criminal cases but apparently in civil cases also.15 The Act of February 26, 1845 (c. 20, 5 Stat.]
