(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Respondent John Jordan, seeking relief against, two former directors of Illinois Department of Public Aid) [Respondent John Jordan filed a complaint in the United States District Court for the Northern District of Illinois, individually and as a representative of a class, seeking declaratory and injunctive relief against two former directors of the Illinois Department of Public Aid, the director of the Cook County Department of Public Aid, and the comptroller of Cook County.]
(Respondent John Jordan, seeking relief against, director of Cook County Department) [Respondent John Jordan filed a complaint in the United States District Court for the Northern District of Illinois, individually and as a representative of a class, seeking declaratory and injunctive relief against two former directors of the Illinois Department of Public Aid, the director of the Cook County Department of Public Aid, and the comptroller of Cook County.]
(Respondent John Jordan, filed individually and, complaint) [Respondent John Jordan filed a complaint in the United States District Court for the Northern District of Illinois, individually and as a representative of a class, seeking declaratory and injunctive relief against two former directors of the Illinois Department of Public Aid, the director of the Cook County Department of Public Aid, and the comptroller of Cook County.]
(Respondent John Jordan, filed individually and, complaint in United States District Court) [Respondent John Jordan filed a complaint in the United States District Court for the Northern District of Illinois, individually and as a representative of a class, seeking declaratory and injunctive relief against two former directors of the Illinois Department of Public Aid, the director of the Cook County Department of Public Aid, and the comptroller of Cook County.]
(state officials, administering, programs) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering, programs of Aid) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs to, inconsistent) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs with, Amendment) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs with, Amendment to Constitution) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(Aged, is in, manner) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering, federal-state programs) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs with, Fourteenth Amendment) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, federal-state programs of, Aid) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering, federal-state programs of Aid) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs to, inconsistent with regulations) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, administering programs with, Fourteenth Amendment to Constitution) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(state officials, programs of, Aid) [Respondent alleged that these state officials were administering the federal-state programs of Aid to the Aged, Blind, or Disabled (AABD) in a manner inconsistent with various federal regulations and with the Fourteenth Amendment to the Constitution.]
(program, is, Under Social Security Act funded by State) [Under the Social Security Act, the program is funded by the State and the Federal Governments.]
(program, is, funded) [Under the Social Security Act, the program is funded by the State and the Federal Governments.]
(program, is funded by, State) [Under the Social Security Act, the program is funded by the State and the Federal Governments.]
(program, is funded Under, Social Security Act) [Under the Social Security Act, the program is funded by the State and the Federal Governments.]
(States, process, AABD applications) [2 The Department of Health, Education, and Welfare (HEW), [415 U.S. 651, 654] � which administers these payments for the Federal Government, issued regulations prescribing maximum permissible time standards within which States participating in the program had to process AABD applications.]
(Health, of Department is, 415 U.S. 651 654) [2 The Department of Health, Education, and Welfare (HEW), [415 U.S. 651, 654] � which administers these payments for the Federal Government, issued regulations prescribing maximum permissible time standards within which States participating in the program had to process AABD applications.]
(States, participating in, program) [2 The Department of Health, Education, and Welfare (HEW), [415 U.S. 651, 654] � which administers these payments for the Federal Government, issued regulations prescribing maximum permissible time standards within which States participating in the program had to process AABD applications.]
(eligibility determinations, be, made by States within 30 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid within 45 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged within 45 days of receipt of applications for aid to disabled) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged within 45 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid within 45 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged within 45 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made by, States) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid within 45 days of receipt of applications for aid to disabled) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid within 45 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(regulations, required at, time) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid within 45 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged within 45 days of receipt of applications for aid to disabled) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged within 45 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged within 45 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged within 45 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged within 45 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid within 45 days of receipt of applications) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid within 45 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid within 45 days of receipt of applications for aid to disabled) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid within 45 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be, made by States within 30 days of receipt of applications for aid to aged within 45 days of receipt) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid within 45 days of receipt of applications for aid) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligibility determinations, be made within, 30 days of receipt of applications for aid to aged within 45 days) [Those regulations, originally issued in 1968, required, at the time of the institution of this suit, that eligibility determinations must be made by the States within 30 days of receipt of applications for aid to the aged and blind, and within 45 days of receipt of applications for aid to the disabled.]
(eligible, was required, received by them within applicable time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was required, received within time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be received within, time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was, required) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was required, received by them) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was required, received by them within time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be, received) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be, received by them within applicable time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be received within, applicable time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be received by, them) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was required, received) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, was required, received within applicable time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(eligible, be, received by them within time period) [For those persons found eligible, the assistance check was required to be received by them within the applicable time period.]
(Illinois public aid officials, were administering, benefits) [During the period in which the federal regulations went into effect, Illinois public aid officials were administering the benefits pursuant to their own regulations as provided in the Categorical Assistance Manual of the Illinois Department of Public Aid.]
(Illinois aid officials, were administering, benefits) [During the period in which the federal regulations went into effect, Illinois public aid officials were administering the benefits pursuant to their own regulations as provided in the Categorical Assistance Manual of the Illinois Department of Public Aid.]
(regulations, went into, effect) [During the period in which the federal regulations went into effect, Illinois public aid officials were administering the benefits pursuant to their own regulations as provided in the Categorical Assistance Manual of the Illinois Department of Public Aid.]
(federal regulations, went into, effect) [During the period in which the federal regulations went into effect, Illinois public aid officials were administering the benefits pursuant to their own regulations as provided in the Categorical Assistance Manual of the Illinois Department of Public Aid.]
(Illinois defendants, improperly authorizing, grants) [4 Respondent's complaint charged that the Illinois defendants, operating under those regulations, were improperly authorizing grants to commence only with the month in which an application was approved and not including prior eligibility months for which an applicant was entitled to aid under federal law.]
(Illinois defendants, authorizing, grants) [4 Respondent's complaint charged that the Illinois defendants, operating under those regulations, were improperly authorizing grants to commence only with the month in which an application was approved and not including prior eligibility months for which an applicant was entitled to aid under federal law.]
(Illinois defendants, operating under, regulations) [4 Respondent's complaint charged that the Illinois defendants, operating under those regulations, were improperly authorizing grants to commence only with the month in which an application was approved and not including prior eligibility months for which an applicant was entitled to aid under federal law.]
(Illinois defendants, applications within, applicable time requirements of federal regulations) [The complaint also alleged that the Illinois defendants were not processing the applications within the applicable time requirements of the federal regulations; specifically, respondent alleged that his own application [415 U.S. 651, 656] � for disability benefits was not acted on by the Illinois Department of Public Aid for almost four months.]
(law, deny, equal protection of laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(law, deny, protection) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(federal law, deny, protection of laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(deny, protection of, laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(federal law, deny, equal protection) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(deny, equal protection of, laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(Such actions, were, alleged) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(law, deny, equal protection) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(law, deny, protection of laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(federal law, deny, equal protection of laws) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(actions, were, alleged) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(federal law, deny, protection) [Such actions of the Illinois officials were alleged to violate federal law and deny the equal protection of the laws.]
(Respondent, has, prayer) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
