(February 22 2016, Decided at_time, June 20 2016)
(officer 's discovery, connection between, stop)
(evidence, seized incident, arrest)
(officer 's discovery, attenuated, connection between stop)
(officer 's discovery, attenuated, connection between unlawful stop)
(officer 's discovery, attenuated, connection)
(officer, has, discovery of arrest warrant)
(officer, seized as, part of search incident)
(officer 's discovery, connection between, unlawful stop)
(officer, seized as, part of search incident to arrest)
(evidence, seized, incident)
(officer, seized as, part)
(case, began with, anonymous tip)
(case, began with, tip)
(someone, called, South Salt Lake City police 's line)
(someone, called In, December 2006)
(South Salt Lake City police, has, drug-tip line)
(someone, report, narcotics activity at particular residence)
(someone, report, narcotics activity)
(someone, called, South Salt Lake City police 's drug-tip line)
(someone, report, narcotics activity at residence)
(Narcotics detective Douglas Fackrell, investigated, tip)
(Officer Fackrell, conducted, surveillance)
(Officer Fackrell, conducted surveillance Over, course of week)
(Officer Fackrell, conducted surveillance Over, course)
(Officer Fackrell, conducted surveillance Over, course of about week)
(Officer Fackrell, conducted, surveillance of home)
(Officer Fackrell, conducted, intermittent surveillance of home)
(Officer Fackrell, conducted, intermittent surveillance)
(occupants, dealing, drugs)
(visits, raise, his suspicion)
(visits, were, frequent)
(visits, were, sufficiently frequent)
(Strieff, exit house toward, nearby convenience store)
(Strieff, exit, house)
(Strieff, exit, walk)
(Strieff, exit house toward, convenience store)
(Strieff, exit walk toward, nearby convenience store)
(Strieff, exit walk toward, convenience store)
(Officer Fackrell, detained, Strieff)
(Officer Fackrell, detained Strieff In, store 's parking lot)
(Officer Fackrell, identified, himself)
(Officer Fackrell, asked, Strieff)
(store, In, parking lot)
(Strieff, has, identification)
(Strieff, produced, his Utah identification card)
(Officer Fackrell, requested, Strieff 's identification)
(Officer Fackrell, relayed, Strieff 's information)
(Strieff, has, information)
(Officer Fackrell, arrested, Strieff)
(he, discovered, baggie)
(Officer Fackrell, searched Strieff incident to, arrest)
(he, discovered, baggie of methamphetamine)
(Officer Fackrell, searched, Strieff incident)
(State, charged Strieff with, unlawful possession of methamphetamine)
(State, charged Strieff with, possession of methamphetamine)
(State, charged Strieff with, possession)
(State, charged Strieff with, unlawful possession)
(State, charged, Strieff)
(evidence, was inadmissible, derived from stop)
(Strieff, suppress, evidence)
(evidence, was inadmissible, derived)
(it, was derived from, unlawful investigatory stop)
(evidence, was inadmissible, derived from investigatory stop)
(it, was derived from, unlawful stop)
(evidence, was inadmissible, derived from unlawful stop)
(it, was derived from, stop)
(it, was, derived)
(evidence, was inadmissible, derived from unlawful investigatory stop)
(evidence, was, inadmissible)
(it, was derived from, investigatory stop)
(Strieff, moved, arguing)
(Officer Fackrell, lacked, reasonable suspicion)
(prosecutor, conceded At, suppression hearing)
(Officer Fackrell, lacked, reasonable suspicion for stop)
(Officer Fackrell, lacked, suspicion)
(Officer Fackrell, lacked, suspicion for stop)
(trial court, agreed with, State)
(trial court, admitted, evidence)
(two countervailing considerations, made, it admissible)
(countervailing considerations, made, it admissible)
(court, First considered, presence)
(court, considered, presence)
(court, Second stressed, absence)
(court, stressed, absence of misconduct)
(court, stressed, absence of flagrant misconduct)
(court, Second stressed, absence of misconduct)
(court, stressed, absence)
(court, Second stressed, absence of flagrant misconduct)
(Strieff, conditionally pleaded, guilty to charges of possession of controlled substance)
(Strieff, conditionally pleaded, guilty to charges of attempted possession of controlled substance)
(Strieff, pleaded, guilty to charges of possession of substance)
(Strieff, pleaded, guilty to charges of possession)
(Strieff, pleaded, guilty to charges of attempted possession of controlled substance)
(Strieff, pleaded, guilty to reduced charges of possession of controlled substance)
(Strieff, pleaded, guilty to charges of possession of controlled substance)
(Strieff, conditionally pleaded, guilty to charges of possession)
(Strieff, conditionally pleaded, guilty to reduced charges of possession)
(Strieff, pleaded, guilty to charges)
(Strieff, reserved, his right appeal)
(Strieff, conditionally pleaded, guilty to charges of attempted possession)
(Strieff, conditionally pleaded, guilty to reduced charges of attempted possession of substance)
(trial court, has, denial of suppression motion)
(Strieff, conditionally pleaded, guilty to reduced charges of possession of substance)
(Strieff, pleaded, guilty to charges of attempted possession of substance)
(Strieff, conditionally pleaded, guilty)
(Strieff, pleaded, guilty to reduced charges of attempted possession of substance)
(Strieff, pleaded, guilty to reduced charges of attempted possession)
(Strieff, conditionally pleaded, guilty to reduced charges of possession of controlled substance)
(Strieff, pleaded, guilty to reduced charges of attempted possession of controlled substance)
(Strieff, pleaded, guilty)
(Strieff, pleaded, guilty to reduced charges of possession)
(Strieff, conditionally pleaded, guilty to reduced charges)
(Strieff, pleaded, guilty to reduced charges of possession of substance)
(Strieff, pleaded, guilty to charges of attempted possession)
(Strieff, conditionally pleaded, guilty to charges of attempted possession of substance)
(Strieff, conditionally pleaded, guilty to reduced charges of attempted possession of controlled substance)
(Strieff, conditionally pleaded, guilty to reduced charges of attempted possession)
(Strieff, conditionally pleaded, guilty to charges of possession of substance)
(Strieff, pleaded, guilty to reduced charges)
(Strieff, conditionally pleaded, guilty to charges)
(voluntary act, sufficiently breaks, connection between search)
(act, sufficiently breaks, connection)
(connection, only voluntary act of, defendant 's will)
(act, breaks, connection between search)
(connection, only act of, defendant 's will)
(connection, only act of, defendant 's free will)
(voluntary act, breaks, connection)
(connection, act of, defendant 's free will)
(evidence, was, inadmissible)
(act, sufficiently breaks, connection between search)
(connection, voluntary act of, defendant 's free will)
(act, breaks, connection)
(voluntary act, breaks, connection between search)
(connection, only voluntary act of, defendant 's free will)
(defendant, of, free will)
(connection, voluntary act of, defendant 's will)
(connection, act of, defendant 's will)
(voluntary act, sufficiently breaks, connection)
(Officer Fackrell, has, discovery of valid arrest warrant)
(unconstitutional detention, leads to, discovery of arrest warrant)
(detention, leads to, discovery of valid arrest warrant)
(We, resolve, disagreement how attenuation doctrine applies)
(unconstitutional detention, leads to, discovery of valid arrest warrant)
(We, granted, certiorari)
(detention, leads to, discovery)
(We, resolve, disagreement attenuation doctrine applies)
(unconstitutional detention, leads to, discovery)
(detention, leads to, discovery of arrest warrant)
(United States, is with, State 415)
(State 415, with States is, 111 F. 3d 515 522-523)
(discovery, is, dispositive)
(discovery, is, intervening)
(individuals subject, historically enforced, their rights)
(individuals subject, enforced, their rights)
(individuals, historically enforced, their rights)
(individuals, enforced, their rights)
(individuals, subject to, searches)
(individuals, subject to, unconstitutional searches)
(trial courts, exclude, unlawfully seized evidence)
(trial courts, exclude, evidence in criminal trial)
(trial courts, exclude, unlawfully seized evidence in trial)
(seized evidence, is in, criminal trial)
(trial courts, exclude, seized evidence in trial)
(trial courts, exclude, unlawfully seized evidence in criminal trial)
(trial courts, exclude, seized evidence)
(rule, became In, century)
(trial courts, exclude, evidence in trial)
(trial courts, exclude, seized evidence in criminal trial)
(trial courts, exclude, evidence)
(rule, encompasses, evidence obtained as result of search)
(exclusionary rule, encompasses, evidence obtained as result of illegal search)
(rule, encompasses, evidence obtained as direct result of illegal search)
(exclusionary rule, encompasses, evidence)
(rule, encompasses, evidence obtained as result of illegal search)
(exclusionary rule, encompasses, evidence obtained as direct result of illegal search)
(Court, Under, precedents)
(rule, encompasses evidence Under, Court 's precedents)
(exclusionary rule, encompasses, evidence obtained as result)
(exclusionary rule, encompasses, evidence obtained as direct result)
(rule, encompasses, evidence obtained)
(exclusionary rule, encompasses, evidence obtained as direct result of search)
(exclusionary rule, encompasses evidence Under, Court 's precedents)
(rule, encompasses, evidence obtained as result)
(exclusionary rule, encompasses, evidence obtained as result of search)
(exclusionary rule, encompasses, evidence obtained)
(rule, encompasses, evidence obtained as direct result)
(rule, encompasses, evidence obtained as direct result of search)
(rule, encompasses, evidence)
(its deterrence benefits, outweigh, its substantial social costs)
(its deterrence benefits, outweigh, its costs)
(its deterrence benefits, outweigh, its social costs)
(its deterrence benefits, only outweigh, its substantial costs)
(its deterrence benefits, only outweigh, its costs)
(its deterrence benefits, only outweigh, its substantial social costs)
(us, deem, applicable)
(costs, have led, us)
(significant costs, have led, us)
(its deterrence benefits, outweigh, its substantial costs)
(its deterrence benefits, only outweigh, its social costs)
(our, resort, first impulse)
(has last resort, impulse, our)
(We, have recognized, several exceptions)
(We, have accordingly recognized, several exceptions)
(We, have accordingly recognized, several exceptions to rule)
(We, have recognized, exceptions to rule)
(We, have accordingly recognized, exceptions)
(We, have accordingly recognized, exceptions to rule)
(We, have recognized, several exceptions to rule)
(We, have recognized, exceptions)
(officers, independently acquired, it)
(source doctrine, allows, trial courts)
(evidence, obtained in, search)
(evidence, obtained in, unlawful search)
(trial courts, admit, evidence obtained in unlawful search)
(source doctrine, First allows, trial courts)
(trial courts, admit, evidence)
(officers, acquired, it)
(trial courts, admit, evidence obtained)
(trial courts, admit, evidence obtained in search)
(independent source doctrine, First allows, trial courts)
(independent source doctrine, allows, trial courts)
(inevitable discovery doctrine, allows for, admission)
(discovery doctrine, allows for, admission)
(inevitable discovery doctrine, Second allows for, admission)
(discovery doctrine, Second allows for, admission)
(connection, is, when remote)
(Evidence, been interrupted by, circumstance)
(Evidence, been interrupted by, intervening circumstance)
(connection, is, remote)
(Evidence, been, interrupted)
(593, at Hudson is, supra)
(we, Turning to, case)
(we, Turning to, application of attenuation doctrine)
(we, address, threshold question)
(we, Turning to, application)
(we, first address, threshold question)
(it, applying, doctrine)
(it, applying, circumstances)
(it, applying, only circumstances)
(involving, act of, defendant 's free)
(it, read, our precedents)
(involving, independent act of, defendant 's free)
(Utah Supreme Court, apply, attenuation doctrine)
(we, disagree with, it)
(attenuation doctrine, evaluates, causal link between government 's act)
(attenuation doctrine, evaluates, causal link between government 's unlawful act)
(government, between, act)
(attenuation doctrine, evaluates, link between government 's unlawful act)
(attenuation doctrine, evaluates, link)
(defendant, with, actions)
(attenuation doctrine, evaluates, link between government 's act)
(attenuation doctrine, evaluates, causal link)
(discovery, break chain between, stop)
(Strieff, on, person)
(discovery, was, intervening)
(It, remains, us address)
(discovery, break chain between, unlawful stop)
(discovery, break, chain)
(discovery, break, causal chain)
(discovery, was, sufficient)
(three factors, articulated in, Brown)
(we, First look to, temporal proximity between conduct)
(we, look to, temporal proximity between unconstitutional conduct)
(we, look to, proximity between unconstitutional conduct)
(we, look to, proximity)
(we, look to, temporal proximity)
(we, First look to, temporal proximity between unconstitutional conduct)
(we, look to, temporal proximity between conduct)
(we, First look to, proximity between conduct)
(we, First look to, proximity)
(we, First look to, proximity between unconstitutional conduct)
(we, First look to, temporal proximity)
(we, look to, proximity between conduct)
(we, consider, presence of circumstances)
(we, consider, presence)
(we, consider, presence of intervening circumstances)
(we, Second consider, presence)
(we, Second consider, presence of intervening circumstances)
(we, Second consider, presence of circumstances)
(we, examine, flagrancy)
(we, examine, purpose of misconduct)
(we, examine, purpose)
(flagrancy, purpose of, official misconduct)
(flagrancy, purpose of, misconduct)
(we, purpose of, misconduct)
(we, examine, purpose of official misconduct)
(we, purpose of, official misconduct)
(Officer Fackrell, stop, Strieff)
(we, evaluating, factors)
(Officer Fackrell, lacked, reasonable suspicion)
(we, assume, deciding)
(Officer Fackrell, initially stop, Strieff)
(Officer Fackrell, lacked, suspicion)
(State, conceded, point)
(warrant, breaks, causal chain)
(warrant, breaks, chain)
(first factor, suppressing, evidence)
(factor, suppressing, evidence)
(first factor, proximity between, initially unlawful stop)
(time, elapses between, act)
(time, elapses between, unlawful act)
(factor, favors attenuation, substantial time elapses between unlawful act)
(factor, favors attenuation, substantial time elapses between act)
(Our precedents, have declined, find)
(factor, favors, attenuation)
(factor, favors attenuation, time elapses)
(substantial time, elapses between, unlawful act)
(substantial time, elapses between, act)
(factor, favors attenuation, substantial time elapses)
(factor, favors attenuation, time elapses between unlawful act)
(evidence, is, when obtained)
(evidence, is, obtained)
(factor, favors attenuation, time elapses between act)
(Kaupp, S. per, curiam)
(Officer Fackrell, Here discovered, drug contraband on Strieff 's person)
(Officer Fackrell, discovered drug contraband at_time, minutes)
(Officer Fackrell, Here however discovered, drug contraband)
(Officer Fackrell, discovered drug contraband at_time, minutes after stop)
(Officer Fackrell, Here discovered, drug contraband)
(Officer Fackrell, Here discovered drug contraband at_time, only minutes after stop)
(Officer Fackrell, discovered drug contraband at_time, only minutes after stop)
(Officer Fackrell, however discovered drug contraband at_time, minutes after illegal stop)
(Officer Fackrell, Here however discovered, drug contraband on Strieff 's person)
(Officer Fackrell, however discovered drug contraband at_time, only minutes)
(Officer Fackrell, Here discovered drug contraband at_time, minutes after illegal stop)
(Officer Fackrell, Here discovered drug contraband at_time, only minutes)
(Officer Fackrell, Here however discovered drug contraband at_time, minutes after stop)
(Officer Fackrell, however discovered, drug contraband on Strieff 's person)
(Officer Fackrell, Here discovered drug contraband at_time, only minutes after illegal stop)
(Officer Fackrell, discovered, drug contraband on Strieff 's person)
(Officer Fackrell, Here discovered drug contraband at_time, minutes)
(Officer Fackrell, however discovered drug contraband at_time, only minutes after stop)
(Officer Fackrell, Here however discovered drug contraband at_time, minutes)
(Officer Fackrell, however discovered drug contraband at_time, minutes)
(Officer Fackrell, discovered drug contraband at_time, only minutes)
(Officer Fackrell, discovered, drug contraband)
(Officer Fackrell, Here however discovered drug contraband at_time, only minutes after illegal stop)
(Officer Fackrell, however discovered drug contraband at_time, only minutes after illegal stop)
(Officer Fackrell, Here discovered drug contraband at_time, minutes after stop)
(Officer Fackrell, Here however discovered drug contraband at_time, minutes after illegal stop)
(Officer Fackrell, discovered drug contraband at_time, minutes after illegal stop)
(Strieff, on, person)
(Officer Fackrell, Here however discovered drug contraband at_time, only minutes after stop)
(Officer Fackrell, discovered drug contraband at_time, only minutes after illegal stop)
(Officer Fackrell, however discovered drug contraband at_time, minutes after stop)
(Officer Fackrell, however discovered, drug contraband)
(Officer Fackrell, Here however discovered drug contraband at_time, only minutes)
(Court, explained in, Brown)
(factor, strongly favors State In, contrast)
(second factor, presence of, intervening circumstances)
(factor, favors, State)
(factor, strongly favors, State)
(second factor, strongly favors State In, contrast)
(second factor, favors State In, contrast)
(second factor, strongly favors, State)
(second factor, favors, State)
(factor, favors State In, contrast)
(Court, addressed, facts)
(Court, found circumstances, allow)
(Court, addressed, similar facts)
(Court, addressed facts to, those)
(Court, found, sufficient circumstances)
(Court, addressed facts to, those here)
(Court, found, intervening circumstances)
(Court, found, sufficient intervening circumstances)
(Court, found, circumstances)
(agents, had, probable cause believe)
(agents, There had, probable cause believe)
(They, sought, warrant)
(they, discovered, evidence of drug activity)
(they, discovered evidence during, search for security reasons)
(they, discovered, evidence)
(they, arrested, occupant)
(they, discovered evidence during, limited search)
(they, entered, apartment)
(they, discovered evidence during, limited search for security reasons)
(they, entered apartment In, meantime)
(they, discovered evidence during, search)
(Magistrate Judge, issued search warrant at_time, evening)
(Magistrate Judge, issued, search warrant)
(Magistrate Judge, issued search warrant at_time, next evening)
(information, was known to, agents well before entry)
(Court, deemed evidence, unconnected)
(information, was unconnected with, entry)
(information, was known to, agents before initial entry)
(Court, deemed, wholly unconnected with entry)
(Court, deemed, unconnected with entry)
(Court, deemed, wholly unconnected)
(Court, deemed evidence, wholly unconnected)
(information, was, wholly unconnected)
(Court, deemed evidence, unconnected with entry)
(information, was known to, agents)
(information, was, known)
(information, was, unconnected)
(Court, deemed, evidence admissible)
(information, was known to, agents before entry)
(Court, deemed evidence, wholly unconnected with entry)
(evidence, admissible notwithstanding, search)
(information, was known to, agents well before initial entry)
(information, was wholly unconnected with, entry)
(evidence, admissible notwithstanding, illegal search)
(Court, deemed, unconnected)
(Court, deemed, evidence)
(unlawful entry, seized under, warrant)
(entry, seized under, warrant)
(connection, is, sufficiently attenuated)
(connection, is, attenuated)
(existence, favors, finding)
(connection, dissipate, taint)
(warrant, was, valid)
(it, predated, Officer Fackrell 's investigation)
(it, was, unconnected)
(warrant, was valid In, case)
(it, was unconnected with, stop)
(Officer Fackrell, has, investigation)
(it, was entirely unconnected with, stop)
(it, was, entirely unconnected)
(Officer Fackrell, once discovered, warrant)
(Officer Fackrell, discovered, warrant)
(warrant, is, judicial mandate)
(warrant, is, judicial)
(warrant, is, mandate)
(Officer Fackrell 's arrest, thus was act, compelled by pre-existing warrant)
(Officer Fackrell 's arrest, thus was ministerial act, compelled)
(Officer Fackrell 's arrest, was act, compelled)
(Officer Fackrell 's arrest, was ministerial act, compelled)
(Officer Fackrell 's arrest, was ministerial act, independently compelled)
(Officer Fackrell 's arrest, thus was ministerial act, compelled by warrant)
(Officer Fackrell 's arrest, thus was act, compelled by warrant)
(Officer Fackrell 's arrest, thus was act, compelled)
(Officer Fackrell 's arrest, was ministerial act, compelled by pre-existing warrant)
(Officer Fackrell 's arrest, was ministerial act, independently compelled by pre-existing warrant)
(Officer Fackrell 's arrest, thus was ministerial act, independently compelled by pre-existing warrant)
(Officer Fackrell 's arrest, was act, compelled by warrant)
(Officer Fackrell 's arrest, was ministerial act, compelled by warrant)
(Officer Fackrell 's arrest, thus was act, independently compelled by warrant)
(Officer Fackrell 's arrest, thus was ministerial act, independently compelled by warrant)
(Officer Fackrell, has, arrest of Strieff)
(Officer Fackrell 's arrest, thus was act, independently compelled)
(Officer Fackrell 's arrest, was act, compelled by pre-existing warrant)
(Officer Fackrell 's arrest, was act, independently compelled)
(Officer Fackrell 's arrest, was ministerial act, independently compelled by warrant)
(Officer Fackrell 's arrest, thus was ministerial act, independently compelled)
(Officer Fackrell 's arrest, was act, independently compelled by pre-existing warrant)
(arrest, was, ministerial)
(Officer Fackrell 's arrest, thus was act, independently compelled by pre-existing warrant)
(Officer Fackrell 's arrest, was act, independently compelled by warrant)
(Officer Fackrell 's arrest, thus was ministerial act, compelled by pre-existing warrant)
(Officer Fackrell, has, safety)
(it, search, Strieff)
(it, was, lawful)
(Officer Fackrell, was, authorized)
(Officer Fackrell, was, once authorized)
(it, was, undisputedly lawful)
