(NORTH CAROLINA, v. HEIEN is, 2014)
(officer, may, may mistaken on ground)
(facts, are outside, scope of law)
(facts, are outside, scope)
(result, is, same)
(our cases, most notably have contained, scarcely peep)
(our cases, notably have contained peep about, mistakes)
(our cases, most notably have contained peep about, mistakes)
(our cases, notably have contained, peep)
(our cases, have contained, peep)
(our cases, most notably have contained, peep)
(our cases, have contained peep about, mistakes)
(our cases, have contained, scarcely peep)
(our cases, notably have contained, scarcely peep)
(It, would, would have surprising of course)
(It, would, would have surprising)
(none, involved, mistake of law)
(mistake, none of, cases)
(none, involved, mistake)
(such recent cases, mistakes of, law)
(such cases, mistakes of, law)
(cases, mistakes of, law)
(recent cases, mistakes of, law)
(cases, treating errors in, context)
(cases, dating, centuries)
(cases, support In, fact)
(cases, treating, legal errors)
(cases, treating, errors)
(cases, dating back, two centuries)
(cases, treating alike, legal errors)
(cases, treating alike, errors)
(cases, dating back, centuries)
(cases, dating, two centuries)
(cases, treating errors alike in, context)
(officer, had, reasonable cause)
(officer, had, cause)
(Courts, issue, certificates)
(Courts, issue, such certificates)
(Courts, issue certificates on, showing)
(American consignee, declared, true value)
(American consignee, declared value to, customs collector)
(customs officer, seized goods, consignee declared)
(customs officer, seized goods, consignee declared to customs collector)
(customs officer, seized, goods)
(American consignee, even declared to, customs collector)
(customs officer, seized goods, American consignee declared)
(consignee, declared, value)
(customs officer, seized goods, even American consignee declared)
(consignee, even declared value to, customs collector)
(customs officer, seized goods, even consignee declared)
(American consignee, even declared, value)
(customs officer, seized goods, even consignee declared to customs collector)
(customs officer, seized goods In, United States)
(consignee, even declared, value)
(customs officer, seized goods, even American consignee declared to customs collector)
(American consignee, declared, value)
(customs officer, seized goods on, ground)
(consignee, declared value to, customs collector)
(customs officer, seized goods, American consignee declared to customs collector)
(English shipper, violated, customs laws)
(American consignee, even declared value to, customs collector)
(consignee, declared, true value)
(consignee, even declared, true value)
(American consignee, even declared, true value)
(American consignee, declared to, customs collector)
(consignee, declared to, customs collector)
(consignee, even declared to, customs collector)
(consignee, defraud, Government)
(he, affirmed, issuance)
(doubt, is, reasonable)
(construction, was, liable)
(he, Nevertheless affirmed, issuance)
(construction, was liable to, question)
(holding, was, reiterated)
(certificates, mistakes of, law)
(certificates, reasonable mistakes of, law)
(he, acted under, honest mistake)
(captor, was, yet exonerated)
(he, acted under, mistake of law)
(captor, was, exonerated)
(captor, yet was exonerated, he acted under mistake)
(he, acted under, honest mistake of law)
(he, acted under, mistake)
(captor, was exonerated, he acted)
(captor, was exonerated, he acted under mistake)
(captor, yet was exonerated, he acted under mistake of law)
(captor, was exonerated, he acted under honest mistake)
(captor, yet was exonerated, he acted under honest mistake of law)
(captor, was exonerated, he acted under mistake of law)
(captor, yet was exonerated, he acted under honest mistake)
(captor, was exonerated, he acted under honest mistake of law)
(captor, yet was exonerated, he acted)
(certificate, functioned like, much modern-day finding)
(certificate, functioned like, much finding)
(certificate, functioned like, modern-day finding)
(certificate, functioned like, finding)
(7, at Carroll is, ante)
(Chief Justice Marshall, was nevertheless explaining, concept)
(Chief Justice Marshall, was explaining, concept)
(It, imports, seizure)
(It, imports, seizure made)
(fixed meaning, is in, Fourth Amendment)
(conclusion, reconcile with, recent precedent)
(conclusion, would, would hard)
(contrary conclusion, reconcile with, more recent precedent)
(contrary conclusion, reconcile with, recent precedent)
(contrary conclusion, reconcile with, much more recent precedent)
(contrary conclusion, would, would hard)
(conclusion, reconcile with, precedent)
(conclusion, reconcile with, more recent precedent)
(contrary conclusion, reconcile with, precedent)
(conclusion, reconcile with, much more recent precedent)
(443 U. S. 31, addressed, validity of arrest made)
(U. S. 31, addressed, validity)
(U. S. 31, addressed, validity of arrest made)
(U. S. 31, addressed, validity of arrest made under criminal law)
(U. S. 31, addressed, validity of arrest)
(U. S. 31, addressed, validity of arrest made under law)
(443 U. S. 31, addressed, validity of arrest made under criminal law)
(U. S. 31, addressed validity In, Michigan)
(443 U. S. 31, addressed, validity of arrest)
(443 U. S. 31, addressed, validity of arrest made under law)
(443 U. S. 31, addressed, validity)
(443 U. S. 31, addressed validity In, Michigan)
(it, offense for, such individual)
(police officers, stop, individuals suspected)
(police officers, stop, individuals suspected of criminal activity)
(it, offense for, individual)
(police officers, stop, individuals suspected of activity)
(individuals, suspected of, activity)
(individuals, suspected of, criminal activity)
(police officers, stop, individuals)
(Detroit police officers, investigate, report)
(Detroit police officers, investigate, report of intoxication)
(he, identify, himself)
(Detroit police officers, sent, he failed)
(Detroit police officers, investigate, report of public intoxication)
(DeFillippo 's arrest, was, invalid)
(identification ordinance, was, vague)
(DeFillippo, has, arrest)
(DeFillippo 's arrest, was, therefore invalid)
(Michigan Court, ordered, suppression)
(Michigan Court, ordered, suppression of drugs)
(identification ordinance, was, unconstitutionally vague)
(conduct, hence violated, ordinance)
(conduct, violated, valid ordinance)
(conduct, violated, presumptively valid ordinance)
(officers, arrested, DeFillippo)
(conduct, hence violated, valid ordinance)
(conduct, violated, ordinance)
(conduct, hence violated, presumptively valid ordinance)
(ordinance, been, concluded)
(abundant probable cause, satisfy prerequisite for, arrest)
(probable cause, satisfy prerequisite for, arrest)
(ordinance, been, and flagrantly unconstitutional concluded)
(ordinance, been, and concluded)
(probable cause, satisfy, constitutional prerequisite)
(ordinance, been, grossly and flagrantly unconstitutional concluded)
(ordinance, been, grossly and concluded)
(abundant probable cause, satisfy, prerequisite)
(ordinance, been, grossly and unconstitutional concluded)
(abundant probable cause, satisfy, constitutional prerequisite)
(probable cause, satisfy, prerequisite)
(outcome, been, different)
(ordinance, been, and unconstitutional concluded)
(officers, were, wrong)
(he, identify, himself)
(officers, were wrong, concluding)
(DeFillippo, was guilty of, offense)
(DeFillippo, was guilty of, criminal offense)
(DeFillippo, was, guilty)
(law, was, valid)
(abundant probable cause, arrest, DeFillippo)
(officers ' assumption, was, reasonable)
(probable cause, arrest, DeFillippo)
(their observations, gave, them)
(exclusionary rule, about Amendment is, itself)
(Amendment, suppression of, drugs)
(proper remedy, is in, violation)
(Fourth Amendment, suppression of, drugs)
(We, did say in, footnote)
(U. S. 213, transform DeFillippo into, rule decision)
(U. S. 213, transform DeFillippo into, exclusionary rule decision)
(U. S. 213, transform, DeFillippo)
(Heien, contrary to, suggestion)
(462 U. S. 213, transform DeFillippo into, rule decision)
(462 U. S. 213, transform DeFillippo into, exclusionary rule decision)
(462 U. S. 213, transform, DeFillippo)
(it, scope of, rule itself)
(we, said In, Leon)
(DeFillippo, upheld, validity)
(DeFillippo, upheld, validity of arrest)
(DeFillippo, instead upheld, validity of arrest)
(DeFillippo, instead upheld, validity)
(opinion concurring, is in, judgment)
(n. 12, concurring in, judgment)
(Heien, is, correct)
(we, looked to, reasonableness)
(violation, was at, all)
(officer, of, legal error)
(we, looked to, reasonableness of officer 's error)
(we, had already found Amendment violation In, cases)
(we, however had found, Fourth Amendment violation)
(we, had already found, Amendment violation)
(we, had found, Amendment violation)
(we, had found, Fourth Amendment violation)
(we, however had found, Amendment violation)
(we, however had already found Amendment violation In, cases)
(we, had found Amendment violation In, cases)
(we, however had already found, Amendment violation)
(we, had already found, Fourth Amendment violation)
(we, however had found Amendment violation In, cases)
(we, however had already found, Fourth Amendment violation)
(officer, has, mistaken view)
(defendant 's conduct, was, illegal)
(it, was reasonable, officer suspect)
(mistake, relates by, contrast)
(it, was, reasonable)
(defendant, has, conduct)
(mistake, Here relates by, contrast)
(None, precludes, court)
(None, considering, mistake of law)
(None, considering, mistake)
(None, considering, reasonable mistake)
(None, considering, reasonable mistake of law)
(probable-cause determination, was based on, assumptions)
(determination, was based on, assumptions)
(determination, was, based)
(probable-cause determination, was, based)
(person, subjected to, search)
(determination, was based on, reasonable assumptions)
(probable-cause determination, was based on, reasonable assumptions)
(Officers, must make, factual assessments on fly)
(Officers, must make, assessments on fly)
(Officers, must make, Heien notes)
(Officers, is in, field)
(Officers, must make, assessments)
(Officers, must make, notes)
(Officers, must make, factual assessments)
(officer, suddenly confront in, field)
(officer, confront in, field)
(Heien, has, point)
(officer, make, quick decision on law first time)
(officer, make, quick decision on law time)
(officer, make, quick decision)
(law, see, A. Scalia)
(vehicles, is in, park)
(law, prohibiting, vehicles in park)
(prohibiting, vehicles in, park)
(officer, make, decision on law time)
(officer, make, quick decision time)
(officer, make, decision)
(officer, make, decision on law)
(officer, make, quick decision on law)
(officer, make, decision first time)
(law, see, Reading Law)
(officer, make, quick decision first time)
(officer, make, decision time)
(law, covers, Segways)
(law, prohibiting, vehicles)
(officer, make, decision on law first time)
