(November 3 2015, Decided at_time, May 19 2016)
(we, must decide, state crime counts as felony)
(we, must decide In, case)
(Congress, has, power enact)
(we, must decide, state crime counts)
(state crime, counts as, aggravated felony)
(state crime, is, aggravated felony)
(kind, crime of is, felony)
(kind, crime of is, aggravated felony)
(state crime, is, felony)
(crime, is, aggravated)
(INA, makes, alien convicted)
(alien, convicted, entering)
(INA, makes, alien convicted of aggravated felony)
(INA, makes, alien convicted of felony)
(alien, entering, United States deportable)
(alien, convicted of, felony)
(alien, convicted of, aggravated felony)
(Such alien, is ineligible for, forms of discretionary relief including cancellation of removal)
(alien, is ineligible for, forms including cancellation)
(alien, is ineligible for, several forms of relief)
(Such alien, is also ineligible for, forms of relief including cancellation of removal)
(Such alien, is ineligible for, forms including cancellation of removal)
(alien, is also ineligible for, forms including cancellation of removal)
(alien, is ineligible for, several forms of relief including cancellation of removal)
(alien, is ineligible for, forms of relief)
(Such alien, is ineligible for, several forms including cancellation)
(Such alien, is ineligible for, forms of relief including cancellation)
(alien, is also ineligible for, several forms of discretionary relief including cancellation of removal)
(alien, is also ineligible for, forms)
(alien, is also ineligible for, several forms)
(alien, is also ineligible for, forms including cancellation)
(Such alien, is also ineligible for, forms)
(Such alien, is also ineligible for, forms of relief)
(Such alien, is also ineligible for, forms of relief including cancellation)
(alien, is ineligible for, forms of relief including cancellation of removal)
(Such alien, is also ineligible for, several forms of discretionary relief including cancellation of removal)
(deportable alien, remain in, country)
(Such alien, is also ineligible for, several forms of relief)
(Such alien, is ineligible for, several forms including cancellation of removal)
(alien, is ineligible for, forms of discretionary relief including cancellation of removal)
(alien, is ineligible for, several forms)
(alien, is ineligible for, several forms including cancellation)
(Such alien, is ineligible for, several forms of discretionary relief including cancellation)
(alien, is ineligible for, forms of discretionary relief)
(Such alien, is ineligible for, several forms of relief)
(alien, is also ineligible for, forms of discretionary relief including cancellation)
(alien, is also ineligible for, forms of discretionary relief)
(Such alien, is also ineligible for, several forms including cancellation of removal)
(alien, is also ineligible for, forms of relief including cancellation)
(alien, is also ineligible for, several forms of relief including cancellation)
(alien, is also ineligible for, several forms of discretionary relief including cancellation)
(Such alien, is also ineligible for, several forms of discretionary relief)
(Such alien, is also ineligible for, several forms including cancellation)
(Such alien, is also ineligible for, several forms)
(alien, is also ineligible for, forms of relief)
(Such alien, is ineligible for, forms of relief)
(Such alien, is ineligible for, forms of discretionary relief including cancellation)
(Such alien, is, also ineligible)
(Such alien, is, ineligible)
(Such alien, is ineligible for, forms of relief including cancellation of removal)
(alien, is ineligible for, several forms including cancellation of removal)
(Such alien, is ineligible for, several forms of discretionary relief including cancellation of removal)
(Such alien, is ineligible for, forms of discretionary relief)
(Such alien, is ineligible for, several forms)
(alien, remain in, country)
(Such alien, is also ineligible for, several forms of discretionary relief including cancellation)
(alien, is ineligible for, several forms of discretionary relief including cancellation of removal)
(Such alien, is also ineligible for, forms of discretionary relief including cancellation)
(alien, is also ineligible for, forms of discretionary relief including cancellation of removal)
(Such alien, is ineligible for, forms)
(alien, is also ineligible for, several forms of relief)
(Such alien, is also ineligible for, forms including cancellation)
(alien, is ineligible for, forms of relief including cancellation)
(alien, is ineligible for, several forms of discretionary relief)
(alien, is also ineligible for, several forms of relief including cancellation of removal)
(Such alien, is also ineligible for, several forms of relief including cancellation)
(Such alien, is ineligible for, forms including cancellation)
(alien, is ineligible for, forms of discretionary relief including cancellation)
(alien, is also ineligible for, several forms of discretionary relief)
(alien, is, ineligible)
(Such alien, is also ineligible for, several forms of relief including cancellation of removal)
(Such alien, is ineligible for, several forms of discretionary relief)
(alien, is, also ineligible)
(Such alien, is also ineligible for, forms of discretionary relief including cancellation of removal)
(alien, is ineligible for, forms)
(Such alien, is also ineligible for, forms including cancellation of removal)
(alien, is also ineligible for, several forms including cancellation of removal)
(alien, is also ineligible for, several forms including cancellation)
(Such alien, is ineligible for, several forms of relief including cancellation of removal)
(alien, is also ineligible for, forms of relief including cancellation of removal)
(Such alien, is ineligible for, several forms of relief including cancellation)
(alien, is ineligible for, several forms of relief including cancellation)
(alien, is ineligible for, forms including cancellation of removal)
(Such alien, is also ineligible for, forms of discretionary relief)
(alien, is ineligible for, several forms of discretionary relief including cancellation)
(alien faces, expedited removal proceedings because of, his felony)
(faces, expedited, removal proceedings)
(faces, expedited removal proceedings because of, his felony)
(alien faces, expedited, removal proceedings)
(Act, defines, term)
(provision 's 21 subparagraphs, enumerate, some 80 different crimes)
(provision, has, 21 subparagraphs)
(provision 's subparagraphs, enumerate, some 80 crimes)
(provision 's subparagraphs, enumerate, some 80 different crimes)
(provision 's 21 subparagraphs, enumerate, some 80 crimes)
(Congress, citing, particular statutes)
(Congress, specified In, half of subparagraphs)
(Congress, specified crimes In, half of subparagraphs)
(Congress, citing, statutes)
(Congress, citing, particular federal statutes)
(Congress, citing, federal statutes)
(offense, is, aggravated)
(offense, is felony, murder)
(it, is murder for, example)
(offense, is aggravated felony, murder)
(offense, is aggravated felony, for example murder)
(offense, is, aggravated)
(offense, is, aggravated felony)
(offense, is felony, for example murder)
(offense, is, felony)
(it, is, murder)
(it, abuse of, minor)
(it, sexual abuse of, minor)
(term, applies to, offense described in paragraph)
(43, has, penultimate sentence)
(term, applies to, offense)
(term, applies to, offense described)
(sentence, putting aside, 15-year curlicue)
(offense, is, aggravated)
(sentence, putting aside, curlicue)
(penultimate sentence, putting aside, curlicue)
(penultimate sentence, putting aside, 15-year curlicue)
(penultimate sentence, putting, curlicue)
(penultimate sentence, putting, 15-year curlicue)
(sentence, putting, curlicue)
(sentence, putting, 15-year curlicue)
(he, was, sentenced)
(he, was, sentenced to one day in prison)
(he, was sentenced in, prison)
(he, was sentenced to, one day)
(immigration officials, later discovered, his conviction)
(immigration officials, remove, him)
(immigration officials, discovered, proceedings)
(immigration officials, later discovered, proceedings)
(immigration officials, later discovered, initiated proceedings)
(immigration officials, discovered, initiated proceedings)
(immigration officials, discovered, his conviction)
(Luna, applied for, cancellation of removal)
(Luna, applied for, cancellation)
(Luna, applied During, proceedings)
(Immigration Judge, found, his arson conviction qualified as aggravated felony)
(his arson conviction, qualified as, felony)
(Immigration Judge, found, him ineligible)
(Immigration Judge, found, him ineligible for relief)
(Immigration Judge, found, his arson conviction qualified)
(Immigration Judge, found, him ineligible for discretionary relief)
(his arson conviction, qualified as, aggravated felony)
(Immigration Judge, found, his arson conviction qualified as felony)
(him, ineligible for, discretionary relief)
(him, ineligible for, relief)
(Board, affirmed based on, comparison)
(Board, affirmed based on, comparison of York arson statutes)
(Board, affirmed based on, comparison of federal York arson statutes)
(offense, described in, U. S. C. § 844)
(offense, is, aggravated)
(offense, is, aggravated felony)
(offense, described in, 18 U. S. C. § 844)
(offense, is, felony)
(it, crime to, maliciously damage)
(it, crime to, damage)
(New York law, connection to, interstate commerce)
(New York arson offense, is, described)
(New York arson offense, is described in, i)
(New York arson offense, is described in, 18 U. S. C. § 844)
(Luna, has, petition for review of ruling)
(Court, denied, Luna 's petition)
(Court, denied, Luna 's petition for review)
(Court, denied, Luna 's petition for review of Board 's ruling)
(Board, of, ruling)
(court, has, decision)
(offense, is, aggravated)
(interstate commerce elements, play in, criminal law)
(issue, is in, case)
(commerce elements, play in, federal law)
(commerce elements, play in, criminal law)
(interstate commerce elements, play in, law)
(commerce elements, play in, law)
(interstate commerce elements, play in, federal criminal law)
(interstate commerce elements, play in, federal law)
(commerce elements, play in, federal criminal law)
(§ 844, of requirement is, i)
(most federal offenses, include, jurisdictional one like interstate commerce requirement)
(federal offenses, include, jurisdictional one like commerce requirement)
(federal offenses, include, jurisdictional one like interstate commerce requirement)
(most federal offenses, include, jurisdictional one like commerce requirement)
(most federal offenses, include, jurisdictional one like commerce requirement of § 844)
(federal offenses, include, jurisdictional one like interstate commerce requirement of § 844)
(most federal offenses, include, jurisdictional one like interstate commerce requirement of § 844)
(federal offenses, include, jurisdictional one like commerce requirement of § 844)
(statute, calls, violation)
(statute, calls, violation of law)
(statute, violation of, law)
(statute, violation of, federal law)
(statute, calls, violation of federal law)
(jurisdictional element, ties offense by, contrast)
(element, ties, offense)
(element, ties offense by, contrast)
(Congress, of, constitutional powers)
(jurisdictional element, ties, offense)
(state laws, exercising, their plenary police powers)
(state criminal laws, exercising, plenary police powers)
(state criminal laws, exercising, their plenary police powers)
(state laws, exercising, plenary police powers)
(substantive elements, match with, with federal law)
(substantive elements, match up exactly with, with federal law)
(elements, match with, with federal law)
(substantive elements, match up with, with law)
(substantive elements, match up with, with federal law)
(elements, match up with, with federal law)
(elements, match up with, with law)
(elements, match up exactly with, with federal law)
(substantive elements, match with, with law)
(substantive elements, match up exactly with, with law)
(elements, match with, with law)
(elements, match up exactly with, with law)
(state offense, lacks, interstate commerce element)
(state offense, lacks, commerce element)
(parties, begin directly with, statutory text)
(state offense, is described in, statute)
(parties, begin with, statutory text)
(parties, begin at, issue)
(state offense, is, when described in statute)
(parties, begin most directly with, text)
(parties, begin most directly at, issue)
(state offense, is, when described in enumerated federal statute)
(parties, begin with, text)
(parties, begin directly, disputing)
(parties, begin directly with, text)
(state offense, is described in, federal statute)
(parties, begin, disputing)
(state offense, is described in, enumerated statute)
(parties, begin directly at, issue)
(state offense, is described in, enumerated federal statute)
(state offense, is, when described in enumerated statute)
(state offense, is, described)
(parties, begin most directly, disputing)
(parties, begin most directly with, statutory text)
(state offense, is, when described in federal statute)
(state offense, is, when described)
(federal law, of, elements)
(Luna, armed principally with, Black 's Law Dictionary)
(Luna, armed with, Black 's Law Dictionary)
(Black, with, Law Dictionary)
(phrase, has, looser meaning)
(Government, brandishing, dictionaries of its own)
(Brief, contends for, Petitioner 15-16 .3)
(Government, brandishing, dictionaries)
(statutory phrase, has, looser meaning)
(phrase, has, meaning)
(Government, contends for, Petitioner 15-16 .3)
(statutory phrase, has, meaning)
(brandishing, dictionaries of, its own)
(federal law, has, core)
(different meanings, is in, different contexts)
(Court, has used, word)
(number, aggregate of, tax)
(pound, was, liable)
(precise number, aggregate of, tax)
(we, considering, issue)
(we, must as, usual)
(United States, v. Abramski is, ___ 2014)
(two contextual considerations, decide, matter)
(contextual considerations, decide, matter)
(two contextual considerations, Here decide, matter)
(contextual considerations, Here decide, matter)
(43, has, penultimate sentence)
(second, is, background principle distinguishing between substantive elements in statutes)
(second, is, well-established background principle distinguishing between substantive elements in federal statutes)
(second, is, well-established background principle)
(second, is, well-established background principle distinguishing between elements in federal statutes)
(second, is, background principle distinguishing between elements in federal statutes)
(second, is, well-established background principle distinguishing)
(second, is, well-established background principle distinguishing between substantive elements in criminal statutes)
(second, is, well-established background principle distinguishing between elements in federal criminal statutes)
(second, is, well-established)
(second, is, well-established background principle distinguishing between substantive elements in statutes)
(second, is, well-established background principle distinguishing between substantive elements)
(second, is, background principle distinguishing between substantive elements in criminal statutes)
(second, is, background principle distinguishing)
(second, is, background principle)
(second, is, well-established background principle distinguishing between elements)
(second, is, well-established background principle distinguishing between elements in statutes)
(second, is, background principle distinguishing between elements)
(second, is, background principle distinguishing between substantive elements in federal criminal statutes)
(second, is, background principle distinguishing between elements in federal criminal statutes)
(second, is, well-established background principle distinguishing between substantive elements in federal criminal statutes)
(second, is, background principle distinguishing between substantive elements in federal statutes)
(second, is, background principle distinguishing between substantive elements)
(second, is, background principle distinguishing between elements in criminal statutes)
(second, is, background principle distinguishing between elements in statutes)
(substantive elements, is in, federal criminal statutes)
(second, is, well-established background principle distinguishing between elements in criminal statutes)
(We, address, factor)
(We, address factor in, turn)
(term, applies to, offense described in paragraph)
(term, applies to, offense)
(term, applies to, offense described)
(sentence, declares, source)
(state analogues, qualify as, felonies)
(state analogues, qualify, even Luna recognizes)
(state analogues, qualify, Luna recognizes)
(state analogues, qualify as, aggravated felonies)
(§ 1101, of point is, matter)
(43, has, penultimate sentence)
(Luna, has, jot-for-jot view of described)
(Act, from, coverage)
(Congress, must show, link to commerce)
(Congress, must ever show, link to interstate commerce)
(Congress, must ever show, link)
(43, has, listed statutes)
(.6, basis for, alien 's removal)
(Congress, must show, link to interstate commerce)
(Congress, must ever show link, explained)
(Congress, must ever show, link to commerce)
(Congress, must show link, explained earlier)
(Luna, under, reading)
(Congress, link to, interstate commerce)
(Congress, must ever show link, explained earlier)
(Congress, must show, link)
(alien, for, removal)
(Congress, must show link, explained)
(Congress, link to, commerce)
(penultimate sentence, has, effect)
(Luna, has, view)
(aggravated felony, operating, gambling business)
(felony, operating, unlawful gambling business)
(Luna, in, world)
(aggravated felony, is in, Luna 's world)
(aggravated felony, would include, state convictions)
(felony, operating, gambling business)
(aggravated felony, operating, unlawful gambling business)
(felony, would include, state convictions)
(INA, use, generic labels)
(INA, use, labels)
(it, view commerce element in, given offense)
(essential harm, is irrespective of, state borders)
(essential harm, is, same irrespective)
(harm, is same irrespective of, state borders)
(harm, is irrespective of, state borders)
(harm, is, irrespective)
(essential harm, is same irrespective of, state borders)
(essential harm, is, irrespective)
(harm, is, same irrespective)
(they, distinguishing, greater)
(Luna, has, argument)
(they, distinguishing, greater from evils)
(Congress, of, enumerated powers)
(they, serve, distinguishing)
(they, connect offense to, one Congress 's enumerated powers)
(they, connect offense to, one of Congress 's enumerated powers)
(they, connect, given substantive offense)
(they, connect offense to, one Congress 's powers)
(they, connect, offense)
(they, connect, substantive offense)
(they, distinguishing, greater from lesser evils)
(they, connect offense to, one of Congress 's powers)
(they, connect, given offense)
(penultimate sentence, to, central message)
(Luna, has, account)
(Luna, must therefore fall on, defense)
(Luna, must therefore fall back on, defense)
(Luna, must fall on, different defense)
(his approach, exclude from, universe of felonies)
(Luna, must fall back on, different defense)
(his approach, exclude from, universe)
(his approach, exclude from, universe of aggravated felonies)
(Luna, must fall on, defense)
(Luna, must therefore fall back on, different defense)
(Luna, must fall back on, defense)
(Luna, must therefore fall on, different defense)
(Luna, relies primarily on, part)
(Luna, relies on, part of Act)
(Luna, relies primarily on, part of Act)
(Luna, make, argument)
(Luna, relies on, part)
(Act, has, listed federal statutes)
(Luna, has, argument)
(state counterparts, qualify as, felonies)
(state counterparts, qualify through, crime)
(state counterparts, qualify as, aggravated felonies)
(state counterparts, qualify through, crime of violence)
(California, of, arson statute)
(28-29 Solicitor General, agreeing under, Luna 's reading)
(they, lack, commerce connection)
(43, has, coverage merely)
(they, lack, interstate commerce connection)
(they, lack, explicit commerce connection)
(28-29 Solicitor General, agreeing with, interpretation .10)
(Luna, under, reading)
(Solicitor General, agreeing with, interpretation .10)
(Solicitor General, agreeing under, Luna 's reading)
(they, lack, explicit interstate commerce connection)
(result, would restrict effect for, reasons discussed above)
(penultimate sentence, has, force)
(result, would significantly restrict effect for, reasons discussed above)
(element, thus establishing, legislative authority)
(jurisdictional element, thus establishing, authority)
(element, connects law to, one Congress 's enumerated powers)
(jurisdictional element, connects law to, one Congress 's enumerated powers)
(jurisdictional element, establishing, authority)
(Congress, seeks, prevent)
(element, connects law to, one of Congress 's enumerated powers)
(Congress, of, enumerated powers)
(element, establishing, legislative authority)
(jurisdictional element, connects law to, one Congress 's powers)
(jurisdictional element, connects law to, one of Congress 's powers)
(element, thus establishing, authority)
(element, connects law to, one Congress 's powers)
(element, establishing, authority)
(element, connects, law)
(jurisdictional element, establishing, legislative authority)
(jurisdictional element, thus establishing, legislative authority)
(jurisdictional element, connects law to, one of Congress 's enumerated powers)
(evil Congress, seeks, prevent)
(jurisdictional element, connects, law)
(element, connects law to, one of Congress 's powers)
(both, may play, role)
(both, may play role in, criminal case)
(both, may play, real role)
(both, may play role, so)
(both, may play role in, case)
(courts, have often recognized To, contrary)
(courts, have recognized To, contrary)
(defendant, possess mind as to, element of offense)
(courts, interpret statutes In, general)
(courts, interpret statutes, require)
(courts, interpret, criminal statutes)
(defendant, possess mens rea as to, element of offense)
(courts, interpret, statutes)
(courts, read statute In, such cases)
(courts, read statute against, background rule)
(courts, read, statute)
(courts, read statute In, cases)
(it, comes to, elements)
(it, comes to, jurisdictional elements)
(Court, There has stated, existence)
(Court, has stated, existence)
(9 1975, n. Feola is, 420 U. S. 671 677)
(line, is with, practice)
(Congress, viewed, commerce element)
(courts, have recognized, we do here)
(courts, have recognized, we do)
(Congress, viewed commerce element as, distinct)
(Congress, viewed commerce element as, distinct from)
(courts, Still strikingly have distinguished between, two kinds of elements in contexts)
(courts, Still strikingly have distinguished between, two kinds of elements)
(courts, Still more strikingly have distinguished, similar)
(courts, Still more strikingly have distinguished between, two kinds of elements in contexts)
(task, compare, offenses)
(courts, have distinguished, similar)
(courts, more strikingly have distinguished between, two kinds of elements in contexts)
(courts, Still more strikingly have distinguished between, two kinds of elements)
(courts, strikingly have distinguished between, two kinds of elements)
(courts, more strikingly have distinguished, similar)
(courts, strikingly have distinguished between, two kinds)
(courts, Still more strikingly have distinguished between, two kinds)
(judicial task, compare, offenses)
(judicial task, compare, federal offenses)
(task, compare, federal offenses)
(elements, is in, contexts)
(courts, more strikingly have distinguished between, two kinds of elements)
(courts, have distinguished between, two kinds of elements in contexts)
(courts, have distinguished between, two kinds)
(courts, strikingly have distinguished between, two kinds of elements in contexts)
(courts, have distinguished between, two kinds of elements)
(courts, strikingly have distinguished, similar)
(courts, Still strikingly have distinguished, similar)
(courts, more strikingly have distinguished between, two kinds)
(courts, Still strikingly have distinguished between, two kinds)
(state criminal laws, to Act is, ACA)
(ACA, requires, courts)
(ACA, thus requires, courts)
(courts, ignore, jurisdictional elements)
(courts, ignore, elements)
(differences, reflect, jurisdictional)
(courts, look beyond, elements determining)
(courts, look beyond, jurisdictional elements determining)
(federal jurisdictional element, be, set aside)
(element, be, set aside)
(federal jurisdictional element, be, set)
(jurisdictional element, be, set aside)
(element, be, set)
(jurisdictional element, be, set)
(Congress, meant, set)
(federal element, be, set aside)
(federal element, be, set)
(Congress, meant, set aside)
(lower courts, comparing, crimes)
(courts, comparing, crimes)
(lower courts, have adopted, approach)
(lower courts, have uniformly adopted, approach)
(lower courts, comparing, federal crimes)
(courts, have adopted, same approach)
(courts, comparing, federal crimes)
(lower courts, have uniformly adopted, same approach)
(courts, have adopted, approach)
(courts, have uniformly adopted, approach)
(courts, have uniformly adopted, same approach)
(lower courts, have adopted, same approach)
(law, imposes, mandatory life imprisonment)
(law, imposes life imprisonment on, person convicted on three occasions of felony)
(law, imposes life imprisonment on, person)
(law, imposes life imprisonment on, person convicted)
(law, imposes, life imprisonment)
(law, imposes life imprisonment on, person convicted on three separate occasions of violent felony)
(law, imposes life imprisonment on, person convicted on three separate occasions of serious felony)
(law, imposes life imprisonment on, person convicted on three occasions of violent felony)
(law, imposes life imprisonment on, person convicted on three separate occasions of serious violent felony)
(law, imposes life imprisonment on, person convicted on three separate occasions of felony)
(law, imposes life imprisonment on, person convicted on three occasions of serious violent felony)
(law, imposes life imprisonment on, person convicted on three separate occasions)
(law, imposes life imprisonment on, person convicted on three occasions)
(law, imposes life imprisonment on, person convicted on three occasions of serious felony)
(three-strikes statute, include, Federal offense)
(statute, include, Federal offense)
(state crime, thus corresponds to, enumerated federal statute)
(state crime, thus corresponds to, enumerated statute)
(state crime, corresponds to, federal statute)
(statute, has, jurisdictional element)
(state crime, thus corresponds to, federal statute)
(state crime, corresponds to, statute)
(state crime, corresponds to, enumerated federal statute)
(state crime, corresponds to, enumerated statute)
(state crime, thus corresponds to, statute)
(curiam, per 1357 is, CA11 1999)
(Judge Wood, highlighted, phrase)
(three-strikes law, has, version of § 1101)
(43, has, penultimate sentence)
(Judge Wood, writing for, Seventh Circuit)
(Judge Wood, highlighted, phrase by whatever)
(Judge Wood, highlighted, phrase by whatever designation)
(It, is, hard)
(whose felony provisions, rely on, legal backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, backdrop)
(whose aggravated felony provisions, rely on, backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, legal backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, established backdrop)
(whose aggravated felony provisions, rely on, established legal backdrop)
(whose felony provisions, rely on, established backdrop)
(whose felony provisions, rely on, established legal backdrop distinguishing between jurisdictional elements .12)
(whose felony provisions, rely on, established backdrop distinguishing between jurisdictional elements .12)
(whose felony provisions, rely on, legal backdrop distinguishing between jurisdictional elements .12)
(whose aggravated felony provisions, rely on, established backdrop distinguishing between jurisdictional elements .12)
(whose aggravated felony provisions, rely on, established legal backdrop distinguishing)
(whose felony provisions, rely on, legal backdrop)
(whose felony provisions, rely on, backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, established backdrop distinguishing)
(whose felony provisions, rely on, legal backdrop distinguishing)
(whose aggravated felony provisions, rely on, backdrop distinguishing between jurisdictional elements .12)
(whose aggravated felony provisions, rely on, legal backdrop)
(whose aggravated felony provisions, rely on, legal backdrop distinguishing)
(whose felony provisions, rely on, established backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, legal backdrop distinguishing between jurisdictional elements .12)
(whose felony provisions, rely on, established legal backdrop)
(whose felony provisions, rely on, backdrop distinguishing)
(whose felony provisions, rely on, established backdrop distinguishing)
(whose felony provisions, rely on, backdrop)
(whose aggravated felony provisions, rely on, backdrop distinguishing)
(whose felony provisions, rely on, established legal backdrop distinguishing)
(whose aggravated felony provisions, rely on, established backdrop distinguishing between elements .12)
(whose felony provisions, rely on, backdrop distinguishing between jurisdictional elements .12)
(whose felony provisions, rely on, established legal backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, established legal backdrop distinguishing between elements .12)
(whose aggravated felony provisions, rely on, established legal backdrop distinguishing between jurisdictional elements .12)
(it, tell, difference)
(it, is, too hard)
(it, is, hard)
(it, tell, difference between two)
(destruction, sending, threats)
