(NORTH CAROLINA, v. PACKINGHAM is, 2017)
(websites, engage in, array of protected First Amendment activity as diverse as thought)
(websites, engage in, wide array diverse)
(websites, engage in, wide array of First Amendment activity on topics as diverse as human thought)
(websites, engage in, array as diverse as human thought)
(websites, engage in, array of First Amendment activity on topics as diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity on topics diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity on topics)
(websites, engage in, wide array of First Amendment activity as diverse as human thought)
(websites, engage in, wide array of First Amendment activity on topics)
(websites, engage in, wide array of First Amendment activity as diverse)
(websites, engage in, wide array of First Amendment activity)
(websites, engage in, wide array of First Amendment activity diverse as human thought)
(websites, engage in, array diverse as thought)
(websites, engage in, wide array diverse as human thought)
(websites, engage in, wide array of protected First Amendment activity on topics as diverse)
(websites, engage in, array of protected First Amendment activity on topics diverse as thought)
(websites, engage in, array of First Amendment activity on topics as diverse as thought)
(websites, engage in, wide array of protected First Amendment activity diverse)
(websites, engage in, array of First Amendment activity on topics diverse)
(websites, engage in, array as diverse)
(websites, engage in, array diverse as human thought)
(websites, engage in, array of protected First Amendment activity on topics diverse as human thought)
(websites, engage in, array of protected First Amendment activity on topics as diverse)
(websites, engage in, wide array of protected First Amendment activity as diverse as thought)
(websites, engage in, array of protected First Amendment activity as diverse)
(websites, engage in, array of First Amendment activity on topics as diverse)
(websites, engage in, wide array of First Amendment activity on topics as diverse as thought)
(websites, engage in, array of protected First Amendment activity on topics as diverse as thought)
(websites, engage in, array of protected First Amendment activity diverse)
(websites, engage in, wide array)
(websites, engage in, wide array of protected First Amendment activity on topics diverse)
(websites, engage in, array of First Amendment activity diverse as thought)
(websites, engage in, array of protected First Amendment activity on topics)
(870, at Reno is, supra)
(its participants, be, in its early stages unaware of it)
(its participants, be unaware of, it)
(its participants, be, unaware)
(its participants, be unaware in, its stages)
(its participants, be, in its stages unaware of it)
(its participants, be unaware in, its early stages)
(revolution, is in, thought)
(they, may, still may unable)
(they, may, may unable)
(case, is with, American revolution)
(act, is, closed)
(act, is, On contrary closed)
(first act, is, closed)
(first act, is, On contrary closed)
(Cyber Age, is revolution of, proportions)
(we, want, be)
(we, express, ourselves)
(Cyber Age, is, revolution)
(Cyber Age, is revolution of, historic proportions)
(directions, are, so new)
(forces, are, new)
(courts, be, conscious)
(forces, are, so new)
(directions, are, new)
(First Amendment, provides, protection for access to vast networks)
(First Amendment, protection for, access)
(First Amendment, provides, protection)
(First Amendment, scant protection for, access to vast networks)
(First Amendment, provides, scant protection for access to networks)
(First Amendment, provides, protection for access)
(First Amendment, protection for, access to networks)
(First Amendment, provides, scant protection)
(Court, must exercise caution As, result)
(Court, must exercise caution, suggesting)
(First Amendment, provides protection in, medium)
(First Amendment, provides, protection for access to networks)
(First Amendment, provides, scant protection for access to vast networks)
(First Amendment, provides, scant protection for access)
(First Amendment, scant protection for, access)
(Court, must exercise, extreme caution)
(First Amendment, scant protection for, access to networks)
(First Amendment, protection for, access to vast networks)
(Court, must exercise, caution)
(background, informs, analysis)
(background, informs, analysis of North Carolina statute)
(background, informs, analysis of North Carolina statute at issue)
(background, informs, analysis at issue)
(provision, making, assumption)
(provision, Even making, assumption)
(law, survive, scrutiny)
(law, serve, governmental interest)
(law, serve, significant governmental interest)
(law, must, must narrowly tailored)
(law, serve, interest)
(law, survive, intermediate scrutiny)
(law, serve, significant interest)
(law, must, must tailored)
(law must burden, is In, other words)
(advances, is in, human progress)
(inventions, heralded For, centuries)
(inventions, heralded as, advances in progress)
(inventions, heralded For, centuries now)
(inventions, heralded as, advances)
(inventions, heralded as, advances in human progress)
(New technologies, can become, instruments used)
(New technologies, can become, instruments)
(it, will with, will Internet media)
(it, will with, So will Internet media)
(he, abuse of, child)
(he, abuse, Court has recognized)
(he, sexual abuse of, child)
(he, sexual abuse, Court has recognized)
(legislature, victims from, abuse)
(legislature, other victims of, assault)
(legislature, other victims from, abuse)
(legislature, other victims of, sexual assault)
(legislature, victims of, sexual assault)
(legislature, victims of, assault)
(it, is, clear)
(laws, protect, children)
(valid laws, protect, children)
(government, allow, occur)
(government, allow, evils)
(It, is, necessary)
(it, First might well bar access given, wording)
(it, First might well bar access given, wording of North Carolina statute at issue)
(it, First might well bar access given, wording of North Carolina statute)
(it, might well bar access given, wording at issue)
(it, might bar access to, social media websites)
(it, might well bar access to, social media websites)
(it, might well bar access to, websites)
(it, First might bar access given, wording)
(it, might bar access given, wording)
(it, First might bar access to, websites)
(it, might well bar access to, commonplace media websites)
(it, might bar access to, commonplace social media websites)
(it, might bar access given, wording of North Carolina statute)
(it, First might well bar access to, commonplace social media websites)
(it, might well bar access given, broad wording of North Carolina statute at issue)
(it, might bar, access)
(it, First might bar access to, social media websites)
(it, First might bar access given, wording at issue)
(it, First might well bar access given, broad wording at issue)
(it, might well bar access to, commonplace social media websites)
(it, First might bar access given, wording of North Carolina statute)
(it, might bar access given, broad wording of North Carolina statute)
(it, might bar access given, wording at issue)
(it, First might well bar access given, broad wording of North Carolina statute)
(it, might well bar access given, broad wording)
(websites, as varied as, Amazon.com)
(it, might well bar access to, media websites)
(it, might bar access given, broad wording at issue)
(it, might well bar access given, broad wording of North Carolina statute)
(it, might well bar, access)
(it, First might bar access to, media websites)
(it, might bar access given, broad wording of North Carolina statute at issue)
(it, First might bar, access)
(it, First might bar access to, commonplace media websites)
(it, might well bar access given, wording of North Carolina statute)
(it, First might well bar access given, broad wording of North Carolina statute at issue)
(it, First might bar access given, wording of North Carolina statute at issue)
(it, First might well bar access given, broad wording)
(it, First might bar access given, broad wording)
(it, First might well bar access given, wording at issue)
(it, First might bar access given, broad wording at issue)
(it, First might well bar access to, media websites)
(it, First might well bar, access)
(it, might bar access to, websites)
(it, might well bar access given, wording)
(it, First might bar access given, broad wording of North Carolina statute)
(it, First might well bar access to, commonplace media websites)
(it, might bar access given, broad wording)
(it, might bar access to, commonplace media websites)
(it, First might bar access to, commonplace social media websites)
(it, First might well bar access to, websites)
(it, might well bar access given, broad wording at issue)
(it, might bar access to, media websites)
(websites, varied as, Amazon.com)
(it, First might bar access given, broad wording of North Carolina statute at issue)
(it, might well bar access given, wording of North Carolina statute at issue)
(it, might bar access given, wording of North Carolina statute at issue)
(it, First might well bar access to, social media websites)
(law, applies to, social networking sites)
(law, applies to, networking sites)
(First Amendment, contacting, minor)
(First Amendment, permits, State)
(statute, enacts prohibition with, assumptions)
(statute, enacts prohibition with, assumptions about scope of law)
(statute, enacts prohibition with, assumptions about scope)
(statute, enacts prohibition with, Even assumptions about scope of law)
(State, has, interest)
(statute, enacts, prohibition)
(prohibition, unprecedented in, scope)
(statute, enacts prohibition with, Even assumptions)
(statute, enacts, prohibition unprecedented in scope)
(statute, enacts prohibition with, Even assumptions about scope)
(statute, enacts, prohibition unprecedented)
(users, gain, access)
(users, gain, access to information)
(Social media, allows, users)
(North Carolina, is with, one broad stroke bars)
(websites, can provide, perhaps)
(town crier, is with, voice)
(They, allow, person)
(They, allow, person with Internet connection become)
(person, is with, Internet connection become)
(870, at Reno is, 521 U. S.)
(It, is, unsettling)
(limited set, be, used)
(set, be, used)
(criminals, might receive, benefits for access to world of ideas)
(criminals, might receive, legitimate benefits from means for access)
(criminals, might receive, legitimate benefits from means for access to world)
(criminals, might receive, benefits from means)
(criminals, might receive, legitimate benefits for access to world of ideas)
(criminals, might receive, legitimate benefits for access)
(criminals, might receive, legitimate benefits from means for access to world of ideas)
(criminals, might receive, legitimate benefits from means)
(criminals, might receive, benefits)
(criminals, might receive, benefits for access)
(criminals, might receive, legitimate benefits for access to world)
(criminals, might receive benefits in, particular)
(criminals, might receive, benefits for access to world)
(criminals, might receive, benefits from means for access to world of ideas)
(they, seek, reform)
(criminals, might receive, legitimate benefits)
(criminals, might receive, benefits from means for access)
(criminals, might receive, benefits from means for access to world)
(criminals, might receive benefits, they seek)
(law, be, broad)
(Court, upheld prohibition within, 100 feet of polling place)
(Court, There upheld prohibition within, 100 feet)
(Court, There upheld, prohibition)
(Court, There upheld prohibition within, 100 feet of polling place)
(Court, upheld, prohibition)
(Court, upheld, prohibition on campaigning)
(Court, upheld prohibition within, 100 feet)
(Court, There upheld, prohibition on campaigning)
(case, gives, little support to State)
(case, gives, support to State)
(case, gives, support)
(case, gives, little support)
(law, was, limited restriction)
(law, was, limited)
(law, was, restriction)
(law, is in, Burson)
(State, seeks, impose here)
(State, seeks, impose)
(law, is in, Burson)
(analogy, is, Board)
(better analogy, is, Board)
(analogy, is Board of, Airport Comm)
(better analogy, rs of, Los Angeles)
(better analogy, is Board of, Airport Comm)
(analogy, rs of, Los Angeles)
(prohibiting, protected expression at, single airport)
(law, prohibiting, protected expression at single airport)
(Its law, must, must held)
(case, is, remanded)
(judgment, is, reversed)
(It, is, ordered)
(It, is, so ordered)
(Alito, concurring in, judgment)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(LESTER GERARD PACKINGHAM, PETITIONER v., NORTH CAROLINA)
(North Carolina statute, serve, interest)
(issue, is in, case)
(North Carolina statute, serve, interest of surpassing importance)
(North Carolina statute, was, enacted)
(North Carolina statute, serve, interest of importance)
(it, has, reach)
(it, has, staggering reach)
(it, visit, array)
(it, simply visit, vast array)
(it, visit, array of websites)
(it, simply visit, array of websites)
(it, visit, vast array of websites)
(it, simply visit, vast array of websites)
(it, simply visit, array)
(it, visit, vast array)
(I, agree with, Court)
(I, agree Because of, law 's breadth)
(it, violates, Free Speech Clause)
(it, violates, Free Speech Clause of First Amendment)
(I, agree Because of, law 's extraordinary breadth)
(law, Because of, extraordinary breadth)
(Court, is, unable)
(States, are, powerless)
(States, restrict, dangerous predators)
(language, be, interpreted)
(States, restrict, even predators)
(States, restrict, even dangerous predators)
(language, is bound, interpreted by some)
(States, restrict, most dangerous sexual predators)
(States, restrict, even most dangerous sexual predators)
(States, are, largely powerless)
