(January 13 2016, Decided at_time, June 9 2016)
(constitutional developments, made, Puerto Rico sovereign in one commonly understood sense of term)
(Puerto Rico, sovereign in, one sense)
(constitutional developments, made, Puerto Rico sovereign)
(constitutional developments, made, Puerto Rico sovereign in one commonly understood sense)
(Congress, granted, degree)
(Congress, granted degree At, point)
(Congress, granted, degree of autonomy comparable to that possessed by States)
(Congress, granted, degree of autonomy comparable to that)
(Congress, granted, Puerto Rico)
(Congress, granted, degree of autonomy comparable to that possessed)
(Congress, granted, degree of autonomy comparable)
(Congress, granted, degree of autonomy)
(entity, has, self-governance)
(prosecuting entity, has, wellspring of authority)
(Court, going back, way)
(Court, has insisted beyond, immediate)
(Court, going, way)
(Court, identifying, entity 's wellspring)
(Court, identifying, entity 's wellspring of authority)
(Court, identifying, prosecuting entity 's wellspring)
(Court, identifying, prosecuting entity 's wellspring of authority)
(petitioner, says, ordain)
(petitioner, says from, Puerto Rico Constitution)
(petitioner, just says, ordain by people)
(Commonwealth, has, power enact)
(petitioner, says, ordain by people)
(petitioner, ordain by, people)
(petitioner, just says, ordain)
(petitioner, just says from, Puerto Rico Constitution)
(source, remains, U. S. Congress)
(ultimate source, remains, U. S. Congress)
(ultimate source, back remains, U. S. Congress)
(source, back remains, U. S. Congress)
(Congress, gave, it)
(it, stamp of, approval)
(Congress, amended, draft charter)
(Congress, gave, indispensable stamp)
(Congress, gave, stamp of approval)
(Congress, gave, stamp)
(it, indispensable stamp of, approval)
(Congress, authorized, Puerto Rico 's constitution-making process)
(Congress, authorized, Puerto Rico 's process)
(Congress, gave, indispensable stamp of approval)
(Puerto Rico, has, constitution-making process)
(Congress, amended draft charter in, later legislation)
(Congress, amended draft charter in, legislation)
(Congress, conferred, authority)
(Congress, source of, power)
(Congress, original source of, power for Puerto Rico 's prosecutors)
(Puerto Rico, for, prosecutors)
(Congress, source of, power for Puerto Rico 's prosecutors)
(Congress, original source of, power)
(island, has, Constitution significant)
(KENNEDY, joined, ALITO)
(KENNEDY, joined, GINSBURG)
(KAGAN, delivered, opinion)
(THOMAS, filed, opinion concurring)
(THOMAS, filed opinion concurring in, part)
(THOMAS, concurring in, judgment)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(PUERTO RICO, PETITIONER v., LUIS M. SANCHEZ VALLE)
(JUSTICE KAGAN, delivered, opinion of Court)
(JUSTICE KAGAN, delivered, opinion)
(act, gives rise, known as dual-sovereignty doctrine)
(act, subject, person)
(single act, thus subject, person)
(act, subject person to, prosecutions)
(act, gives rise, known)
(act, gives, rise)
(single act, subject, person)
(it, laws of, separate sovereigns)
(act, thus subject person to, successive prosecutions)
(it, violates, laws of sovereigns)
(single act, subject person to, prosecutions)
(act, gives rise, known as doctrine)
(it, violates, laws)
(act, thus subject, person)
(act, thus subject person to, prosecutions)
(single act, gives rise, known as dual-sovereignty doctrine)
(single act, thus subject person to, successive prosecutions)
(act, subject person to, successive prosecutions)
(single act, gives rise, known as doctrine)
(single act, thus subject person to, prosecutions)
(it, violates, laws of separate sovereigns)
(it, laws of, sovereigns)
(single act, subject person to, successive prosecutions)
(single act, gives, rise)
(single act, gives rise, known)
(Court, asks question, determine)
(two prosecuting authorities, are sovereigns for, double jeopardy purposes)
(two prosecuting authorities, are different sovereigns for, double jeopardy purposes)
(prosecuting authorities, are different sovereigns for, jeopardy purposes)
(prosecuting authorities, are, sovereigns)
(two prosecuting authorities, are sovereigns for, jeopardy purposes)
(two prosecuting authorities, are, sovereigns)
(Court, asks, narrow focused question)
(prosecuting authorities, are sovereigns for, jeopardy purposes)
(Court, asks, focused question)
(prosecuting authorities, are different sovereigns for, double jeopardy purposes)
(prosecuting authorities, are, different sovereigns)
(prosecuting authorities, are sovereigns for, double jeopardy purposes)
(two prosecuting authorities, are, different sovereigns)
(Court, asks, narrow historically focused question)
(Court, asks, historically focused question)
(Court, asks, question)
(two prosecuting authorities, are different sovereigns for, jeopardy purposes)
(entity, is, autonomous)
(second entity, is autonomous from, first)
(second entity, is, autonomous)
(entity, is autonomous from, first)
(Puerto Rico, single defendant for, conduct)
(United States, may successively prosecute, single defendant)
(United States, may prosecute, defendant)
(Puerto Rico, single defendant for, same criminal conduct)
(United States, may successively prosecute, defendant for conduct)
(Puerto Rico, may successively prosecute, single defendant for same criminal conduct)
(Puerto Rico, may prosecute, defendant)
(Puerto Rico, may successively prosecute, defendant for conduct)
(Puerto Rico, may prosecute, defendant for same criminal conduct)
(United States, may prosecute, single defendant for same criminal conduct)
(United States, may successively prosecute, defendant for same criminal conduct)
(Puerto Rico, may successively prosecute defendant under, test)
(Puerto Rico, may prosecute defendant under, test)
(United States, may successively prosecute, single defendant for same criminal conduct)
(United States, may successively prosecute, single defendant for conduct)
(Puerto Rico, may successively prosecute, single defendant for same conduct)
(United States, may successively prosecute defendant under, test)
(Puerto Rico, may successively prosecute, defendant for criminal conduct)
(United States, may prosecute, defendant for conduct)
(Puerto Rico, may prosecute, defendant for same conduct)
(Puerto Rico, may successively prosecute, single defendant for conduct)
(United States, may successively prosecute, defendant for criminal conduct)
(United States, may prosecute, defendant for same criminal conduct)
(Puerto Rico, may successively prosecute, single defendant for criminal conduct)
(United States, may successively prosecute, defendant)
(United States, may successively prosecute, defendant for same conduct)
(Puerto Rico, single defendant for, criminal conduct)
(Puerto Rico, single defendant for, same conduct)
(Puerto Rico, may successively prosecute, defendant)
(United States, may prosecute defendant under, test)
(Puerto Rico, may prosecute, defendant for conduct)
(Puerto Rico, defendant for, same criminal conduct)
(United States, may prosecute, single defendant for same conduct)
(United States, may prosecute, defendant for same conduct)
(United States, may prosecute, defendant for criminal conduct)
(United States, may prosecute, single defendant for criminal conduct)
(Puerto Rico, defendant for, criminal conduct)
(Puerto Rico, may prosecute, single defendant)
(Puerto Rico, defendant for, same conduct)
(Puerto Rico, may successively prosecute, defendant for same criminal conduct)
(Puerto Rico, may prosecute, single defendant for same conduct)
(United States, may prosecute, single defendant)
(Puerto Rico, may successively prosecute, defendant for same conduct)
(Puerto Rico, may successively prosecute, single defendant)
(United States, may successively prosecute, single defendant for criminal conduct)
(United States, may successively prosecute, single defendant for same conduct)
(we, must decide In, case)
(Puerto Rico, may prosecute, single defendant for criminal conduct)
(United States, may prosecute, single defendant for conduct)
(Puerto Rico, may prosecute, single defendant for same criminal conduct)
(Puerto Rico, defendant for, conduct)
(Puerto Rico, may prosecute, single defendant for conduct)
(Puerto Rico, may prosecute, defendant for criminal conduct)
(lie, is in, federal soil)
(Puerto Rico, of, power)
(We, hold, they)
(Puerto Rico, became as, result of War)
(Puerto Rico, territory of, United States)
(Puerto Rico, became as, result)
(Puerto Rico, became, territory of United States)
(Puerto Rico, became, territory)
(Puerto Rico, became in, 1898)
(Puerto Rico, became as, result of Spanish-American War)
(United States, to treaty is, then Spanish colony)
(conflict, ceded, island)
(constitutional democracy, exercising, local self-rule)
(United States, have forged, unique political relationship built on island 's evolution)
(constitutional democracy, exercising, self-rule)
(United States, have forged, relationship built into democracy)
(Puerto Rico, have forged, relationship built into constitutional democracy)
(United States, have forged, unique political relationship built on island 's evolution into constitutional democracy)
(Puerto Rico, have forged, unique political relationship built on island 's evolution into constitutional democracy)
(United States, have forged, relationship built)
(Puerto Rico, have forged relationship In, ensuing years)
(United States, have forged relationship In, ensuing hundred-plus years)
(Puerto Rico, have forged, unique political relationship built into constitutional democracy)
(Puerto Rico, have forged relationship In, hundred-plus years)
(democracy, exercising, self-rule)
(Puerto Rico, have forged, relationship built)
(Puerto Rico, have forged, political relationship built into constitutional democracy)
(Puerto Rico, have forged, relationship)
(Puerto Rico, have forged relationship In, years)
(United States, have forged, relationship built on island 's evolution into democracy)
(Puerto Rico, have forged, political relationship built on island 's evolution into democracy)
(United States, have forged, unique relationship built into constitutional democracy)
(United States, have forged, political relationship built into democracy)
(United States, have forged, political relationship built)
(Puerto Rico, have forged, unique political relationship built into democracy)
(United States, have forged, unique relationship built on island 's evolution into democracy)
(United States, have forged, political relationship built on island 's evolution into democracy)
(United States, have forged, unique political relationship built on island 's evolution into democracy)
(United States, have forged, unique relationship built on island 's evolution into constitutional democracy)
(Puerto Rico, have forged, unique political relationship built on island 's evolution into democracy)
(Puerto Rico, have forged, unique relationship built on island 's evolution into constitutional democracy)
(Puerto Rico, have forged, political relationship built)
(United States, have forged, political relationship)
(United States, have forged, unique relationship)
(Puerto Rico, have forged, political relationship built on island 's evolution)
(Puerto Rico, have forged, unique relationship built)
(Puerto Rico, have forged, unique political relationship)
(Puerto Rico, have forged, unique relationship built into constitutional democracy)
(Puerto Rico, have forged, unique relationship built into democracy)
(United States, have forged relationship In, years)
(United States, have forged relationship In, ensuing years)
(United States, have forged, political relationship built on island 's evolution into constitutional democracy)
(Puerto Rico, have forged, unique relationship)
(United States, have forged, unique relationship built on island 's evolution)
(United States, have forged, relationship built on island 's evolution into constitutional democracy)
(Puerto Rico, have forged, relationship built on island 's evolution into constitutional democracy)
(United States, have forged, political relationship built on island 's evolution)
(Puerto Rico, have forged, unique political relationship built on island 's evolution)
(Puerto Rico, have forged, political relationship built on island 's evolution into constitutional democracy)
(United States, have forged, unique relationship built into democracy)
(Puerto Rico, have forged, political relationship built into democracy)
(democracy, exercising, local self-rule)
(Puerto Rico, have forged, political relationship)
(United States, have forged, unique political relationship built into constitutional democracy)
(United States, have forged relationship In, hundred-plus years)
(Puerto Rico, have forged, relationship built into democracy)
(United States, have forged, unique political relationship built into democracy)
(Puerto Rico, have forged relationship In, ensuing hundred-plus years)
(United States, have forged, relationship)
(United States, have forged, unique political relationship)
(United States, have forged, relationship built into constitutional democracy)
(Puerto Rico, have forged, unique relationship built on island 's evolution)
(United States, have forged, relationship built on island 's evolution)
(United States, have forged, unique relationship built)
(United States, have forged, political relationship built into constitutional democracy)
(Puerto Rico, have forged, relationship built on island 's evolution)
(United States, have forged, unique political relationship built)
(Puerto Rico, have forged, relationship built on island 's evolution into democracy)
(Puerto Rico, have forged, unique relationship built on island 's evolution into democracy)
(Puerto Rico, have forged, unique political relationship built)
(island, on, evolution)
(U. S. Constitution, pursuant to, Territory Clause)
(Congress, established, government)
(Congress, established, government for Puerto Rico)
(Congress, initially established government at_time, Acting)
(Congress, established, civil government for Puerto Rico)
(Congress, established, civil government)
(Congress, established government at_time, Acting)
(Congress, initially established, civil government)
(Congress, initially established, government)
(Congress, initially established, government for Puerto Rico)
(Congress, initially established, civil government for Puerto Rico)
(Puerto Rican people, elected, lower house)
(Puerto Rican people, elected, house themselves)
(Puerto Rican people, elected, lower house themselves)
(Puerto Rican people, elected, house)
(legislature, could enact laws in, same way)
(constituted legislature, could enact laws in, way)
(legislature, could enact, laws)
(legislature, could enact laws in, much same way)
(constituted legislature, could enact laws in, much way as then-45 States)
(constituted legislature, could enact, local laws)
(constituted legislature, could enact laws in, same way)
(constituted legislature, could enact laws in, same way as then-45 States)
(legislature, could enact laws in, much same way as States)
(legislature, could enact laws in, much same way as then-45 States)
(legislature, could enact laws in, way as States)
(legislature, could enact laws in, way)
(constituted legislature, could enact, laws)
(legislature, could enact laws in, much way as States)
(constituted legislature, could enact laws in, same way as States)
(legislature, could enact laws in, way as then-45 States)
(constituted legislature, could enact laws in, much same way as then-45 States)
(legislature, could enact laws in, much way as then-45 States)
(constituted legislature, could enact laws in, much same way as States)
(legislature, could enact, local laws)
(legislature, could enact laws in, much way)
(constituted legislature, could enact laws in, way as then-45 States)
(constituted legislature, could enact laws in, way as States)
(constituted legislature, could enact laws in, much way as States)
(legislature, could enact laws in, same way as then-45 States)
(constituted legislature, could enact laws in, much way)
(constituted legislature, could enact laws in, much same way)
(legislature, could enact laws in, same way as States)
(Congress, granted, Puerto Rico)
(Congress, granted, autonomy)
(Congress, granted autonomy Over, time)
(Congress, granted, additional autonomy)
(statute, giving, island 's inhabitants)
(island, has, inhabitants)
(federal statute, giving, island 's inhabitants)
(Puerto Rican people, elect, their governor)
(amendment, empowered, Puerto Rican people)
(amendment, empowered Puerto Rican people in, 1947)
(Puerto Rican people, elect, their own governor)
(their, governor, right accorded in U. S. territory)
(Congress, enabled, embark on project)
(Congress, later enabled, embark on project)
(Congress, later enabled, embark)
(Puerto Rico, embark on, project of self-governance)
(Congress, enabled, Puerto Rico)
(Congress, enabled, embark on project of self-governance)
(Puerto Rico, embark on, project)
(Puerto Rico, embark on, project of constitutional self-governance)
(Congress, later enabled, embark on project of self-governance)
(Congress, later enabled, Puerto Rico)
(Congress, enabled, embark)
(Congress, later enabled, embark on project of constitutional self-governance)
(Congress, enabled, embark on project of constitutional self-governance)
(island, has, people)
(Public Law 600, authorized, island 's people)
(island 's people, organize, government)
(Public Law, authorized, island 's people)
(statute, submitted, its terms)
(Puerto Rico, of, voters)
(statute, Describing, itself)
(statute, submitted, its own terms)
(eventual constitution, provide, form)
(constitution, provide, republican form)
(constitution, provide, republican form of government)
(form, include, bill of rights)
(form, include, bill)
(constitution, provide, form of government)
(constitution, provide, form)
(republican form, include, bill)
(eventual constitution, provide, form of government)
(republican form, include, bill of rights)
(eventual constitution, provide, republican form of government)
(include, bill of, rights)
(eventual constitution, provide, republican form)
(convention, has, proposed charter)
(people, would, would first)
(Puerto Rican people, accept, Public Law)
(Puerto Rican people, accept Public Law, 600)
(island, has, voters)
(island 's voters, ratified, draft constitution)
(body, once completed, its work)
(body, completed, its work)
(Congress, giving, its approval)
(provision, recognizing, various social welfare rights)
(provision, recognizing, various welfare rights)
(provision, recognizing, social welfare rights including entitlements to food)
(provision, recognizing, various social welfare rights including entitlements)
(Congress, removed, provision)
(provision, recognizing, various welfare rights including entitlements)
(provision, recognizing, social welfare rights including entitlements)
(provision, recognizing, welfare rights including entitlements)
(Congress, added, sentence)
(provision, recognizing, various welfare rights including entitlements to food)
(provision, recognizing, welfare rights)
(provision, recognizing, social welfare rights)
(children, has, freedom attend)
(provision, recognizing, welfare rights including entitlements to food)
(provision, recognizing, various social welfare rights including entitlements to food)
(Commonwealth, of Constitution is, 1952)
(Documents, in Constitution is, 1952)
(Draft Constitution, is in, Documents on Constitutional Relationship of Puerto Rico)
(convention, formally accepted, conditions)
(constitution, Finally became, law)
(constitution, became, law)
(convention, accepted, conditions)
(entity, is in, Spanish)
(Puerto Rico Constitution, created, entity in Spanish)
(Puerto Rico Constitution, created, new political entity)
(Puerto Rico Constitution, created, political entity)
(entity, Commonwealth of, Puerto Rico)
(Puerto Rico Constitution, created, entity)
(Puerto Rico Constitution, created, new entity)
(Puerto Rico Constitution, created, Commonwealth of Puerto Rico)
(Puerto Rico Constitution, created, new political entity in Spanish)
(Puerto Rico Constitution, created, new entity in Spanish)
(Spanish, in entity is, Commonwealth of Puerto Rico)
(Puerto Rico Constitution, created, Commonwealth)
(Puerto Rico Constitution, created, political entity in Spanish)
(it, divides power Like, U. S. Constitution)
(it, divides, political power)
(it, divides power into, three branches)
(it, divides, power)
(Commonwealth, 's power is, Constitution)
(Commonwealth, has, power)
(We, now leave, sphere)
(We, now leave, lofty sphere of constitutionalism)
(We, leave, sphere of constitutionalism)
(We, leave sphere for, precincts)
(We, leave sphere for, grittier precincts of law)
(We, now leave sphere for, precincts of law)
(We, leave, lofty sphere)
(We, now leave sphere for, grittier precincts)
(We, leave, sphere)
(We, leave sphere for, precincts of law)
(We, leave sphere for, grittier precincts)
(We, now leave, lofty sphere)
(We, now leave sphere for, grittier precincts of law)
(We, leave sphere for, precincts of criminal law)
(We, now leave sphere for, grittier precincts of criminal law)
(We, leave, lofty sphere of constitutionalism)
(We, now leave sphere for, precincts of criminal law)
(We, now leave, sphere of constitutionalism)
(We, leave sphere for, grittier precincts of criminal law)
(We, now leave sphere for, precincts)
(each, sold gun to, police officer)
(each, sold, gun)
(each, sold gun to, undercover police officer)
(permit, is in, violation of Puerto Rico Arms Act of 2000)
(Commonwealth prosecutors, indicted, them)
(federal grand juries, indicted, Gómez Vázquez)
(grand juries, indicted Gómez Vázquez for, violations)
(federal juries, indicted, Sánchez Valle)
(federal juries, indicted, Gómez Vázquez)
(grand juries, indicted Sánchez Valle for, violations)
(grand juries, indicted Gómez Vázquez for, violations of U. S. gun trafficking statutes)
(juries, indicted Sánchez Valle for, violations of U. S. gun trafficking statutes)
(federal grand juries, indicted Gómez Vázquez for, violations of U. S. gun trafficking statutes)
(federal grand juries, indicted, Sánchez Valle)
(federal grand juries, indicted Gómez Vázquez, pending)
(grand juries, indicted Gómez Vázquez, pending)
(charges, were, pending)
(federal juries, indicted Gómez Vázquez, pending)
(juries, indicted Sánchez Valle, pending)
(federal grand juries, indicted Sánchez Valle for, violations of U. S. gun trafficking statutes)
(federal juries, indicted Gómez Vázquez for, violations of analogous U. S. gun trafficking statutes)
(federal juries, indicted Sánchez Valle for, violations of analogous U. S. gun trafficking statutes)
(juries, indicted Gómez Vázquez for, violations)
(grand juries, indicted Sánchez Valle for, violations of U. S. gun trafficking statutes)
(federal juries, indicted Sánchez Valle, pending)
(grand juries, indicted Sánchez Valle for, violations of analogous U. S. gun trafficking statutes)
(federal juries, indicted Sánchez Valle for, violations)
(grand juries, indicted, Sánchez Valle)
(juries, indicted, Sánchez Valle)
(juries, indicted Gómez Vázquez, pending)
(federal grand juries, indicted Gómez Vázquez for, violations)
(federal grand juries, indicted Sánchez Valle for, violations of analogous U. S. gun trafficking statutes)
(federal grand juries, indicted Sánchez Valle for, violations)
(federal grand juries, indicted Sánchez Valle, pending)
(grand juries, indicted Sánchez Valle, pending)
(grand juries, indicted, Gómez Vázquez)
(federal juries, indicted Sánchez Valle for, violations of U. S. gun trafficking statutes)
(juries, indicted Gómez Vázquez for, violations of U. S. gun trafficking statutes)
(juries, indicted Gómez Vázquez for, violations of analogous U. S. gun trafficking statutes)
(federal juries, indicted Gómez Vázquez for, violations of U. S. gun trafficking statutes)
(juries, indicted Sánchez Valle for, violations of analogous U. S. gun trafficking statutes)
(federal juries, indicted Gómez Vázquez for, violations)
(grand juries, indicted Gómez Vázquez for, violations of analogous U. S. gun trafficking statutes)
(federal grand juries, indicted Gómez Vázquez for, violations of analogous U. S. gun trafficking statutes)
(juries, indicted, Gómez Vázquez)
(juries, indicted Sánchez Valle for, violations)
(18 U. S. C., §, § 922)
(U. S. C., §, § 922)
(defendants, pleaded, guilty)
(defendants, pleaded, guilty to federal charges)
(defendants, pleaded, guilty to charges)
(Gómez Vázquez, moved Following, their pleas)
(Gómez Vázquez, dismiss, Commonwealth charges on jeopardy grounds)
(Gómez Vázquez, dismiss, pending Commonwealth charges on jeopardy grounds)
(Gómez Vázquez, dismiss, pending Commonwealth charges on double jeopardy grounds)
(Gómez Vázquez, dismiss, pending Commonwealth charges)
(Gómez Vázquez, dismiss, Commonwealth charges on double jeopardy grounds)
(Sánchez Valle, moved Following, their pleas)
(Gómez Vázquez, dismiss, Commonwealth charges)
(United States, so bring, successive prosecutions)
(Puerto Rico, are, sovereigns for jeopardy purposes)
(Puerto Rico, are, different sovereigns)
(Puerto Rico, are different sovereigns for, double jeopardy purposes)
(United States, are different sovereigns for, double jeopardy purposes)
(Puerto Rico, are, different sovereigns for double jeopardy purposes)
(Puerto Rico, are sovereigns for, double jeopardy purposes)
(United States, so bring prosecutions against, each two defendants)
(Puerto Rico, are different sovereigns for, jeopardy purposes)
(United States, so bring prosecutions against, each of two defendants)
(United States, are, different sovereigns)
(United States, are sovereigns for, jeopardy purposes)
(United States, so bring, prosecutions)
(United States, bring, successive prosecutions)
(United States, are different sovereigns for, jeopardy purposes)
(United States, are sovereigns for, double jeopardy purposes)
(Puerto Rico, are, sovereigns)
(United States, bring prosecutions against, each of two defendants)
(United States, bring prosecutions against, each two defendants)
(prosecutors, is in, cases)
(United States, are, sovereigns)
(United States, bring, prosecutions)
(Puerto Rico, are sovereigns for, jeopardy purposes)
(Puerto Rico, are, different sovereigns for jeopardy purposes)
(Puerto Rico, are, sovereigns for double jeopardy purposes)
(trial courts, rejected, view)
(trial courts, dismissed, charges)
(Puerto Rico Court, reversed, decisions)
(Puerto Rico Court, consolidating, two cases)
(Puerto Rico 's gun sale prosecutions, violated, Jeopardy Clause)
(Puerto Rico 's gun sale prosecutions, violated, Double Jeopardy Clause)
(Puerto Rico, has, gun sale prosecutions)
(Supreme Court, granted, review)
(Puerto Rico, of, power prosecute)
(he, ultimate source of, Puerto Rico 's power prosecute)
(he, source of, Puerto Rico 's power prosecute)
