(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(Manuel 's subsequent detention, was pursuant to, In obscure lingo of case legal process) [In the somewhat obscure legal lingo of this case, Manuel's subsequent detention was thus pursuant to "legal process"--because it followed from, and was authorized by, the judge's probable-cause determination.2]
(Manuel 's subsequent detention, was pursuant to, In lingo thus legal process) [In the somewhat obscure legal lingo of this case, Manuel's subsequent detention was thus pursuant to "legal process"--because it followed from, and was authorized by, the judge's probable-cause determination.2]
(Illinois police laboratory, reexamined pills, Manuel sat in jail) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(it, issued, report) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(it, issued report on, April 1) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(Illinois police laboratory, reexamined, pills) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(Illinois police laboratory, reexamined pills, Manuel sat) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(it, issued, report concluding) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(Manuel, sat in, jail) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(Illinois police laboratory, reexamined, seized pills) [While Manuel sat in jail, the Illinois police laboratory reexamined the seized pills, and on April 1, it issued a report concluding (just as the prior two tests had) that they contained no controlled substances.]
(Manuel, has, detention) [But for unknown reasons, the prosecution--and, critically for this case, Manuel's detention--continued for more than another month.]
(Assistant State, has, Attorney) [Only on May 4 did an Assistant State's Attorney seek dismissal of the drug charge.]
(Assistant State 's Attorney, did seek dismissal on, May 4) [Only on May 4 did an Assistant State's Attorney seek dismissal of the drug charge.]
(Assistant State 's Attorney, did seek, dismissal of drug charge) [Only on May 4 did an Assistant State's Attorney seek dismissal of the drug charge.]
(Assistant State 's Attorney, did seek, dismissal) [Only on May 4 did an Assistant State's Attorney seek dismissal of the drug charge.]
(Assistant State 's Attorney, did seek dismissal on, Only May 4) [Only on May 4 did an Assistant State's Attorney seek dismissal of the drug charge.]
(Manuel, was released at_time, next day) [The County Court immediately granted the request, and Manuel was released the next day.]
(County Court, granted, request) [The County Court immediately granted the request, and Manuel was released the next day.]
(Manuel, was, released) [The County Court immediately granted the request, and Manuel was released the next day.]
(County Court, immediately granted, request) [The County Court immediately granted the request, and Manuel was released the next day.]
(Manuel, was released at_time, day) [The County Court immediately granted the request, and Manuel was released the next day.]
(he, had spent in, pretrial detention) [In all, he had spent 48 days in pretrial detention.]
(he, had spent In, all) [In all, he had spent 48 days in pretrial detention.]
(he, had spent in, detention) [In all, he had spent 48 days in pretrial detention.]
(he, had spent at_time, 48 days) [In all, he had spent 48 days in pretrial detention.]
(Manuel, brought, lawsuit) [On April 22, 2013, Manuel brought this lawsuit under 42 U. S. C. §1983 against the City of Joliet and several of its police officers (collectively, the City).]
(Manuel, brought lawsuit against, City of Joliet) [On April 22, 2013, Manuel brought this lawsuit under 42 U. S. C. §1983 against the City of Joliet and several of its police officers (collectively, the City).]
(Manuel, brought lawsuit under, 42 U. S. C. § 1983) [On April 22, 2013, Manuel brought this lawsuit under 42 U. S. C. §1983 against the City of Joliet and several of its police officers (collectively, the City).]
(Manuel, brought lawsuit against, City) [On April 22, 2013, Manuel brought this lawsuit under 42 U. S. C. §1983 against the City of Joliet and several of its police officers (collectively, the City).]
(Manuel, brought lawsuit On, April 22 2013) [On April 22, 2013, Manuel brought this lawsuit under 42 U. S. C. §1983 against the City of Joliet and several of its police officers (collectively, the City).]
(Section, creates, species of tort liability) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Section 1983, creates, species) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Section 1983, species of, tort liability) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Section, creates, species) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Section, species of, tort liability) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Section 1983, creates, species of tort liability) [Section 1983 creates a "species of tort liability," Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for "the deprivation of any rights, privileges, or immunities secured by the Constitution," §1983.]
(Manuel, has, complaint) [Manuel's complaint alleged that the City violated his Fourth Amendment rights in two ways--first by arresting him at the roadside without any reason, and next by "detaining him in police custody" for almost seven weeks based entirely on made-up evidence.]
(City, violated, his Amendment rights) [Manuel's complaint alleged that the City violated his Fourth Amendment rights in two ways--first by arresting him at the roadside without any reason, and next by "detaining him in police custody" for almost seven weeks based entirely on made-up evidence.]
(City, violated, his Fourth Amendment rights) [Manuel's complaint alleged that the City violated his Fourth Amendment rights in two ways--first by arresting him at the roadside without any reason, and next by "detaining him in police custody" for almost seven weeks based entirely on made-up evidence.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit.]
(WL 551626, Ill. at_time, 2014) [See 2014 WL 551626 (ND Ill., Feb. 12, 2014).]
(his, arrest, March 18 2011) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(two-year statute, barred, Manuel 's claim) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel 's claim, applicable two-year statute of, limitations) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(two-year statute, barred, Manuel 's claim for arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable statute, barred, Manuel 's claim for unlawful arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable two-year statute, barred, Manuel 's claim for arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel 's claim, applicable statute of, limitations) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel, has, claim for unlawful arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable two-year statute, barred, Manuel 's claim) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable statute, barred, Manuel 's claim for arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(two-year statute, barred, Manuel 's claim for unlawful arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(his, complaint, April 22 2013) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel 's claim, statute of, limitations) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel 's claim, two-year statute of, limitations) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(statute, barred, Manuel 's claim) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(statute, barred, Manuel 's claim for unlawful arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable statute, barred, Manuel 's claim) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(statute, barred, Manuel 's claim for arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(applicable two-year statute, barred, Manuel 's claim for unlawful arrest) [The court first held that the applicable two-year statute of limitations barred Manuel's claim for unlawful arrest, because more than two years had elapsed between the date of his arrest (March 18, 2011) and the filing of his complaint (April 22, 2013).]
(Manuel, has, challenge) [But the court relied on another basis in rejecting Manuel's challenge to his subsequent detention (which stretched from March 18 to May 5, 2011).]
(rise, pretrial detention following, start of process) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(rise, detention following, start) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(rise, detention following, start of legal process) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(rise, pretrial detention following, start) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(rise, detention following, start of process) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(rise, pretrial detention following, start of legal process) [Binding Circuit precedent, the District Court explained, made clear that pretrial detention following the start of legal process could not give rise to a Fourth Amendment claim.]
(state law, provide, remedy) [According to that line of decisions, a §1983 plaintiff challenging such detention must allege a breach of the Due Process Clause--and must show, to recover on that theory, that state law fails to provide an adequate remedy.]
(state law, provide, adequate remedy) [According to that line of decisions, a §1983 plaintiff challenging such detention must allege a breach of the Due Process Clause--and must show, to recover on that theory, that state law fails to provide an adequate remedy.]
(Manuel, has, complaint) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Manuel 's complaint, rested on, Amendment) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Manuel 's complaint, rested solely on, Fourth Amendment) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Manuel 's complaint, rested on, Fourth Amendment) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Illinois, has, remedies) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Manuel 's complaint, rested solely on, Amendment) [Because Manuel's complaint rested solely on the Fourth Amendment--and because, in any event, Illinois's remedies were robust enough to preclude the due process avenue--the District Court found that Manuel had no way to proceed.]
(Manuel, of, claim for unlawful detention) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(District Court, of, decision Manuel) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(Court, affirmed, dismissal of Manuel 's claim for detention) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(Court, affirmed, dismissal of Manuel 's claim) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(Court, affirmed, dismissal of Manuel 's claim for unlawful detention) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(Court, affirmed, dismissal) [The Court of Appeals for the Seventh Circuit affirmed the dismissal of Manuel's claim for unlawful detention (the only part of the District Court's decision Manuel appealed).]
(Court, Invoking, its prior caselaw) [Invoking its prior caselaw, the Court of Appeals reiterated that such claims could not be brought under the Fourth Amendment.]
(Court, Invoking, its caselaw) [Invoking its prior caselaw, the Court of Appeals reiterated that such claims could not be brought under the Fourth Amendment.]
(Fourth Amendment, becomes, one process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(person, is, detained) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(person, is detained pursuant to, process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(becomes, one of, due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(becomes, one, process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Fourth Amendment, becomes, one due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, becomes, one process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Fourth Amendment, falls, becomes) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(becomes, one of, process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(becomes, one, due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, becomes, one of due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(detainee, has, claim) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Fourth Amendment, falls out of, picture) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, becomes, one of process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Fourth Amendment, becomes, one of process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
