(UNITED STATES, v. JOHNSON is, 2015)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(SAMUEL JAMES JOHNSON, PETITIONER v., UNITED STATES)
(JUSTICE SCALIA, delivered, opinion)
(JUSTICE SCALIA, delivered, opinion of Court)
(defendant, faces, term)
(defendant, faces term Under, Armed Career Criminal Act)
(defendant, faces, more severe punishment)
(defendant, faces punishment Under, Armed Career Criminal Act of 1984)
(defendant, faces, term defined)
(defendant, faces punishment Under, Armed Career Criminal Act)
(defendant, faces term Under, Armed Career Criminal Act of 1984)
(defendant, faces, punishment)
(defendant, faces, severe punishment)
(felon, is in, possession of firearm)
(part, survives, Constitution 's prohibition)
(Constitution 's prohibition, part of, definition of violent felony)
(part, survives, Constitution 's prohibition of vague criminal laws)
(Constitution, has, prohibition of vague criminal laws)
(part, survives, Constitution 's prohibition of laws)
(part, survives, Constitution 's prohibition of criminal laws)
(Constitution 's prohibition, part of, definition of felony)
(Constitution 's prohibition, part of, definition)
(part, survives, Constitution 's prohibition of vague laws)
(persons, committed to, institutions)
(Federal law, forbids, certain people ship)
(Federal law, forbids, people ship)
(persons, committed to, mental institutions)
(law, punishes, violation)
(law, punishes, violation of ban)
(law, punishes violation In, general)
(Armed Career Criminal Act, increases, his prison term)
(Act, defines, violent felony)
(Act, defines, felony)
(Act, defines felony, follows)
(closing words, be known as, Act 's residual clause)
(words, have come, known as Act 's residual clause)
(closing words, have come, known as Act 's clause)
(Act, as, residual clause)
(words, be, known)
(closing words, be, known)
(closing words, have come, known)
(closing words, be known as, Act 's clause)
(words, have come, known)
(words, be known as, Act 's residual clause)
(words, be known as, Act 's clause)
(words, have come, known as Act 's clause)
(closing words, have come, known as Act 's residual clause)
(Court, has decided Since, 2007)
(Court, has decided, four cases)
(Court, has decided, four cases attempting)
(clause, covers, Florida 's offense)
(penal institution, Chambers v., United States)
(Indiana, has, offense of vehicular flight)
(residual clause, covers, Florida 's offense)
(clause, covers, Florida 's offense of burglary)
(Florida, has, offense of attempted burglary)
(residual clause, covers, Florida 's offense of burglary)
(clause, covers, Florida 's offense of attempted burglary)
(residual clause, covers, Florida 's offense of attempted burglary)
(clause, violates, Constitution 's prohibition)
(Court, rejected, suggestions)
(clause, violates, Constitution 's prohibition of laws)
(residual clause, violates, Constitution 's prohibition)
(Court, dissenting, Justices)
(Court, rejected suggestions In, James)
(clause, violates, Constitution 's prohibition of vague laws)
(clause, violates, Constitution 's prohibition of criminal laws)
(clause, violates, Constitution 's prohibition of vague criminal laws)
(Constitution, has, prohibition of vague criminal laws)
(residual clause, violates, Constitution 's prohibition of vague laws)
(residual clause, violates, Constitution 's prohibition of laws)
(residual clause, violates, Constitution 's prohibition of vague criminal laws)
(residual clause, violates, Constitution 's prohibition of criminal laws)
(James, compare Sykes at, slip op. at 13-14)
(James, compare Sykes with, id.)
(James, compare Sykes at, slip)
(id., with 210 is, n. 6)
(James, compare, Sykes)
(James, compare Sykes at, slip op.)
(230, at 210 is, n. 6)
(James, compare, 564 U. S.)
(James, compare Sykes at, SCALIA)
(James, compare Sykes at, slip at 13-14)
(case, involves, application of residual clause)
(case, involves, application of clause)
(case, involves, application)
(crime, offense of, unlawful possession)
(Minnesota, has, offense of unlawful possession of short-barreled shotgun)
(Petitioner Samuel Johnson, is felon with, criminal record)
(Petitioner Samuel Johnson, is felon with, long criminal record)
(Petitioner Samuel Johnson, is, felon)
(Petitioner Samuel Johnson, is felon with, long record)
(felon, is with, long criminal record)
(Petitioner Samuel Johnson, is felon with, record)
(Federal Bureau, began In, 2010)
(Federal Bureau, monitor, him)
(Bureau, commit, acts)
(his involvement, is in, white-supremacist organization)
(Bureau, commit, acts of terrorism)
(bookstores, attack consulate in, Minnesota)
(he, planned, bookstores)
(progressive bookstores, attack consulate in, Minnesota)
(Johnson, disclosed to, agents)
(Johnson, disclosed During, investigation)
(he, manufactured, explosives)
(progressive bookstores, attack, consulate)
(Johnson, disclosed to, undercover agents)
(progressive bookstores, attack, Mexican consulate)
(he, planned, progressive bookstores)
(bookstores, attack, Mexican consulate)
(bookstores, attack, consulate)
(No. 0:12 CR00104-001, in Investigation is, p. 15)
(Revised Presentence Investigation, is in, No. 0:12 CR00104-001)
(No. 0:12 CR00104-001, in Investigation is, D. Minn.)
(his, rifle, several semiautomatic firearms)
(Johnson, showed, agents)
(Johnson, pleaded After, his eventual arrest)
(firearm, is in, violation of § 922)
(felon, is in, possession of firearm)
(Johnson, pleaded After, his arrest)
(Johnson, pleaded, guilty)
(Government, requested, enhanced sentence)
(Government, requested, sentence)
(Government, requested, enhanced sentence under Armed Career Criminal Act)
(Government, requested, sentence under Armed Career Criminal Act)
(Johnson, of, previous offenses)
(District Court, sentenced Johnson to, 15-year prison term)
(District Court, sentenced Johnson to, prison term under Act)
(District Court, sentenced, Johnson)
(District Court, sentenced Johnson to, prison term)
(District Court, sentenced Johnson to, 15-year prison term under Act)
(Minnesota 's offense, ranks as, felony)
(Minnesota 's offense, ranks as, violent felony)
(We, granted certiorari, decide)
(We, granted, certiorari)
(Minnesota 's offense, ranks under, clause)
(Minnesota, has, offense of unlawful possession of short-barreled shotgun)
(Minnesota 's offense, ranks under, residual clause)
(We, asked parties to, present reargument)
(We, later asked parties to, present reargument)
(We, later asked, parties)
(Constitution, with, prohibition of vague criminal laws)
(We, later asked parties to, reargument)
(We, asked, parties)
(We, asked parties to, reargument)
(n o person, be deprived of, life)
(n o person, be, deprived of life without process)
(n o person, be, deprived of life without process of law)
(n o person, be, deprived)
(n o person, be deprived without, due process of law)
(n o person, be, deprived of life without due process)
(n o person, be, deprived of life without due process of law)
(n o person, be deprived without, due process)
(n o person, be deprived without, process)
(n o person, be deprived without, process of law)
(Government, taking away property under, law so vague)
(Government, violates, guarantee)
(Government, taking away property under, criminal law)
(Government, taking away property under, criminal law vague)
(Government, taking away property under, law)
(Government, taking away property under, criminal law so vague)
(Government, taking away property under, law vague)
(Government, taking away, property)
(someone, has, life)
(prohibition, rules of, law)
(vagueness, prohibition of is, well-recognized requirement)
(prohibition, is, well-recognized)
(prohibition, is, requirement)
(vagueness, prohibition of is, requirement)
(prohibition, is, well-recognized requirement)
(prohibition, is in, criminal statutes)
(prohibition, settled rules of, law)
(offense, is, burglary)
(courts, use, framework)
(Court, held In, 1990)
(Court, held In, Taylor 495 U. S. 575 600)
(courts, use, framework known)
(courts, use, framework known as approach)
(Armed Career Criminal Act, requires, courts)
(courts, use, framework known as categorical approach)
(crime, qualifies as, felony)
(court, assesses Under, approach)
(court, assesses Under, categorical approach)
(crime, qualifies as, violent felony)
(141, at Begay is, supra)
(abstraction, presents, serious potential risk)
(abstraction, presents, potential risk)
(abstraction, presents, serious potential risk of physical injury)
(abstraction, presents, potential risk of injury)
(abstraction, presents, serious potential risk of injury)
(crime, involves in, ordinary case)
(abstraction, potential risk of, injury)
(abstraction, serious potential risk of, injury)
(abstraction, serious potential risk of, physical injury)
(abstraction, presents, potential risk of physical injury)
(clause, covers, crime)
(residual clause, covers, crime)
(crime, involves in, case)
(abstraction, potential risk of, physical injury)
(208, at James is, supra)
(court 's task, goes, deciding)
(risk, creation of is, element)
(creation, is, element)
(creation, is element of, crime)
(court, has, task)
(crime, has as, element)
(clause, asks unlike, part)
(clause, asks unlike, part of definition)
(offenses, preceding, residual clause)
(enumerated offenses, preceding, clause)
(court 's task, evaluating, chances)
(offenses, preceding, clause)
(enumerated offenses, preceding, residual clause)
(court, has, task)
(someone, into, home)
(breaking, entering into, someone 's home)
(burglar, resident in, home)
(risk, arises, extortionist might engage)
(resident, is in, home)
(extortionist, making, his demand)
(extortionist, might engage in, violence)
(burglar, might confront resident, breaking)
(risk, Rather arises, extortionist might engage)
(risk, arises, extortionist might engage in violence)
(burglar, might confront, resident in home)
(risk, Rather arises, extortionist might engage in violence)
(burglar, might confront, resident)
(indeterminacy, invites enforcement by, judges)
(fair notice, indeterminacy of, wide-ranging inquiry required)
(notice, indeterminacy of, wide-ranging inquiry required)
(indeterminacy, denies, notice)
(notice, indeterminacy of, inquiry required)
(notice, indeterminacy of, inquiry)
(fair notice, indeterminacy of, wide-ranging inquiry)
(fair notice, indeterminacy of, inquiry required by residual clause)
(fair notice, indeterminacy of, inquiry)
(fair notice, indeterminacy of, wide-ranging inquiry required by clause)
(notice, indeterminacy of, inquiry required by residual clause)
(indeterminacy, denies, fair notice)
(indeterminacy, denies, notice to defendants)
(indeterminacy, invites, arbitrary enforcement)
(fair notice, indeterminacy of, inquiry required by clause)
(notice, indeterminacy of, wide-ranging inquiry)
(We, are, convinced)
(indeterminacy, invites, enforcement)
(notice, indeterminacy of, wide-ranging inquiry required by clause)
(fair notice, indeterminacy of, wide-ranging inquiry required by residual clause)
(indeterminacy, denies, fair notice to defendants)
(fair notice, indeterminacy of, inquiry required)
(notice, indeterminacy of, wide-ranging inquiry required by residual clause)
(notice, indeterminacy of, inquiry required by clause)
(defendant, has, sentence)
(process, Increasing, defendant 's sentence)
(due process, Increasing, defendant 's sentence)
(uncertainty, estimate, risk)
(uncertainty, estimate, risk posed)
(uncertainty, estimate, risk posed by crime)
(grave uncertainty, estimate, risk)
(grave uncertainty, estimate, risk posed by crime)
(grave uncertainty, estimate, risk posed)
(It, ties, judicial assessment)
(It, ties, judicial assessment of risk)
(It, ties, assessment of risk)
(It, ties, assessment)
(one, does go, deciding)
(witness, is with, violence)
(judge, assessing, potential risk)
(criminal, has, behavior)
(attempted burglary, poses, potential risk of physical injury)
(attempted burglary, serious potential risk of, injury)
(burglary, potential risk of, physical injury)
(attempted burglary, potential risk of, physical injury)
(attempted burglary, poses, serious potential risk of injury)
(attempted burglary, poses, potential risk)
(burglary, poses, serious potential risk of injury)
(burglary, serious potential risk of, injury)
(attempted burglary, potential risk of, injury)
(attempted burglary, serious potential risk of, physical injury)
(attempted burglary, poses, potential risk of injury)
(burglary, poses, potential risk of physical injury)
(burglary, serious potential risk of, physical injury)
(burglary, poses, serious potential risk of physical injury)
(burglary, poses, potential risk)
(participant, is in, neighborhood watch program)
(burglary, potential risk of, injury)
(attempted burglary, poses, serious potential risk)
(attempted burglary, poses, serious potential risk of physical injury)
(burglary, poses, serious potential risk)
(burglary, poses, potential risk of injury)
(dissent, asserted by, contrast)
(it, takes, risk)
(it, takes, how much risk)
(it, risk takes, crime qualify as felony)
(it, takes, much risk)
(it, risk takes, crime qualify as violent felony)
(it, risk takes, crime qualify)
(crime, qualify as, violent felony)
(crime, qualify as, felony)
(it, is, another)
(serious potential risk, standard to, facts)
(potential risk, standard to, real-world facts)
(potential risk, standard to, facts)
(imprecise potential risk, standard to, facts)
(it, apply, it)
(imprecise serious potential risk, standard to, facts)
(serious potential risk, standard to, real-world facts)
(imprecise serious potential risk, standard to, real-world facts)
(imprecise potential risk, standard to, real-world facts)
(it, is, quite another)
(involving, use of, explosives)
(offenses, are far from, clear)
(offenses, are far from, clear in respect)
(offenses, are far from, clear in respect to degree of risk)
(offenses, are far from, clear in respect to degree)
(143, at Begay is, 553 U. S.)
(burglar, Does invade, home)
(ordinary burglar, Does invade, home)
(burglar, Does invade, occupied home)
(ordinary burglar, Does invade, occupied home)
(burglar, Does invade home by, night)
(burglar, Does invade home by, day)
(ordinary burglar, Does invade home by, night)
(ordinary burglar, Does invade home by, day)
(extortionist, Does threaten, his victim)
(he, does threaten, his victim)
(typical extortionist, Does threaten, his victim)
(mail, is with, revelation of embarrassing personal information)
(person, is with, use of force)
(indeterminacy, measure, risk posed)
(crime, is with, indeterminacy)
(it, risk takes, crime qualify)
(it, risk takes, crime qualify as violent felony)
(indeterminacy, measure, risk)
(it, takes, how much risk)
(it, risk takes, crime qualify as felony)
(it, takes, much risk)
(it, takes, risk)
(crime, qualify as, violent felony)
(crime, qualify as, felony)
(failure, provide, evidence of vagueness)
(failure, provide, evidence)
(Court 's attempts, confirm, its indeterminacy)
(Court 's repeated attempts, confirm, its hopeless indeterminacy)
(failures, craft standard out of, residual clause)
(Court, has, attempts)
(Court 's repeated attempts, confirm, its indeterminacy)
(Court 's attempts, confirm, its hopeless indeterminacy)
(repeated failures, craft standard out of, residual clause)
(failures, craft, standard)
(repeated failures, craft standard out of, clause)
(Court 's repeated attempts, Here confirm, its indeterminacy)
(Court 's attempts, Here confirm, its hopeless indeterminacy)
(failures, craft, principled standard)
(repeated failures, craft, standard)
(Court 's attempts, Here confirm, its indeterminacy)
(repeated failures, craft, principled standard)
(Court 's repeated attempts, Here confirm, its hopeless indeterminacy)
(failures, craft standard out of, clause)
(Court, of, previous four decisions about clause)
(we, found in, case)
(risk, is comparable to, that posed by its analog)
(risk, is, comparable)
(risk, is comparable to, that)
(risk, is comparable to, that posed by its closest analog)
(risk, is comparable to, that posed)
(risk, is comparable to, that posed by its closest analog among offenses)
(risk, is comparable to, that posed by its analog among enumerated offenses)
(risk, is comparable to, that posed by its analog among offenses)
(risk, is comparable to, that posed by its closest analog among enumerated offenses)
(rule, takes, care of burglary)
(rule, takes, care of attempted burglary)
(rule, takes, care)
(___, slip at, 4-6)
(Indiana 's flight crime, is, felony)
(crime, is, violent)
(Indiana 's flight crime, is, violent felony)
(Indiana 's vehicular flight crime, is, felony)
(Indiana 's vehicular flight crime, is, violent felony)
(Indiana, has, vehicular flight crime)
(Our, case, Sykes)
(sense, is, less useful criterion)
(sense, is, useful)
(sense, is, much less useful criterion)
(sense, is, criterion)
(common sense, is, less useful criterion)
(common sense, is, criterion)
(sense, is, useful criterion)
(common sense, is, useful criterion)
(common sense, is, much less useful criterion)
(everything, provoking, high-speed car chase)
(police officer, has, signal)
(everything, provoking, car chase)
(Indiana statute, involved in, case)
(everything, provoking car chase, failing)
(everything, provoking car chase, merely failing)
(vehicular flight, is in, Indiana)
(case, lies along, spectrum)
(ordinary case, lies along, spectrum)
(crime, resemble, qualify as felony)
(offenses, is in, kind)
(offenses, is in, degree of risk)
(crime, resemble, qualify as violent felony under residual clause)
(crime, resemble, qualify as violent felony under clause)
(crime, qualify under, clause)
(crime, qualify under, residual clause)
(crime, resemble, qualify under residual clause)
(crime, qualify as, felony)
(crime, resemble, qualify under clause)
(crime, resemble, qualify)
(crime, resemble, qualify as felony under clause)
(crime, resemble, qualify as felony under residual clause)
(crime, resemble, qualify as violent felony)
(crime, qualify as, violent felony)
(Begay, bringing clarity to, meaning of residual clause)
(concept, is far from, clear)
(levels, confined Begay to, strict liability)
(Sykes, criticized test as, addition to text)
(Sykes, criticized test as, addition)
(Sykes, criticized, test)
(levels, be, normally dispositive)
(levels, be, dispositive)
(levels, confined Begay to, liability)
(Sykes, criticized test as, addition to statu-tory text)
(levels, Begay to, strict liability)
(Sykes, criticized, purposeful test)
(levels, Begay to, liability)
(present case, opens, front of uncertainty)
(present case, opens, new front)
(present case, opens, front)
(case, opens, new front)
(case, opens, front)
(case, opens, front of uncertainty)
(case, opens, new front of uncertainty)
(present case, opens, new front of uncertainty)
(shotgun, possession of is, violent felony)
(short-barreled shotgun, possession of is, violent felony)
(unlawful possession, is, felony)
(shotgun, possession of is, felony)
(we, do confine, our attention)
(short-barreled shotgun, unlawful possession of is, violent felony)
(short-barreled shotgun, possession of is, felony)
(possession, is, violent felony)
(shotgun, go by, accident)
(shotgun, go in, someone 's possession)
(short-barreled shotgun, unlawful possession of is, felony)
(someone, in, possession)
(shotgun, go off in, someone 's possession)
(shotgun, unlawful possession of is, felony)
(shotgun, go off by, accident)
(shotgun, unlawful possession of is, violent felony)
(possession, is, felony)
(possession, is, violent)
(unlawful possession, is, violent felony)
(we, do also consider, possibility)
(person, later use, it)
(person, commit, crime)
(we, do consider, possibility)
(person, possessing, shotgun)
(person, use, it)
(crime, qualify, remote from criminal act)
(injury, even is remote from, criminal act)
(injury, is, even remote)
(injury, is, remote)
(physical injury, is remote from, act)
(crime, qualify under, clause)
(crime, qualify under, residual clause)
(physical injury, even is remote from, act)
(injury, is remote from, act)
(crime, qualify, even remote)
(injury, even is remote from, act)
(crime, qualify, even remote from act)
(injury, is remote from, criminal act)
(physical injury, even is remote from, criminal act)
(crime, qualify, even remote from criminal act)
(physical injury, is, even remote)
(crime, qualify, remote from act)
(physical injury, is remote from, criminal act)
(crime, qualify, remote)
(physical injury, is, remote)
(trouble, making, sense of clause)
(trouble, making, sense)
(trouble, making, sense of residual clause)
(clause, has created, splits among lower courts)
(clause, has created, splits among lower federal courts)
(clause, has created, numerous splits among federal courts)
(clause, has created, splits among federal courts)
(clause, has created, numerous splits among lower courts)
(clause, has created, numerous splits among lower federal courts)
(clause, has created, numerous splits)
(clause, has created, splits)
(it, has proved, nearly impossible)
(it, has proved, impossible)
(clause, has created, numerous splits among courts)
(clause, has created, splits among courts)
(133, at Chambers is, 555 U. S.)
(curiam, per 1222 is, CA11 2010)
(conspiracy, is, violent)
(deciding, evaluating, dangers posed by simple act agreeing)
(deciding, evaluating, dangers)
(deciding, evaluating, only dangers posed by act agreeing)
(conspiracy, is, felony)
(deciding, evaluating, only dangers posed)
(conspiracy, is, violent felony)
(deciding, evaluating, only dangers)
(deciding, evaluating, dangers posed by act agreeing)
(deciding, evaluating, only dangers posed by simple act agreeing)
(deciding, evaluating, dangers posed)
(judges, have assumed, that)
(result, is in, physical injury)
(others, have tried, account for possibility)
(perpetrator, older than, victim)
(statutory rape, qualifies, violent felony have concentrated)
(rape, qualifies, felony have concentrated)
(rape, qualifies, felony have concentrated on cases)
(rape, qualifies, violent felony have concentrated)
(violent felony, have concentrated on, cases)
(statutory rape, qualifies, felony have concentrated on cases)
(statutory rape, qualifies, felony have concentrated)
(felony, have concentrated on, cases)
(perpetrator, much older than, victim)
(others, have tried, account)
(others, account for, possibility)
(rape, qualifies, violent felony have concentrated on cases)
(statutory rape, qualifies, violent felony have concentrated on cases)
(Disagreements, go over, matters)
(Disagreements, go over, matters of degree)
(Disagreements, go beyond, disputes)
(Disagreements, go well beyond, disputes)
(Disagreements, go well over, matters)
(Disagreements, go well over, matters of degree)
(It, has, has said)
(we, embarked upon, enterprise)
(we, embarked upon, failed enterprise)
(Each, uncertainties in, residual clause)
(crimes, potential risk of, injury)
(crimes, potential risk of, injury to another)
(crimes, serious potential risk of, injury to another)
(crimes, potential risk of, physical injury to another)
(crimes, potential risk of, physical injury)
