(March 3 2015, Decided at_time, June 18 2015)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was, based)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's peremptory challenges of jurors)
(prosecution, of, peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections)
(Ninth Circuit, has, decision)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some)
(Ninth Circuit 's decision, was based on, procedure)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges of jurors)
(Ayala, on, objections under Batson)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some of prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used to some)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges)
(trial judge, allowed, prosecutor)
(error, was, harmless)
(California Supreme Court, found On, direct appeal)
(error, was harmless beyond, doubt)
(California Supreme Court, found On, appeal)
(error, was harmless beyond, reasonable doubt)
(procedure, violated, federal constitutional right)
(error, was, harmful)
(Ninth Circuit, has, decision)
(Ninth Circuit 's decision, was based on, misapplication of basic rules)
(Ninth Circuit 's decision, was, based)
(Ninth Circuit 's decision, was based on, misapplication of rules regarding error)
(Ninth Circuit 's decision, was based on, misapplication of basic rules regarding harmless error)
(Ninth Circuit 's decision, was based on, misapplication of rules regarding harmless error)
(Ninth Circuit 's decision, was based on, misapplication)
(Ninth Circuit 's decision, was based on, misapplication of basic rules regarding error)
(Ninth Circuit 's decision, was based on, misapplication of rules)
(error, Assuming, deciding)
(error, was, harmless)
(error, was harmless under, Brecht)
(1996, of Antiterrorism is, AEDPA)
(Ayala 's conviction, resulted from, attempted robbery)
(automobile body shop, is in, San Diego)
(Ayala 's conviction, resulted in, April 1985)
(Ayala, has, conviction)
(Ayala 's conviction, resulted from, robbery of automobile body shop)
(Ayala 's conviction, resulted from, attempted robbery of automobile body shop)
(Ayala 's conviction, resulted from, attempted robbery of automobile body shop in San Diego)
(Ayala 's conviction, resulted from, robbery of automobile body shop in San Diego)
(Ayala 's conviction, resulted from, robbery)
(prosecution, charged, Ayala)
(prosecution, charged Ayala with, three counts of murder)
(prosecution, charged Ayala with, three counts)
(it, seek, death penalty)
(it, seek, death penalty on murder counts)
(court, interviewed jurors during, time)
(court, interviewed, jurors)
(parties, interviewed jurors during, time)
(parties, interviewed, jurors)
(court, called back, subset for general voir dire)
(court, interviewed, prospective jurors)
(court, called back, subset)
(parties, interviewed, prospective jurors)
(court, called back, subset for voir dire)
(Potential jurors, were, then questioned)
(Potential jurors, were, questioned)
(Potential jurors, were questioned in, court)
(Potential jurors, were, then questioned in court)
(parties, exercised, their peremptory challenges)
(prosecution, used, 18 of its allotment)
(prosecution, used, 18 its allotment)
(side, was, allowed)
(side, was allowed, 20 peremptories)
(It, used, seven peremptories)
(prosecution, challenged, two African-Americans)
(prosecution, peremptorily challenged, two African-Americans)
(he, required, prosecution)
(two strikes, establish, prima facie case of discrimination)
(prosecution, reveal, reasons for strikes)
(strikes, establish, prima facie case)
(two strikes, establish, prima facie case of racial discrimination)
(strikes, establish, prima facie case of discrimination)
(two strikes, establish, prima facie case)
(he, nevertheless required, prosecution)
(strikes, establish, prima facie case of racial discrimination)
(prosecution, reveal, reasons)
(prosecutor, asked, do outside presence of defense)
(prosecutor, do outside, presence of defense)
(Ayala, over, objection)
(prosecutor, asked, do)
(prosecutor, do outside, presence)
(prosecutor, asked, do outside presence)
(prosecution, offered, several reasons for striking Olanders D.)
(prosecution, offered, reasons for Olanders D. including uncertainty)
(prosecution, offered, reasons)
(prosecution, offered, reasons for striking Olanders D. including uncertainty)
(prosecution, offered, several reasons)
(prosecution, offered, several reasons for Olanders D.)
(prosecution, offered, reasons for striking Olanders D.)
(prosecution, offered, several reasons including uncertainty)
(prosecution, offered, several reasons for Olanders D. including uncertainty)
(prosecution, offered, reasons including uncertainty)
(prosecution, offered, several reasons for striking Olanders D. including uncertainty)
(prosecution, offered, reasons for Olanders D.)
(it, dismissed primarily, Galileo S.)
(it, dismissed, Galileo S.)
(prosecution, had, race-neutral reasons)
(prosecution, had, reasons)
(prosecution, had, race-neutral reasons for strikes)
(judge, hearing, explanations)
(prosecution, had, reasons for strikes)
(prosecution, valid reasons for, strikes)
(prosecution, had, valid race-neutral reasons)
(prosecution, had, valid race-neutral reasons for strikes)
(prosecution, had, valid reasons for strikes)
(prosecution, reasons for, strikes)
(prosecution, had, valid reasons)
(prosecution, race-neutral reasons for, strikes)
(prosecution, valid race-neutral reasons for, strikes)
(prosecution, used, challenges)
(Ayala, raised, Batson objections)
(Ayala, again raised, Batson objections)
(prosecution, used, peremptory challenges)
(prosecution, dismiss, Luis M)
(prosecution, dismiss, Gerardo O.)
(prosecution, dismiss, two Hispanics)
(prosecution, reveal, reasons for strikes)
(judge, ordered, prosecution)
(prosecution, reveal, reasons)
(it, challenged, Gerardo O.)
(it, challenged Luis M., unsure)
(they, impose, death penalty)
(it, was, unsure)
(it, challenged Luis M. in, part)
(it, challenged Gerardo O. in, part)
(it, challenged, Luis M.)
(it, challenged Gerardo O., unsure)
(Luis M., had investigated, case)
(Gerardo O. 's English proficiency, was, limited)
(Gerardo O., has, English proficiency)
(Luis M., had independently investigated, case)
(prosecution, had, reasons for strikes)
(prosecution, had, legitimate reasons for strikes)
(prosecution, reasons for, strikes)
(trial court, concluded, time)
(prosecution, had, legitimate race-neutral reasons)
(trial court, concluded, second time)
(prosecution, had, legitimate reasons)
(prosecution, had, reasons)
(prosecution, had, race-neutral reasons)
(prosecution, had, race-neutral reasons for strikes)
(prosecution, legitimate reasons for, strikes)
(prosecution, legitimate race-neutral reasons for, strikes)
(prosecution, had, legitimate race-neutral reasons for strikes)
(prosecution, race-neutral reasons for, strikes)
(ethnicity, was, disputed)
(Ayala, raised, Batson objections)
(trial court, agreed At, point)
(Ayala, has, counsel)
(fact, based on, race)
(strikes, were in, fact based)
(strikes, were in, fact based on race)
(strikes, based on, race)
(strikes, were in, fact)
(Ayala, has, counsel)
(Ayala 's counsel, reviewed, questionnaire answers of Barbara S.)
(Ayala 's counsel, reviewed, statements)
(Ayala 's counsel, reviewed, statements made)
(Ayala, has, counsel)
(Ayala 's counsel, reviewed, voir dire testimony)
(they, impose, death penalty)
(Ayala 's counsel, reviewed, questionnaire answers)
(it, hear, prosecution 's response outside presence)
(it, hear, prosecution 's response)
(it, hear, prosecution 's response outside presence of jury)
(prosecution, has, response outside presence of jury)
(Barbara S., be, open)
(it, dismissed jurors in, question for several reasons including uncertainty)
(it, dismissed jurors in, question for race-neutral reasons including uncertainty)
(it, dismissed jurors in, question for several race-neutral reasons)
(it, dismissed jurors in, question for several race-neutral reasons including uncertainty)
(it, dismissed, prospective jurors)
(Robert M., be, open)
(it, dismissed jurors in, question for race-neutral reasons)
(Robert M., imposing, death penalty)
(George S., be, open)
(it, dismissed jurors in, question for several reasons)
(it, dismissed jurors in, question for reasons including uncertainty)
(it, dismissed, jurors)
(it, dismissed jurors in, question for reasons)
(it, dismissed jurors in, question)
(George S., had, had holdout on jury)
(she, was under, influence of drugs)
(she, was under, influence)
(George S., had, had holdout)
(Barbara S., had given impression during, voir dire)
(George S., had, had holdout on prior jury)
(Barbara S., had given, impression)
(prosecution 's peremptory challenges, were based on, race-neutral criteria)
(prosecution 's challenges, were based on, criteria)
(prosecution 's peremptory challenges, were, based)
(prosecution 's peremptory challenges, were based on, criteria)
(trial court, concluded for, third time)
(prosecution 's challenges, were, based)
(prosecution, has, peremptory challenges)
(trial court, concluded for, time)
(prosecution 's challenges, were based on, race-neutral criteria)
(jury, convicted, Ayala of charges)
(he, killed during, course of attempted robbery)
(jury, found, two circumstances)
(he, killed during, course of robbery)
(jury, found, two special circumstances)
(he, killed during, course)
(jury, returned on, three murder counts)
(trial court, entered, judgment consistent with verdict)
(jury, returned verdict on, three murder counts)
(trial court, entered, judgment)
(judgment, consistent with, verdict)
(trial court, entered, judgment consistent)
(Ayala, appealed, his conviction)
(counsel, represent, him)
(Ayala, appealed, sentence)
(counsel, was, appointed)
(time, file, his opening brief)
(Ayala, filed, 20 applications)
(time, file, his brief)
(additional time, file, his opening brief)
(additional time, file, his brief)
(Ayala, filed, his opening brief)
(Ayala, asked for, four extensions)
(State, filed, its brief)
(Ayala, file, his reply brief)
(Ayala, asked for, four extensions of time)
(he, filed, his reply brief)
(California Supreme Court, affirmed death sentence In, August 2000)
(California Supreme Court, affirmed, Ayala 's conviction)
(California Supreme Court, affirmed, death sentence)
(Ayala, has, conviction)
(trial court, committed, reversible error)
(trial court, excluding, defense)
(trial court, excluding defense from, part of Batson hearing)
(State Supreme Court, rejected, Ayala 's contention)
(trial court, committed, error)
(trial court, excluding defense from, part)
(Ayala, has, contention)
(Ayala, challenge, peremptory strikes under Batson)
(Ayala, challenge, strikes)
(Ayala, challenge, peremptory strikes)
(court, understood, Ayala)
(Ayala, challenge, strikes under Batson)
(prosecution, matters of, trial strategy)
(Ayala, has, attorney)
(203, at 4th is, 6 P. 3d)
(court, Turning to, question)
(court, Turning to, question of prejudice)
(we, suggestion in, United States)
(suggestion, is in, United States)
(error, occurred under, state law)
(error, was harmless under, state law)
(it, was, too harmless beyond doubt as matter)
(it, was, harmless beyond doubt as matter of law)
(it, was, too harmless beyond reasonable doubt as matter of federal law)
(it, was harmless, error occurred)
(it, was, too harmless beyond reasonable doubt as matter)
(it, too was harmless beyond, doubt)
(it, too was harmless as, matter)
(it, too was harmless beyond, reasonable doubt)
