(MCWILLIAMS, DEPARTMENT OF, CORRECTIONS)
(defense counsel, requested continuance At, hearing)
(defense counsel, requested, continuance)
(defense counsel, asked for, assistance of someone with expertise)
(defense counsel, asked for, assistance of someone)
(assistance, is in, psychological matters review)
(defense counsel, evaluate, new material)
(defense counsel, has, requests)
(trial court, denied, defense counsel 's requests)
(court, sentenced McWilliams to, death)
(court, sentenced, McWilliams)
(court, sentenced McWilliams At, conclusion)
(court, sentenced McWilliams At, conclusion of hearing)
(trial court, denied, right to meaningful assistance guarantee)
(trial court, right to, meaningful assistance guarantee by Ake)
(trial court, denied, right to meaningful expert assistance guarantee by Ake)
(McWilliams, argued On, appeal)
(trial court, denied, right to meaningful expert assistance guarantee)
(trial court, right to, meaningful assistance guarantee)
(trial court, right to, meaningful expert assistance guarantee by Ake)
(trial court, denied, right to meaningful assistance guarantee by Ake)
(trial court, right to, expert assistance guarantee)
(trial court, right to, assistance guarantee by Ake)
(trial court, right to, expert assistance guarantee by Ake)
(trial court, denied, right to assistance guarantee by Ake)
(trial court, denied, right to expert assistance guarantee)
(trial court, denied, right to expert assistance guarantee by Ake)
(trial court, right to, assistance guarantee)
(trial court, right to, meaningful expert assistance guarantee)
(trial court, denied, right)
(trial court, denied, him)
(trial court, denied, right to assistance guarantee)
(Alabama Court, affirmed, sentence)
(Alabama Court, affirmed, McWilliams ' conviction)
(Dr. Goff, has, examination)
(McWilliams, obtain, state postconviction relief)
(Magistrate Judge, has, report)
(District Court, Adopting, recommendation)
(District Court, denied, relief)
(District Court, Adopting, Magistrate Judge 's report)
(state, provide, defendant)
(certain threshold criteria, are, when met)
(state, provide, defendant with access)
(state, defendant with, access)
(threshold criteria, are, when met)
(threshold criteria, are, met)
(certain threshold criteria, are, met)
(defendant, is with, access to mental health expert)
(Alabama courts ' determination, was, contrary unreasonable application)
(Alabama courts ' determination, was, contrary)
(Alabama courts ' determination, was, contrary application of established federal law)
(Alabama courts ' determination, was, contrary unreasonable application of clearly established law)
(Alabama courts ' determination, was, contrary unreasonable application of law)
(Alabama courts ' determination, was, contrary unreasonable application of federal law)
(Alabama courts ' determination, was, contrary application)
(Alabama courts ' determination, was, contrary unreasonable application of clearly established federal law)
(Alabama courts ' determination, was, contrary unreasonable application of established law)
(Alabama courts ' determination, was, contrary application of clearly established federal law)
(Alabama courts ' determination, was, contrary application of clearly established law)
(Alabama courts ' determination, was, contrary application of federal law)
(Alabama courts ' determination, was, contrary application of established law)
(Alabama courts ' determination, was, contrary application of law)
(Alabama courts ' determination, was, contrary unreasonable application of established federal law)
(Three preliminary issues, require, resolution)
(preliminary issues, require, resolution)
(Ake, has, application)
(McWilliams, was, indigent)
(McWilliams, was, indigent defendant)
(McWilliams, is at, 70)
(his mental condition, was, relevant)
(McWilliams, was, defendant)
(his condition, was, relevant)
(Alabama, has, claim)
(Court, Second rejects, Alabama 's claim)
(Court, rejects, Alabama 's claim)
(volunteer psychologist, was, available)
(volunteer psychologist, was available to, defense)
(Ake, episodic help of, volunteer)
(Ake, help of, volunteer)
(Ake, help of, outside volunteer)
(Ake, episodic help of, outside volunteer)
(volunteer psychologist, was available to, defense at sentencing proceeding)
(help, could satisfy, Ake)
(volunteer psychologist, was available to, defense at judicial sentencing proceeding)
(episodic help, could satisfy, Ake)
(episodic help, Even could satisfy, Ake)
(help, Even could satisfy, Ake)
(Alabama, contrary to, suggestion)
(he, Rather asked for, help at judicial sentencing hearing)
(he, Rather asked for, help at sentencing hearing)
(he, Rather asked for, additional help at sentencing hearing)
(he, asked for, additional help at judicial sentencing hearing)
(he, asked for, help)
(he, Rather asked for, additional help)
(he, asked for, additional help at sentencing hearing)
(he, asked for, help at judicial sentencing hearing)
(he, asked for, help at sentencing hearing)
(he, Rather asked for, additional help at judicial sentencing hearing)
(he, asked for, additional help)
(he, Rather asked for, help)
(he, was, rebuffed)
(Ake, requires, more than just examination)
(Ake, requires, more than examination)
(Ake, requires, more)
(appropriate 1 examination, assist in, 3 preparation)
(appropriate 1 examination, assist in, 2 evaluation)
(State, provide defense with, access)
(1 examination, assist in, 2 evaluation)
(1 examination, assist in, 3 preparation)
(State, provide, defense)
(Alabama, met, examination requirement)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell so dramatically short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision fell so dramatically short)
(Alabama courts ' decision, was contrary, Alabama 's provision fell dramatically short)
(Ake, of, requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision fell short)
(Alabama, has, provision of mental health assistance)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell so dramatically short)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell dramatically short)
(Alabama courts ' decision, involved, application)
(Alabama courts ' decision, involved, unreasonable application)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell short)
(Alabama courts ' decision, was contrary, Alabama 's provision fell short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision fell dramatically short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell dramatically short)
(Alabama courts ' decision, involved, unreasonable application of Federal law)
(Alabama courts ' decision, involved, unreasonable application of clearly established Federal law)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell short)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell dramatically short of Ake 's requirements)
(Alabama courts ' decision, involved, unreasonable application of established Federal law)
(Alabama courts ' decision, involved, application of established Federal law)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell dramatically short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell so dramatically short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision fell so dramatically short of Ake 's requirements)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell short of Ake 's requirements)
(Alabama courts ' decision, involved, application of clearly established Federal law)
(Alabama courts ' decision, was contrary, Alabama 's provision of health assistance fell)
(Alabama courts ' decision, was contrary, Alabama 's provision of mental health assistance fell so dramatically short)
(Alabama courts ' decision, was contrary, Alabama 's provision fell)
(Alabama courts ' decision, involved, application of Federal law)
(Alabama courts ' decision, was, contrary)
(Alabama courts ' error, had, effect required)
(difference, access to, type of assistance)
(Alabama courts ' error, had, substantial effect required)
(difference, access in, evaluating)
(Alabama courts ' error, had, effect)
(Alabama courts ' error, had, substantial effect)
(access, made, difference)
(access, is in, evaluating)
(difference, access to, type)
(Eleventh Circuit, should determine on, remand)
(Alabama courts ' error, had, influence)
(difference, access to, type of meaningful assistance)
(Breyer, delivered, opinion)
(Thomas, joined, Gorsuch)
(Thomas, Roberts, Gorsuch)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(JEFFERSON S. DUNN, DEPARTMENT OF, CORRECTIONS)
(JAMES E. McWILLIAMS, PETITIONER v., JEFFERSON S. DUNN)
(Justice Breyer, delivered, opinion of Court)
(Justice Breyer, delivered, opinion)
(petitioner James Edmond McWilliams, was, Thirty-one years ago convicted of capital murder by Alabama jury)
(petitioner James Edmond McWilliams, ago was convicted of, capital murder)
(petitioner James Edmond McWilliams, was, ago convicted of capital murder by Alabama jury)
(petitioner James Edmond McWilliams, was, Thirty-one years ago convicted by Alabama jury)
(petitioner James Edmond McWilliams, was, Thirty-one years ago convicted)
(petitioner James Edmond McWilliams, ago was convicted by, Alabama jury)
(petitioner James Edmond McWilliams, was, Thirty-one years ago convicted of capital murder)
(petitioner James Edmond McWilliams, sentenced to, death)
(petitioner James Edmond McWilliams, was, convicted)
(petitioner James Edmond McWilliams, was convicted of, capital murder)
(petitioner James Edmond McWilliams, was, ago convicted)
(petitioner James Edmond McWilliams, was convicted by, Alabama jury)
(petitioner James Edmond McWilliams, was, convicted of capital murder by Alabama jury)
(State, provide, him)
(Alabama courts, grant, relief)
(McWilliams, challenged, his sentence)
(Alabama courts ' refusal, involved, application of Federal law)
(Alabama courts ' refusal, involved, unreasonable application of established Federal law)
(Alabama courts ' refusal, involved, unreasonable application of Federal law)
(We, consider in, habeas corpus case)
(We, now consider in, habeas corpus case)
(Alabama courts ' refusal, involved, application)
(Alabama courts ' refusal, involved, unreasonable application)
(Alabama courts ' refusal, was, contrary)
(Alabama courts ' refusal, involved, unreasonable application of clearly established Federal law)
(Alabama courts ' refusal, involved, application of established Federal law)
(Alabama courts ' refusal, involved, application of clearly established Federal law)
(State, provide, defendant)
(threshold criteria, are, when met)
(State, provide, defendant with access)
(State, provide, indigent defendant with access)
(State, provide, indigent defendant)
(Our decision, is in, Ake clearly established)
(certain threshold criteria, are, when met)
(State, indigent defendant with, access)
(threshold criteria, are, met)
(indigent defendant, is with, access to mental health expert)
(certain threshold criteria, are, met)
(State, defendant with, access)
(Petitioner, is in, case)
(we, describe, turning)
(we, turning to, circumstances)
(we, describe, turning to circumstances)
(we, turning to, circumstances of McWilliams ' case)
(we, describe, turning to circumstances of McWilliams ' case)
(we, find, particularly pertinent here)
(we, find, particularly pertinent)
(we, find, pertinent)
(we, find, pertinent here)
(We, put in, italics language)
(indigent defendant, have, access to examination)
(defendant, have, access)
(issue, is in, case)
(Court, began, stating)
(indigent defendant, have, access to psychiatric examination)
(defendant, have, access to examination)
(indigent defendant, have, access)
(defendant, have, access to psychiatric examination)
(State, has made, defendant 's mental condition relevant to his culpability)
(assistance, be, crucial)
(defendant 's mental condition, relevant to, his culpability)
(defendant, to, ability marshal)
(assistance, be, well crucial)
(defendant 's condition, relevant to, his culpability)
(State, has made, defendant 's condition relevant to his criminal culpability)
(State, has made, defendant 's condition relevant)
(defendant 's mental condition, relevant to, his criminal culpability)
(State, has made, defendant 's mental condition relevant)
(State, has made, defendant 's condition relevant to his culpability)
(defendant, has, mental condition)
(defendant 's condition, relevant to, his criminal culpability)
(State, has made, defendant 's mental condition relevant to his criminal culpability)
(it, draw, plausible conclusions)
(psychiatrist, gather facts among, other things)
(psychiatrist, gather, facts)
(psychiatrist, gather facts among, things)
(opposing party, of, psychiatrists)
(State, of, psychiatric witnesses)
(risk, lea to, inexorably conclusion)
(insanity defense, is viable to, testimony)
(risk, lea to, conclusion)
(insanity defense, is, viable)
(risk, is, high)
(insanity defense, is viable to, present testimony)
(defendant, present information to, jury)
(defendant, is, able)
(defendant, present information in, meaningful manner)
(information, enough at, least)
(defendant, is fairly able With, assistance)
(it, make, sensible determination)
(defendant, is, fairly able)
(defendant, present information in, manner)
(defendant, present, information)
(defendant, present, at least enough information)
(defendant, present, enough information)
(defendant, is able With, such assistance)
(defendant, is fairly able With, such assistance)
(defendant, is able With, assistance)
(it, make, determination)
(We, therefore hold, that)
(We, hold, that)
(defendant, have, access to competent psychiatrist)
(defendant, have, access)
(defendant, have, access to psychiatrist)
(indigent defendant, have, access)
(indigent defendant, have, access to competent psychiatrist)
(indigent defendant, have, access to psychiatrist)
(State, provide, mental health capable)
(State, provide, health capable)
(conduct appropriate examination, is in, evaluation)
(its threshold criteria, are, met)
(its threshold criteria, are, when met)
(defendant, is assure, d)
(Ake, State of, Alabama)
(Ake, State of, Alabama)
(Ake, charged, McWilliams)
(Ake, charged McWilliams with, rape)
(trial court, found, McWilliams indigent)
(trial court, provided, him)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his condition)
(capital case, is in, sentencing stage)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's motion for evaluation including aspects of his mental condition)
(It, also granted, counsel 's pretrial motion for evaluation)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity)
(It, granted, counsel 's motion for evaluation including aspects)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation including aspects)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects)
(It, also granted, counsel 's motion for evaluation including aspects of his condition)
(It, granted, counsel 's motion for psychiatric evaluation including aspects of his mental condition relevant)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, granted, counsel 's motion)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation including aspects)
(It, also granted, counsel 's pretrial motion for evaluation including aspects of his mental condition relevant)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his condition)
(It, granted, counsel 's motion for evaluation including aspects of his mental condition relevant)
(counsel, has, pretrial motion for psychiatric evaluation of sanity including aspects of mental condition relevant to mitigating circumstances considered in capital case in sentencing stage)
(It, granted, counsel 's pretrial motion for evaluation including aspects)
(It, also granted, counsel 's pretrial motion for evaluation including aspects of his condition relevant)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, also granted, counsel 's motion for psychiatric evaluation including aspects of his condition)
(It, also granted, counsel 's motion for psychiatric evaluation)
(It, also granted, counsel 's motion for evaluation)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's pretrial motion for evaluation including aspects of his mental condition)
(It, granted, counsel 's motion for psychiatric evaluation)
(It, also granted, counsel 's pretrial motion)
(It, also granted, counsel 's pretrial motion for evaluation including aspects)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his condition relevant)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition)
(It, also granted, counsel 's motion for evaluation including aspects of his mental condition relevant)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his mental condition)
(It, granted, counsel 's pretrial motion for evaluation including aspects of his condition)
(It, also granted, counsel 's motion for evaluation including aspects of his condition relevant)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity)
(It, granted, counsel 's motion for psychiatric evaluation including aspects of his mental condition)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's motion for evaluation including aspects of his mental condition)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his mental condition relevant)
(It, granted, counsel 's motion for psychiatric evaluation including aspects of his condition)
(It, also granted, counsel 's motion for psychiatric evaluation including aspects)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity)
(It, also granted, counsel 's pretrial motion for evaluation including aspects of his mental condition)
(It, granted, counsel 's pretrial motion for evaluation including aspects of his condition relevant)
(It, granted, counsel 's motion for evaluation including aspects of his condition relevant)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity)
(It, granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his mental condition)
(It, also granted, counsel 's motion)
(It, granted, counsel 's pretrial motion for evaluation including aspects of his mental condition relevant)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's pretrial motion for evaluation including aspects of his condition)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's motion for evaluation including aspects of his condition)
(It, granted, counsel 's pretrial motion)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, granted, counsel 's pretrial motion for psychiatric evaluation)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's motion for psychiatric evaluation including aspects)
(It, also granted, counsel 's motion for evaluation including aspects)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his condition relevant)
(It, granted, counsel 's motion for psychiatric evaluation including aspects of his condition relevant)
(It, granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition)
(It, granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation including aspects of his mental condition relevant)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects)
(It, granted, counsel 's pretrial motion for evaluation)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his condition)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's motion for psychiatric evaluation including aspects of his mental condition relevant)
(It, also granted, counsel 's motion for psychiatric evaluation including aspects of his mental condition)
(It, also granted, counsel 's motion for psychiatric evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, granted, counsel 's motion for evaluation)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his mental condition)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity)
(It, also granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, also granted, counsel 's pretrial motion for psychiatric evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, granted, counsel 's motion for evaluation of McWilliams ' sanity)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects)
(It, also granted, counsel 's motion for psychiatric evaluation including aspects of his condition relevant)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his mental condition relevant)
(It, also granted, counsel 's motion for evaluation of McWilliams ' sanity including aspects of his condition relevant)
(It, granted, counsel 's pretrial motion for evaluation of McWilliams ' sanity including aspects of his condition relevant)
(P. C. T., refers to, certified court reporter 's state postconviction proceedings transcript)
(P. C. T., refers to, court reporter 's state postconviction proceedings transcript)
(certified court reporter, to, state postconviction proceedings transcript)
(file, report with, court)
(McWilliams, file, report)
(McWilliams, file, report with court)
(court, ordered, State)
(report, is with, court)
(three-member Lunacy Commission, examined, McWilliams)
(Lunacy Commission, examined, McWilliams)
(three-member Lunacy Commission, examined McWilliams at, state hospital)
(three-member Lunacy Commission, Subsequently examined McWilliams at, state hospital)
(Lunacy Commission, examined McWilliams at, state hospital)
(Lunacy Commission, Subsequently examined, McWilliams)
(Lunacy Commission, Subsequently examined McWilliams at, state hospital)
(three-member Lunacy Commission, Subsequently examined, McWilliams)
(McWilliams, stand, trial)
(Mr. McWilliams, mimic, illness)
(Mr. McWilliams, exaggerating, his psychological symptoms)
(Mr. McWilliams, grossly exaggerating, his symptoms)
(Mr. McWilliams, grossly exaggerating, his psychological symptoms)
(Mr. McWilliams, exaggerating, his symptoms)
(Mr. McWilliams, mimic, mental illness)
(his endorsement, was considered, fake bad)
(his endorsement, was, considered)
(McWilliams ' trial, took, place)
(McWilliams ' trial, took place in, late August 1986)
(McWilliams ' trial, took place in, August 1986)
(jury, convicted, him)
(recommendation, is with, at least 10 affirmative votes)
(portion, took place at_time, next day)
(portion, took place at_time, day)
(jury-related portion, took place at_time, day)
(portion, took, place)
(jury-related portion, took place at_time, next day)
(jury-related portion, took, place)
(prosecution, called, police officer testify)
(prosecution, reintroduced, evidence from guilt phase)
(McWilliams, had, conviction)
(prosecution, reintroduced, evidence)
(McWilliams, had, prior conviction)
(McWilliams, also described, his history)
(McWilliams, described, his history)
(McWilliams, had, thought disorder)
(McWilliams, had, psychotic thought disorder)
(McWilliams, described, his history of evaluations)
(McWilliams, described, his history of psychiatric evaluations)
(McWilliams, needed, treatment)
(McWilliams, had, blatantly psychotic thought disorder)
(McWilliams, had, psychotic disorder)
(McWilliams, also described, his history of evaluations)
(McWilliams, needed, inpatient treatment)
(McWilliams, also described, his history of psychiatric evaluations)
(McWilliams, had, blatantly psychotic disorder)
(McWilliams, had, disorder)
(McWilliams, reading from, prearrest report)
(prosecutor, cross-examining, McWilliams)
(prosecutor, asked about, effects)
(prosecutor, asked about, neurological effects)
(prosecutor, asked about, effects of his head injuries)
(prosecutor, asked about, neurological effects of his head injuries)
(her son, was, crazy)
(prosecutor, asked, McWilliams ' mother)
(my son, is, crazy)
(my son, do need, help)
(Lunacy Commission, has, report)
(test, has, validity scales)
(McWilliams, exaggerated, his symptoms)
(McWilliams ' counsel, had subpoenaed, further mental health records)
(McWilliams ' counsel, had subpoenaed, mental health records)
(McWilliams, was, was held)
(McWilliams, was, where was held)
(jury, subpoenaed on, August 13)
(McWilliams ' counsel, had subpoenaed, health records)
(10 2, of vote is, minimum required by Alabama law)
(jury, recommended death penalty by, vote)
(jury, recommended, death penalty)
(jury, recommended death penalty by, minimum)
(jury, recommended death penalty After, hearing)
(jury, recommended death penalty by, minimum required)
(jury, recommended death penalty by, minimum required by Alabama law)
(court, scheduled later, its judicial sentencing hearing for October 9)
(court, scheduled, its judicial sentencing hearing)
(court, scheduled later, its sentencing hearing for October 9)
(court, scheduled, its sentencing hearing)
(court, scheduled later, its judicial sentencing hearing)
(court, scheduled later, its sentencing hearing)
(court, scheduled, its sentencing hearing for October 9)
(court, scheduled, its judicial sentencing hearing for October 9)
(Alabama Department, respond to, McWilliams 's subpoena for mental health records)
(trial court, ordered, Alabama Department)
(Alabama Department, respond to, McWilliams 's subpoena)
(trial court, ordered, Alabama Department of Corrections)
(trial court, ordered Alabama Department before, Five weeks)
(Alabama Department, respond to, McWilliams 's subpoena for health records)
(McWilliams, to, subpoena for mental health records)
(court, also granted, McWilliams ' motion for neurological exams)
(court, also granted, McWilliams ' motion)
(court, granted, McWilliams ' motion for exams)
(court, granted, McWilliams ' motion)
(court, also granted, McWilliams ' motion for exams)
(court, granted, McWilliams ' motion for neurological exams)
(motion, filed at, suggestion)
(State, by, Department of Mental Health)
(Dr. John Goff, examined, McWilliams)
(Dr. John Goff, Consequently examined, McWilliams)
(Dr. Goff, filed, his report)
(McWilliams, presented, dilemmas)
(McWilliams, presented, diagnostic dilemmas)
(he, was obviously attempting, appear)
(he, exaggerating, his problems)
(he, appear, disturbed)
(he, appear, emotionally disturbed)
(he, was attempting, appear)
(he, was obviously attempting On, one hand)
(he, exaggerating, his neuropsychological problems)
(he, was attempting On, one hand)
(it, was apparent on, hand)
(it, was apparent on, other hand)
(it, was quite apparent on, hand)
(it, was quite apparent on, other hand)
(it, was, apparent)
(it, was, quite apparent)
(dysfunction, attributable to, hemisphere dysfunction)
(dysfunction, attributable to, right hemisphere dysfunction)
(cortical dysfunction, attributable to, right hemisphere dysfunction)
(cortical dysfunction, attributable to, hemisphere dysfunction)
(cortical dysfunction, attributable to, cerebral hemisphere dysfunction)
(dysfunction, attributable to, cerebral hemisphere dysfunction)
(dysfunction, attributable to, right cerebral hemisphere dysfunction)
(cortical dysfunction, attributable to, right cerebral hemisphere dysfunction)
(Tests, revealed, dysfunction)
(deficiencies, were suggestive of, right hemisphere lesion)
(deficiencies, were, suggestive)
(deficiencies, were suggestive of, hemisphere lesion)
(McWilliams ' obvious deficit, be related to, his frustration tolerance)
(McWilliams ' neuropsychological deficit, be related to, his low frustration tolerance)
(report, suggested, diagnosis)
(suggested, diagnosis of, organic personality syndrome)
(McWilliams ' deficit, be, related)
(McWilliams ' obvious deficit, be, related)
(report, suggested, diagnosis of organic personality syndrome)
(McWilliams ' deficit, be related to, his low frustration tolerance)
(suggested, diagnosis of, personality syndrome)
(McWilliams ' neuropsychological deficit, be, related)
(McWilliams, ', obvious neuropsychological deficit)
