(ABBASI ET AL., v. ZIGLAR is, 2017)
(Court, allowed more, Carlson)
(Court, allowed remedies twice more in, Fifth Amendment gender-discrimination case)
(Court, allowed Eighth Amendment Cruel in, Fifth Amendment gender-discrimination case)
(Court, allowed twice more, Passman)
(Court, allowed more, 442 U. S. 228)
(Court, allowed twice more in, Amendment gender-discrimination case)
(Court, allowed twice more Passman in, Amendment gender-discrimination case)
(Court, allowed more Passman in, Fifth Amendment gender-discrimination case)
(Court, allowed twice more Passman in, Fifth Amendment gender-discrimination case)
(Court, allowed Passman in, Amendment gender-discrimination case)
(Court, allowed more in, Fifth Amendment gender-discrimination case)
(Court, allowed, Carlson)
(Court, has approved of, implied damages)
(Court, has approved of, damages)
(statute, has, purpose)
(b Bivens, were, decided)
(Court, has adopted, far more cautious course)
(Court, has adopted, more cautious course)
(Court, has adopted, course)
(Court, has adopted, cautious course)
(caution, must, must exercised)
(Similar caution, must, must exercised)
(Bivens, is, well-settled law)
(Bivens, is, law)
(Bivens, is well-settled law in, its own context)
(Bivens, is well-settled law in, its context)
(Bivens, is law in, its context)
(Bivens, is law in, its own context)
(well-settled law, is in, its own context)
(party, assert, implied cause under Constitution)
(party, assert, cause of action under Constitution)
(separation-of-powers principles, should, should central)
(party, assert, implied cause)
(principles, should, should central)
(party, assert, implied cause of action under Constitution)
(separation-of-powers principles, should, should central to analysis)
(party, assert, cause)
(principles, should, should central to analysis)
(party, assert, cause under Constitution)
(party, assert, implied cause of action)
(party, assert, cause of action)
(courts, authorize, damages suit)
(it, will, often will Congress)
(it, will, Most often will Congress)
(18, at Carlson is, supra)
(remedial structure, may limit, Judiciary 's power infer)
(structure, may also limit, Judiciary 's power infer)
(remedial structure, may also limit, Judiciary 's power infer)
(alternative structure, may limit, Judiciary 's power infer)
(alternative structure, may also limit, Judiciary 's power infer)
(Judiciary, has, power infer)
(alternative remedial structure, may limit, Judiciary 's power infer)
(structure, may limit, Judiciary 's power infer)
(alternative remedial structure, may also limit, Judiciary 's power infer)
(Bivens-type remedy, Considering here, special factors)
(Bivens-type remedy, Considering, relevant special factors)
(Bivens-type remedy, Considering, special factors)
(remedy, Considering, relevant special factors)
(remedy, Considering here, factors)
(remedy, Considering here, special factors)
(Bivens-type remedy, Considering, relevant factors)
(remedy, Considering, special factors)
(Bivens-type remedy, Considering here, relevant special factors)
(Bivens-type remedy, Considering here, relevant factors)
(remedy, Considering here, relevant factors)
(remedy, Considering here, relevant special factors)
(Bivens-type remedy, Considering, factors)
(remedy, Considering, factors)
(remedy, Considering, relevant factors)
(Bivens-type remedy, Considering here, factors)
(Wardens, subjecting, respondents)
(petitioners, holding, them)
(petitioners, violated, equal protection rights)
(Wardens, violated, Fourth Amendments)
(respondents, ', process)
(detention policy claims, include, allegations)
(Wardens, subjecting respondents to, frequent strip searches)
(petitioners, violated, respondents ' process)
(petitioners, violated, respondents ' due process)
(Wardens, subjecting respondents to, strip searches)
(Wardens, violated, Amendments)
(petitioners, violated, protection rights)
(claim, arises in, Bivens context)
(claim, arises in, new Bivens context)
(context, is new, different in way from previous Bivens cases decided)
(case, is different in, meaningful way from previous Bivens cases)
(context, is new, different in meaningful way from previous Bivens cases decided)
(case, is different in, way from previous Bivens cases decided by Court)
(context, is new, different in meaningful way from previous Bivens cases decided by Court)
(case, is different in, meaningful way)
(case, is different in, way from Bivens cases)
(context, is new, different in way from Bivens cases decided by Court)
(case, is different in, meaningful way from Bivens cases)
(context, is new, different)
(context, is, new)
(context, is new, different in meaningful way from Bivens cases)
(case, is different in, way from previous Bivens cases)
(context, is new, different in meaningful way)
(case, is different in, meaningful way from Bivens cases decided)
(context, is new, different in way from previous Bivens cases)
(context, is new, different in way from previous Bivens cases decided by Court)
(case, is different in, way from Bivens cases decided by Court)
(case, is different in, meaningful way from previous Bivens cases decided by Court)
(case, is different in, way from previous Bivens cases decided)
(context, is new, different in meaningful way from previous Bivens cases)
(context, is new, different in way from Bivens cases)
(context, is new, different in meaningful way from Bivens cases decided)
(context, is, then new)
(case, is different in, way from Bivens cases decided)
(case, is different in, meaningful way from Bivens cases decided by Court)
(context, is new, different in way)
(case, is, different)
(case, is different in, way)
(context, is new, different in meaningful way from Bivens cases decided by Court)
(context, is new, different in way from Bivens cases decided)
(case, is different in, meaningful way from previous Bivens cases decided)
(this, was, new)
(damages action, be, allowed)
(Bivens action, altering, entity 's policy)
(entity, has, policy)
(action, call, formulation)
(action, formulation of, high-level executive policy)
(action, call formulation into, question)
(action, formulation of, executive policy)
(burdens, could prevent, officials)
(burdens, discharging, their duties)
(action, call, formulation of high-level executive policy)
(officials, burdens of, litigation)
(action, call, implementation)
(action, call implementation into, question)
(action, call, formulation of executive policy)
(burdens, properly discharging, their duties)
(deliberations, led to, formation of particular policy)
(deliberations, led to, formation of policy)
(courts, interfere with, Executive Branch functions)
(courts, interfere with, sensitive Executive Branch functions)
(deliberations, led to, formation)
(litigation process, requiring, courts)
(claims, challenge, elements of Government 's response to September 11 attacks)
(claims, major elements of, Government 's response)
(claims, elements of, Government 's response)
(claims, challenge, elements)
(Government, of, response to September 11 attacks)
(claims, major elements of, Government 's response to September 11 attacks)
(claims, challenge, elements of Government 's response)
(claims, elements of, Government 's response to September 11 attacks)
(they, necessarily require, inquiry)
(they, require, inquiry into national-security issues)
(they, require, inquiry)
(claims, challenge, major elements of Government 's response)
(claims, challenge, major elements)
(claims, challenge, major elements of Government 's response to September 11 attacks)
(they, necessarily require, inquiry into national-security issues)
(courts, are, reluctant)
(courts, intrude upon, authority authorization)
(President, are, reluctant)
(National-security policy, is prerogative of, Congress)
(National-security policy, however is prerogative of, Congress)
(courts, intrude upon, authority absent authorization)
(National-security policy, is, prerogative)
(National-security policy, is, however prerogative)
(courts, intrude upon, authority congressional authorization)
(courts, intrude upon, authority absent congressional authorization)
(Navy, of Department is, 484 U. S. 518 530)
(Congress, extend, kind of remedies)
(Congress, has had at_time, nearly 16 years)
(silence, is, also relevant)
(silence, is, relevant)
(Congress, extend, kind)
(Respondents, also had, other forms)
(Respondents, had, available other forms of relief)
(injunctions, including Pollard is, 565 U. S. 118 124)
(Respondents, had, alternative forms of judicial relief)
(Respondents, also had, available alternative forms)
(Respondents, also had, other alternative forms of judicial relief)
(Respondents, also had, available other alternative forms of judicial relief)
(Respondents, had, other forms of judicial relief)
(Respondents, also had, available forms of judicial relief)
(Respondents, had, available alternative forms)
(Respondents, had, alternative forms of relief)
(Respondents, had, alternative forms)
(Respondents, had, available forms of relief)
(Respondents, also had, alternative forms)
(Respondents, had, available alternative forms of judicial relief)
(Respondents, had, other alternative forms of judicial relief)
(Respondents, also had, alternative forms of relief)
(Respondents, also had, available other forms of judicial relief)
(Respondents, also had, available alternative forms of relief)
(Respondents, had, other alternative forms)
(Respondents, also had, other forms of relief)
(Respondents, had, available forms of judicial relief)
(Respondents, also had, available forms of relief)
(Respondents, also had, alternative forms of judicial relief)
(Respondents, also had, other alternative forms)
(Respondents, also had, other forms of judicial relief)
(Respondents, had, available alternative forms of relief)
(Respondents, had, available other forms of judicial relief)
(Respondents, had, available other alternative forms)
(Respondents, had, available other forms)
(Respondents, also had, forms)
(Respondents, also had, forms of relief)
(Respondents, also had, available alternative forms of judicial relief)
(Respondents, had, other forms)
(Respondents, also had, available other alternative forms)
(Respondents, had, forms)
(Respondents, had, forms of judicial relief)
(Respondents, had, other forms of relief)
(Respondents, also had, forms of judicial relief)
(Respondents, had, other alternative forms of relief)
(Respondents, also had, available other forms)
(Respondents, also had, available forms)
(Respondents, also had, available other forms of relief)
(Respondents, also had, available other alternative forms of relief)
(Respondents, had, available forms)
(Respondents, had, forms of relief)
(Respondents, also had, other alternative forms of relief)
(Respondents, had, available other alternative forms of relief)
(Respondents, had, available other alternative forms of judicial relief)
(high officials, make, lawful decisions necessary)
(lawful decisions, protect Nation in, times of peril)
(violations, freeing, officials)
(lawful decisions, protect Nation in, times of great peril)
(decisions, protect Nation in, times of peril)
(officials, make, lawful decisions necessary)
(decisions, protect Nation in, times)
(decisions, protect Nation in, times of great peril)
(high officials, make, decisions necessary)
(officials, make, decisions necessary)
(constitutional violations, freeing, high officials)
(decisions, protect, Nation)
(lawful decisions, protect Nation in, times)
(constitutional violations, freeing, officials)
(violations, freeing, high officials)
(proper balance, is in, situations like this)
(lawful decisions, protect, Nation)
(respondents ' detention policy, claims, proceed)
(Second Circuit, erred, allowing)
(respondents ' detention policy, proceed under, Bivens)
(respondents ' detention policy, claims, proceed under Bivens)
(Second Circuit, thus erred, allowing)
(Second Circuit, allowing, prisoner abuse claim against Warden Hasty)
(Second Circuit, erred, allowing)
(Second Circuit, allowing, go)
(Second Circuit, allowing, prisoner abuse claim)
(Second Circuit, also erred, allowing)
(Second Circuit, allowing, go forward)
(Bivens remedy, be, should implied)
(Respondents ' prisoner abuse allegations, find, constitutional violation)
(Respondents ' prisoner abuse allegations, find, violation)
(claim, arises in, Bivens context)
(claim, arises in, new Bivens context)
(claim, has, significant parallels)
(claim, has, parallels)
(claim, extend Carlson to, new context)
(claim, extend, Carlson)
(claim, extend Carlson to, context)
(Carlson, was predicated, predicated)
(Carlson, was predicated, predicated on Fifth)
(claim, was predicated on, Fifth)
(claim, was, predicated)
(Carlson, was predicated on, Eighth Amendment)
(Carlson, was, predicated)
(guidance available, was, less developed)
(judicial guidance, was, developed)
(judicial guidance available, was, less developed)
(judicial guidance available, was, developed)
(guidance, was, developed)
(guidance, was, less developed)
(judicial guidance, was, less developed)
(guidance available, was, developed)
(context, must, must regarded)
(context, must, must regarded as new one)
(Court, Given, expressed caution extending)
(Petitioners, are entitled to, immunity)
(Petitioners, are entitled to, qualified immunity)
(Petitioners, are, entitled)
(reasonable officer, is in, petitioners ' position)
(conduct, was, unlawful)
(alleged conduct, was, conspiracy)
(alleged conduct, was, unlawful conspiracy)
(conduct, was, conspiracy)
(respondents ' allegations, are, true)
(conduct, was, unlawful conspiracy)
(qualified-immunity inquiry, turns on, Harlow)
(inquiry, turns on, Harlow)
(official, of, acts)
(conduct, was, unlawful)
(it, would, would have clear to officer)
(it, would, would have clear to reasonable officer)
(Katz, v. Saucier is, defendant officer)
(it, would, would have clear)
(alleged conduct, was, unlawful)
(reasonable officials, is in, petitioners ' positions)
(conspiracy, First is alleged, have officers)
(conspiracy, been among, officers in Department)
(conspiracy, is alleged, have officers)
(have officers, is in, same Department of Federal Government)
(conspiracy, been among, officers in same Department of Federal Government)
(conspiracy, been among, officers in same Department)
(conspiracy, been among, officers)
(conspiracy, First is alleged, have officers in Department of Federal Government)
(conspiracy, is alleged, have officers in Department of Federal Government)
(conspiracy, is alleged, have officers in same Department of Federal Government)
(conspiracy, is, First alleged)
(conspiracy, First is alleged, have officers in Department)
(conspiracy, First is alleged, have officers in same Department of Federal Government)
(conspiracy, First is alleged, have officers in same Department)
(conspiracy, is alleged, have officers in same Department)
(conspiracy, been among, officers in Department of Federal Government)
(conspiracy, is, alleged)
(conspiracy, is alleged, have officers in Department)
(officials, reach, consensus on department policies)
(officials, consensus on, department policies)
(officials, reach, consensus)
(federal officials, conspire in, kinds)
(officials, conspire in, kinds of situations)
(officials, be, said)
(federal officials, be said, conspire in kinds of situations)
(federal officials, be said, conspire)
(federal officials, be said, conspire in kinds)
(officials, be said, conspire in kinds of situations)
(officials, be said, conspire in kinds)
(officials, be said, conspire)
(federal officials, conspire in, kinds of situations)
(officials, is in, suit)
(federal officials, be, said)
(officials, conspire in, kinds)
(reasonable officers, is in, petitioners ' positions)
(agreements, were, forbidden)
(agreements, were forbidden by, statute)
(alleged agreements, were forbidden by, statute)
(alleged agreements, were, forbidden)
(Thomas, joined, Alito)
(Kennedy, delivered, opinion)
(Kennedy, delivered, opinion of Court)
(Thomas, filed, opinion concurring)
(Thomas, concurring in, judgment)
(Thomas, filed opinion concurring in, part)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(JAMES W. ZIGLAR, PETITIONER v., AHMER IQBAL ABBASI)
(Justice Kennedy, delivered opinion except, except Part IV-B)
(Justice Kennedy, delivered, opinion)
(Justice Kennedy, delivered, opinion of Court)
(United States Government, ordered After, September 11 terrorist attacks in country)
(United States Government, ordered in, response)
(United States Government, ordered After, September 11 attacks)
(United States Government, ordered After, September 11 terrorist attacks)
(United States Government, ordered, taken into custody)
(United States Government, ordered After, September 11 attacks in country)
(United States Government, ordered, taken)
(United States Government, ordered in, response to deaths)
(September 11 terrorist attacks, is in, country)
(custody, Pending, determination)
(particular detainee, had, connections to terrorism)
(detainee, had, connections)
(detainee, had, connections to terrorism)
(particular detainee, had, connections)
(complaint, named as, defendants)
(three high executive officers, is in, Department of Justice)
(Court, is in, Bivens)
(claim, is in, complaint)
(statutory cause, allows damages to, persons)
(cause, allows damages to, persons injured)
(statutory cause, allows damages to, persons injured)
(statutory cause, allows, damages)
(cause, allows, damages)
(cause, allows damages to, persons)
(suit, was, commenced in United States District Court for Eastern District of New York)
(suit, was, commenced in United States District Court for Eastern District)
(suit, was commenced in, United States District Court)
(suit, was, commenced)
(suit, was commenced for, Eastern District of New York)
(suit, was commenced for, Eastern District)
(Court, After, decision in Ashcroft)
(Court 's decision, is in, Ashcroft)
(rulings, were subject of, interlocutory appeals for Second Circuit)
(rulings, were subject of, interlocutory appeals)
(rulings, were subject of, interlocutory appeals to United States Court)
(rulings, were subject of, interlocutory appeals to United States Court of Appeals)
(rulings, were subject of, interlocutory appeals to United States Court for Second Circuit)
(rulings, were subject of, appeals)
(rulings, were subject of, appeals to United States Court for Second Circuit)
(rulings, were, subject)
(rulings, were subject of, interlocutory appeals to United States Court of Appeals for Second Circuit)
(rulings, were subject of, appeals to United States Court of Appeals)
(rulings, were subject of, appeals to United States Court of Appeals for Second Circuit)
(rulings, were subject of, appeals for Second Circuit)
(rulings, were subject of, appeals to United States Court)
(Court, joined by, Judge Raggi)
(Court, ruled Over, opinion)
(court, rehear suit en, banc)
(complaint, was, sufficient)
(court, rehear, suit)
(complaint, was sufficient for, action proceed)
(banc decision, en 3d is, 2015)
(Court, granted certiorari, consider)
(Court, granted, certiorari)
(Court, consider, rulings)
(theories, be addressed in, turn)
(grounds, asserted as insufficient for, their dismissal)
(grounds, asserted for, their dismissal)
(theories, advanced for, recovery)
(grounds, asserted insufficient for, their dismissal)
(theories, be, addressed)
(various claims, advanced for, recovery)
(claims, advanced for, recovery)
(Court, accepts as Given, present posture of suit)
(Court, accepts Given, posture)
(Court, accepts as Given, procedural posture)
(Court, accepts Given, present posture)
(Court, accepts Given, posture of suit)
(Court, accepts Given, procedural posture of suit)
(Court, accepts as Given, posture)
(Court, accepts Given, present procedural posture)
(Court, accepts Given, present posture of suit)
(Court, accepts as Given, present procedural posture)
(Court, accepts as Given, present posture)
(Court, accepts Given, present procedural posture of suit)
(Court, accepts as Given, posture of suit)
(Court, accepts as Given, present procedural posture of suit)
(Court, accepts as Given, procedural posture of suit)
(Court, accepts Given, procedural posture)
(Investigation, of Bureau is, FBI)
(tips, were based on, well-grounded suspicion of terrorist activity)
(many others, may, may have based on fear)
(tips, were based on, well-grounded suspicion of activity)
(others, may, may have based on fear)
(others, may, may have based on fear of Arabs)
(many others, may, may have based)
(tips, were based on, suspicion of activity)
(tips, were, based)
(tips, were based on, suspicion)
(others, may, may have based)
(many others, may, may have based on fear of Arabs)
(tips, were based on, suspicion of terrorist activity)
(tips, were based on, well-grounded suspicion)
(1,000 people, is with, links)
(attacks, is in, particular)
(terrorism, is in, general)
(FBI, investigating, tips including ones)
(FBI, investigating, tips including less substantiated ones)
(FBI, investigating, tips)
(FBI, investigating, tips including substantiated ones)
(he, was, processed)
(alien, was treated, for example had arrested at border after entry)
(he, had, for example had arrested at border)
(he, had, for example had arrested after entry)
(he, had, just had arrested at border)
(alien, was treated In, words)
(alien, was treated, for example had arrested)
(alien, was treated, had arrested)
(he, had, just had arrested after entry)
(he, had, had arrested)
(alien, was treated, just for example had arrested after illegal entry)
(he, had, just had arrested at border after entry)
(he, had, had arrested at border after entry)
(he, had, just for example had arrested after entry)
(he, had, for example had arrested after illegal entry)
(alien, was treated, had arrested at border)
(alien, was treated, just had arrested at border after entry)
(alien, was treated, just had arrested at border after illegal entry)
(alien, was treated, just for example had arrested at border)
(he, had, for example had arrested at border after illegal entry)
(alien, was treated, just for example had arrested at border after entry)
(he, had, just had arrested after illegal entry)
(alien, was treated, just for example had arrested at border after illegal entry)
(alien, was treated, for example had arrested at border after illegal entry)
(he, had, had arrested after illegal entry)
(alien, was treated, had arrested after illegal entry)
(alien, was treated, for example had arrested after entry)
(he, had, just for example had arrested at border after illegal entry)
(he, had, just had arrested)
(he, had, had arrested at border after illegal entry)
(he, had, just had arrested at border after illegal entry)
(alien, was treated, for example had arrested after illegal entry)
(he, had, just for example had arrested after illegal entry)
(alien, was treated, had arrested after entry)
(he, had, just for example had arrested)
(alien, was treated, for example had arrested at border)
(he, had, had arrested at border)
(alien, was treated, had arrested at border after entry)
(alien, was treated, just had arrested)
(alien, was treated, just for example had arrested after entry)
(alien, was treated, just had arrested at border)
(alien, was treated, just had arrested after illegal entry)
(alien, was treated In, other words)
(alien, was treated, just had arrested after entry)
(alien, was treated, had arrested at border after illegal entry)
(he, had, just for example had arrested at border)
(alien, was treated, just for example had arrested)
(alien, was, treated)
(he, had, for example had arrested)
(he, had, for example had arrested at border after entry)
(he, had, just for example had arrested at border after entry)
(he, had, had arrested after entry)
(it, had doubts in, case)
(alien, was detained, subject to policy)
(it, had, doubts)
(alien, was, detained)
(it, doubts about, designation)
(alien, was detained, subject)
(FBI, however designated, alien as of interest)
(it, had doubts in, particular case)
(alien, was detained, subject to hold-until-cleared policy)
(alien, was detained, FBI designated)
(FBI, designated, alien as of interest to investigation)
(it, had, doubts about designation)
(FBI, however designated, alien as of interest to investigation)
(FBI, designated, alien)
(it, doubts about, proper designation)
(FBI, designated, alien as of interest)
(it, had, doubts about proper designation)
(FBI, however designated, alien)
(alien, was detained, however FBI designated)
(aliens, were, held)
(aliens, were held without, bail)
(Brooklyn, in Center is, MDC)
(Metropolitan Detention Center, is in, Brooklyn)
(They, were held in, Administrative Maximum Housing Unit)
(They, were held in, Administrative Maximum Special Housing Unit)
(They, were held in, Administrative Maximum Special Housing Unit of MDC)
(MDC, of Unit is, Unit)
(They, were held in, Administrative Maximum Housing Unit of MDC)
(They, were held in, Unit)
(They, were, held)
(Conditions, is in, Unit)
(complaint, includes, allegations)
(Conditions, were, harsh)
(detainees, were, held)
(detainees, were, held in tiny cells for over 23 hours)
(detainees, were, held in tiny cells for over 23 hours day)
(detainees, were, held in cells for over 23 hours day)
(detainees, were held Pursuant to, Bureau of Prisons policy)
(detainees, were held Pursuant to, official Bureau of Prisons policy)
(detainees, were held Pursuant to, official Bureau)
(detainees, were held in, tiny cells)
(detainees, were held in, cells)
(detainees, were held for, over 23 hours)
(detainees, were held Pursuant to, Bureau)
(detainees, were held for, over 23 hours day)
(detainees, were, held in cells for over 23 hours)
(Lights, were left on, 24 hours)
(Lights, were, left)
(Lights, is in, cells)
(Detainees, had, opportunity for exercise)
(Detainees, had, little opportunity for exercise)
(Detainees, had, little opportunity)
(Detainees, had, opportunity)
(They, keep, basic hygiene products)
(They, keep hygiene products in, their cells)
(They, keep anything in, their cells)
(They, keep, anything)
(They, keep, even basic hygiene products)
(They, keep, hygiene products)
(They, were, forbidden)
(They, keep, even hygiene products)
(they, were, shackled)
(they, escorted by, four guards)
(they, removed for, reason)
(They, were denied, access to most forms of communication with world)
(They, were denied, access to most forms of communication)
(They, were denied, access to forms of communication with outside world)
(They, were denied, access to forms of communication)
(access, is with, outside world)
(They, were denied, access to forms of communication with world)
(They, were denied, access to most forms of communication with outside world)
(they, were, strip)
(harsh conditions, is in, Unit)
(prison guards, engaged in, pattern)
(prison guards, engaged in, pattern of physical abuse)
(prison guards, engaged in, pattern of abuse)
(prison guards, engaged According to, complaint)
(Guards, twisted, fingers)
(Guards, referred as, terrorists)
(Guards, allegedly slammed detainees into, walls)
(Guards, twisted, wrists)
(Guards, broke, their bones)
(Guards, subjected to, humiliating comments)
(Guards, subjected to, humiliating sexual comments)
(Guards, slammed detainees into, walls)
(Guards, subjected to, sexual comments)
(Guards, allegedly slammed, detainees)
(Guards, insulted, their religion)
(Guards, twisted, their arms)
(Guards, referred to, them)
(Guards, subjected, them)
(Guards, subjected to, comments)
(Guards, threatened, them)
(Guards, slammed, detainees)
(Respondents, are, six men of descent)
(Respondents, are, six men)
(Respondents, are, six men of Arab Asian descent)
(Respondents, are, six men of Asian descent)
(Respondents, are, six men of Arab descent)
(Five, are, Muslims)
(Each, detained for, periods)
(Each, detained in, Administrative Maximum Housing Unit)
(Each, detained in, Administrative Maximum Special Housing Unit)
(Each, was in, illegally country arrested during course)
(Each, was in, country arrested during course)
(Each, detained for, periods ranging)
(Each, was in, country)
(Each, was in, illegally country)
(Each, was in, illegally country arrested during course of September 11 investigation)
(Each, was in, illegally country arrested)
(Each, was in, country arrested)
(Each, was in, country arrested during course of September 11 investigation)
(respondents, being, released)
(respondents, were removed from, United States)
(respondents, were, removed)
(respondents, were removed, released)
(Respondents putative class, seeking, damages)
(Respondents putative class, seeking, compensatory damages)
(attorney, has, fees)
(Respondents, sued on, their own behalf)
(Respondents, sued on, their behalf)
(Respondents, seems, acknowledge)
(it, seems, acknowledge)
(Respondents, seems, fair)
(it, seems, fair)
(challenge, here is to, conditions)
(challenge, here is to, conditions of their confinement)
(challenge, is to, conditions)
(challenge, is to, conditions of their confinement)
(respondents, sued, two groups)
(respondents, relevant sued, two groups of officials)
(respondents, relevant sued, two groups)
(respondents, relevant here sued, two groups of officials)
(respondents, sued, two groups of federal officials)
(respondents, relevant here sued, two groups)
(respondents, sued, two groups of officials)
(respondents, relevant sued, two groups of federal officials)
(respondents, relevant here sued, two groups of federal officials)
(first group, consisted of, former Attorney General John Ashcroft)
(group, consisted of, former Attorney General John Ashcroft)
(opinion, refers as, Executive Officials)
(opinion, refers to, three petitioners)
(other petitioners, were, MDC 's warden)
(petitioners, were, MDC 's warden)
(MDC, has, warden)
