(March 29 2016, Decided at_time, June 6 2016)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(MICHAEL ROSS, PETITIONER v., SHAIDON BLAKE)
(JUSTICE KAGAN, delivered, opinion of Court)
(JUSTICE KAGAN, delivered, opinion)
(Prison Litigation Reform Act, mandates, that)
(court, adopted, unwritten special circumstances exception to provision)
(court, adopted, special circumstances exception to provision)
(court, adopted, unwritten circumstances)
(they, exhaust, administrative remedies)
(court, adopted, circumstances exception to provision)
(court, adopted, circumstances)
(court, permitting, prisoners)
(court, adopted, unwritten special circumstances)
(prisoners, pursue, litigation)
(court, adopted, circumstances exception)
(court, adopted, unwritten special circumstances exception)
(court, adopted, unwritten circumstances exception to provision)
(they, exhaust, available administrative remedies)
(court, adopted, special circumstances)
(court, adopted, unwritten circumstances exception)
(court, adopted, special circumstances exception)
(they, exhaust, available remedies)
(they, exhaust, remedies)
(we, reject, that)
(we, also underscore, that)
(statute, has, built-in exception to exhaustion requirement)
(we, underscore, that)
(briefs, filed in, case)
(inmate, lacked, remedy)
(inmate, lacked, available administrative remedy)
(submissions, suggest, possibility)
(aggrieved inmate, lacked, remedy)
(aggrieved inmate, lacked, administrative remedy)
(other submissions, suggest, possibility)
(aggrieved inmate, lacked, available remedy)
(inmate, lacked, available remedy)
(briefs, suggest, possibility)
(aggrieved inmate, lacked, available administrative remedy)
(inmate, lacked, administrative remedy)
(issue, remains in, light of principles)
(issue, remains for, consideration on remand)
(issue, remains in, light)
(issue, remains for, consideration)
(issue, remains, open)
(issue, remains in, light of principles stated below)
(issue, remains in, light of principles stated)
(Respondent Shaidon Blake, is, inmate)
(Respondent Shaidon Blake, is inmate in, Maryland prison)
(inmate, is in, Maryland prison)
(facility, to, segregation unit)
(Blake, According to, version of facts)
(Ross, held, him)
(they, left, cell)
(Madigan, shoved Blake in, back)
(Madigan, shoved Blake Near, top)
(Madigan, shoved Blake Near, top of flight of stairs)
(Madigan, shoved, Blake)
(Madigan, shoved Blake Near, top of flight)
(Ross, told, Madigan)
(Madigan, pushed Blake At, bottom of stairs)
(Madigan, pushed Blake At, bottom)
(Madigan, punched, him)
(Madigan, driving, his head)
(Madigan, pushed Blake again At, bottom of stairs)
(Madigan, pushed Blake again At, bottom)
(four times, is in, face)
(Madigan, pushed, Blake)
(Madigan, pushed again, Blake)
(Madigan, hit, Blake)
(Madigan, hit Blake After, pause)
(Madigan, hit Blake After, brief pause)
(Madigan, hit Blake at_time, one time)
(Madigan, hit Blake at_time, one last time)
(Ross, kept, hold of Blake)
(Ross, kept, hold)
(Ross, kept hold throughout, assault)
(Madigan, pin Blake to, ground)
(Madigan, pin Blake, officers arrived)
(Madigan, pin, Blake)
(Madigan, pin Blake, additional officers arrived)
(Blake, reported, assault)
(Blake, reported assault at_time, day)
(Blake, reported, assault to corrections officer)
(Blake, reported, assault to senior corrections officer)
(Blake, reported assault at_time, Later day)
(officer, thought, Madigan)
(officer, referred to, Maryland prison system 's Internal Unit)
(officer, so referred incident to, Maryland prison system 's Internal Investigative Unit)
(officer, referred incident to, IIU)
(officer, so referred to, Maryland prison system 's Investigative Unit)
(officer, so referred to, Maryland prison system 's Internal Unit)
(officer, thought at, fault)
(Maryland prison system, to, Internal Investigative Unit)
(officer, referred to, Maryland prison system 's Internal Investigative Unit)
(officer, thought Madigan at, fault)
(officer, referred to, IIU)
(officer, so referred incident to, IIU)
(officer, so referred incident to, Maryland prison system 's Investigative Unit)
(officer, referred incident to, Maryland prison system 's Unit)
(officer, so referred incident to, Maryland prison system 's Unit)
(officer, so referred incident to, Maryland prison system 's Internal Unit)
(officer, referred to, Maryland prison system 's Unit)
(officer, referred incident to, Maryland prison system 's Internal Unit)
(officer, referred, incident)
(officer, so referred to, IIU)
(Maryland prison system, 's Unit is, IIU)
(officer, referred incident to, Maryland prison system 's Investigative Unit)
(officer, so referred, incident)
(officer, so referred to, Maryland prison system 's Unit)
(officer, referred to, Maryland prison system 's Investigative Unit)
(officer, referred incident to, Maryland prison system 's Internal Investigative Unit)
(officer, so referred to, Maryland prison system 's Internal Investigative Unit)
(authority, investigate, allegations of employee misconduct)
(authority, investigate, allegations)
(authority, investigate, allegations including use)
(authority, investigate, allegations of employee misconduct including use of force)
(authority, investigate, allegations of employee misconduct including use of excessive force)
(authority, investigate, allegations including use of excessive force)
(authority, investigate, allegations of employee misconduct including use)
(authority, investigate, allegations including use of force)
(Madigan, has, actions)
(IIU, conducting, inquiry)
(IIU, conducting, inquiry into beating)
(IIU, conducting, year-long inquiry into beating)
(report, condemning, Madigan 's actions)
(IIU, issued, report)
(IIU, issued, final report)
(final report, condemning, Madigan 's actions)
(IIU, conducting, year-long inquiry)
(Madigan, resigned, avoid)
(Madigan, avoid, fired)
(Madigan, used, unjustifiable force)
(Ross, take, protective action)
(Ross, take, action)
(Blake, subsequently sued, guards)
(Madigan, used, force)
(Blake, subsequently sued guards under, 42 U. S. C. § 1983)
(Blake, sued guards under, 42 U. S. C. § 1983)
(Blake, sued, guards)
(Blake, brought, suit)
(prison, has, prescribed procedures obtaining)
(PLRA, has, exhaustion requirement)
(Ross, raised, PLRA 's exhaustion requirement)
(it, appeals to, Commissioner)
(it, may involve, appeals to Commissioner)
(it, appeals to, Commissioner of Correction)
(prison, to, warden)
(Maryland, in, Inmate Handbook)
(it, may involve, appeals)
(it, may involve, appeals to Commissioner of Correction)
(it, may also involve, appeals)
(process, set out in, Maryland 's Inmate Handbook)
(it, may also involve, appeals to Commissioner of Correction)
(it, may also involve, appeals to Commissioner)
(District Court, rejected, that)
(Nov. 14 2012, Blake at_time, No. 8:09)
(Nov. 14 2012, Blake at_time, App)
(Court, reversed in, divided decision)
(Court, reversed in, decision)
(court, adopted, exception originally formulated by Second Circuit)
(PLRA, has, exhaustion requirement)
(court, adopted, extra-textual exception formulated by Second Circuit)
(court, adopted, exception)
(court, adopted, extra-textual exception formulated)
(court, adopted, exception formulated by Second Circuit)
(court, adopted, extra-textual exception originally formulated)
(court, adopted, extra-textual exception originally formulated by Second Circuit)
(court, adopted, exception formulated)
(court, adopted, extra-textual exception)
(court, adopted, exception originally formulated)
(remedies, have, may have available)
(certain special circumstances, is in, which)
(prisoner, has, failure comply with administrative procedural requirements)
(administrative remedies, have, may have available)
(IIU, has, investigation)
(PLRA, has, mandatory exhaustion requirement)
(Court, granted, certiorari)
(§ 1997e, suit 's, bars Blake)
(PLRA, has, exhaustion requirement)
(dispute, here concerns, whether)
(PLRA, 's requirement is, § 1997e)
(bars Blake, has, suit)
(dispute, concerns, whether)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(Statutory text, alike foreclose, Circuit 's adoption of special circumstances exception to mandate)
(text, alike foreclose, Circuit 's adoption of circumstances exception to mandate)
(history, alike foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(text, foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(history, alike foreclose, Circuit 's adoption of special circumstances)
(history, foreclose, Fourth Circuit 's adoption of special circumstances)
(Statutory text, foreclose, Fourth Circuit 's adoption of special circumstances exception)
(text, foreclose, Fourth Circuit 's adoption of special circumstances)
(Statutory text, foreclose, Fourth Circuit 's adoption of circumstances)
(text, foreclose, Fourth Circuit 's adoption of special circumstances exception)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of circumstances)
(text, alike foreclose, Circuit 's adoption of circumstances exception)
(history, alike foreclose, Circuit 's adoption)
(text, alike foreclose, Circuit 's adoption of circumstances)
(history, foreclose, Fourth Circuit 's adoption)
(history, foreclose, Fourth Circuit 's adoption of special circumstances exception)
(Statutory text, alike foreclose, Circuit 's adoption of circumstances exception)
(history, foreclose, Fourth Circuit 's adoption of circumstances)
(Statutory text, alike foreclose, Circuit 's adoption of circumstances)
(history, alike foreclose, Fourth Circuit 's adoption of circumstances)
(history, foreclose, Circuit 's adoption of special circumstances exception to mandate)
(history, alike foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(history, foreclose, Circuit 's adoption)
(Statutory text, foreclose, Circuit 's adoption of circumstances exception to mandate)
(Statutory text, alike foreclose, Fourth Circuit 's adoption)
(history, foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(history, foreclose, Circuit 's adoption of circumstances exception)
(history, foreclose, Circuit 's adoption of special circumstances exception)
(Statutory text, foreclose, Fourth Circuit 's adoption of circumstances exception)
(Statutory text, alike foreclose, Circuit 's adoption of special circumstances)
(text, foreclose, Circuit 's adoption of circumstances)
(Statutory text, foreclose, Circuit 's adoption)
(history, foreclose, Circuit 's adoption of special circumstances)
(text, alike foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of circumstances exception)
(Statutory text, foreclose, Circuit 's adoption of special circumstances)
(text, alike foreclose, Fourth Circuit 's adoption of circumstances)
(Statutory text, foreclose, Fourth Circuit 's adoption of circumstances exception to mandate)
(history, alike foreclose, Circuit 's adoption of special circumstances exception to mandate)
(text, foreclose, Circuit 's adoption of special circumstances exception to mandate)
(text, foreclose, Circuit 's adoption of special circumstances)
(text, foreclose, Fourth Circuit 's adoption of circumstances)
(text, alike foreclose, Circuit 's adoption)
(text, foreclose, Fourth Circuit 's adoption of circumstances exception)
(text, alike foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(history, alike foreclose, Fourth Circuit 's adoption)
(Statutory text, alike foreclose, Circuit 's adoption)
(text, foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(Statutory text, alike foreclose, Circuit 's adoption of circumstances exception to mandate)
(Statutory text, foreclose, Circuit 's adoption of circumstances exception)
(text, alike foreclose, Circuit 's adoption of special circumstances exception to mandate)
(Statutory text, alike foreclose, Circuit 's adoption of special circumstances exception)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of special circumstances exception)
(history, alike foreclose, Fourth Circuit 's adoption of special circumstances)
(history, alike foreclose, Circuit 's adoption of circumstances exception to mandate)
(history, alike foreclose, Circuit 's adoption of circumstances)
(Statutory text, foreclose, Circuit 's adoption of special circumstances exception)
(history, alike foreclose, Circuit 's adoption of special circumstances exception)
(history, alike foreclose, Fourth Circuit 's adoption of special circumstances exception)
(Statutory text, foreclose, Circuit 's adoption of special circumstances exception to mandate)
(text, alike foreclose, Circuit 's adoption of special circumstances)
(Statutory text, foreclose, Circuit 's adoption of circumstances)
(text, foreclose, Circuit 's adoption of special circumstances exception)
(text, alike foreclose, Fourth Circuit 's adoption of special circumstances exception)
(text, alike foreclose, Fourth Circuit 's adoption of special circumstances)
(text, foreclose, Circuit 's adoption)
(Statutory text, foreclose, Fourth Circuit 's adoption)
(text, foreclose, Fourth Circuit 's adoption)
(Statutory text, alike foreclose, Fourth Circuit 's adoption of special circumstances)
(text, foreclose, Circuit 's adoption of circumstances exception)
(text, alike foreclose, Circuit 's adoption of special circumstances exception)
(history, foreclose, Circuit 's adoption of circumstances)
(history, alike foreclose, Circuit 's adoption of circumstances exception)
(Statutory text, foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(Statutory text, foreclose, Fourth Circuit 's adoption of special circumstances)
(history, foreclose, Fourth Circuit 's adoption of special circumstances exception to mandate)
(history, alike foreclose, Fourth Circuit 's adoption of circumstances exception)
(text, alike foreclose, Fourth Circuit 's adoption)
(history, foreclose, Fourth Circuit 's adoption of circumstances exception)
(Fourth Circuit, has, adoption of special circumstances exception to mandate)
(text, foreclose, Circuit 's adoption of circumstances exception to mandate)
(history, foreclose, Circuit 's adoption of circumstances exception to mandate)
(text, alike foreclose, Fourth Circuit 's adoption of circumstances exception)
(Blake 's suit, be, may viable)
(Blake 's suit, be, may yet viable)
(Blake, has, suit)
(prisoner need exhaust, remedies Under, PLRA)
(prisoner need exhaust, only administrative remedies Under, PLRA)
(prisoner need exhaust, only available administrative remedies Under, PLRA)
(prisoner need exhaust, only available remedies Under, PLRA)
(prisoner need exhaust, administrative remedies Under, PLRA)
(prisoner need exhaust, only remedies Under, PLRA)
(prisoner need exhaust, available administrative remedies Under, PLRA)
(prisoner need exhaust, available remedies Under, PLRA)
(Blake, has, contention)
(prison, has, grievance process)
(PLRA, to, exhaustion requirement)
(labeling, Court of, Appeals ' rule)
(failure, makes difference, statute speaks)
(statute, speaks in, unambiguous terms)
(statute, speaks in, terms opposite Circuit said)
(statute, speaks in, unambiguous terms opposite Fourth Circuit said)
(failure, makes difference, statute speaks in unambiguous terms opposite Fourth Circuit said)
(failure, makes difference, statute speaks in terms opposite Circuit said)
(failure, makes difference, statute speaks in unambiguous terms)
(failure, makes difference, statute speaks in terms)
(statute, speaks in, terms opposite Fourth Circuit said)
(failure, makes difference, statute speaks in terms opposite Fourth Circuit said)
(statute, speaks in, unambiguous terms opposite Circuit said)
(failure, makes difference, statute speaks in unambiguous terms opposite Circuit said)
(failure, makes, difference)
(statute, speaks in, terms)
(remedies, must, must indeed available to prisoner)
(remedies, must, must indeed available)
(remedies, must, must available)
(remedies, must, must available to prisoner)
(PLRA, has, text)
(court, failure to, exhaust)
(exhaustion doctrines, even flatly stated at, first)
(exhaustion doctrines, even stated at, first)
(exhaustion doctrines, flatly stated at, first)
(judge-made exhaustion doctrines, even flatly stated at, first)
(judge-made exhaustion doctrines, even stated at, first)
(exhaustion doctrines, stated at, first)
(judge-made exhaustion doctrines, stated at, first)
(judge-made exhaustion doctrines, flatly stated at, first)
(exhaustion provision, stands on, different footing)
(statutory exhaustion provision, stands on, different footing)
(exhaustion provision, stands on, footing)
(statutory exhaustion provision, stands on, footing)
(Congress, wants, them)
(Congress, There sets, rules)
(Congress, only wants, them)
(Congress, sets, rules)
(courts, have, role)
(courts, creating, exceptions)
(exhaustion statutes, establish, mandatory exhaustion regimes)
(mandatory exhaustion statutes, establish, mandatory exhaustion regimes)
(exhaustion statutes, establish, exhaustion regimes)
(mandatory exhaustion statutes, establish exhaustion regimes For, reason)
(mandatory exhaustion statutes, establish, exhaustion regimes)
(exhaustion statutes, foreclosing, judicial discretion)
(mandatory exhaustion statutes, foreclosing, discretion)
(exhaustion statutes, establish exhaustion regimes For, reason)
(exhaustion statutes, foreclosing, discretion)
(mandatory exhaustion statutes, foreclosing, judicial discretion)
(PLRA, has, exhaustion provision)
(PLRA, from, exhaustion regime)
(we, most recently turned, exception for claims)
(we, most recently turned, exception)
(we, recently turned aside, exception for claims)
(we, most recently turned aside exception in, Woodford)
(we, turned exception in, Woodford)
(we, most recently turned aside, exception for claims)
(we, recently turned aside, exception for constitutional claims)
(we, recently turned aside, exception)
(we, most recently turned exception in, Woodford)
(we, turned aside, exception for claims)
(we, turned aside, exception for constitutional claims)
(we, turned, exception for claims)
(we, recently turned exception in, Woodford)
(we, turned, exception)
(we, most recently turned aside, requested exception for claims)
(we, most recently turned, requested exception for claims)
(we, turned aside in, Woodford)
(we, recently turned, exception)
(we, recently turned aside, requested exception)
(we, turned aside, requested exception for constitutional claims)
(we, most recently turned aside, requested exception for constitutional claims)
(we, recently turned aside in, Woodford)
(we, turned in, Woodford)
(we, turned, exception for constitutional claims)
(we, turned aside, requested exception for claims)
(we, most recently turned aside in, Woodford)
(we, turned, requested exception for constitutional claims)
(we, recently turned, exception for constitutional claims)
(we, recently turned, requested exception for constitutional claims)
(we, recently turned aside exception in, Woodford)
(we, most recently turned aside, exception)
(we, recently turned, exception for claims)
(we, turned, requested exception for claims)
(we, most recently turned in, Woodford)
(we, recently turned in, Woodford)
(we, most recently turned aside, exception for constitutional claims)
(we, recently turned aside, requested exception for constitutional claims)
(we, turned aside, requested exception)
(we, turned, requested exception)
(we, most recently turned, requested exception for constitutional claims)
(we, turned aside, exception)
(we, most recently turned, requested exception)
(we, recently turned, requested exception for claims)
(we, most recently turned, exception for constitutional claims)
(we, most recently turned aside, requested exception)
(we, recently turned, requested exception)
(we, turned aside exception in, Woodford)
(we, recently turned aside, requested exception for claims)
(We, honor, Congress 's choice)
(Our explanation, was, familiar)
(We, therefore honor, Congress 's choice)
(Congress, has, choice)
(precedents, Court of, Appeals ' adoption of circumstances)
(precedents, Court of, Appeals ' adoption)
(precedents, Court of, Appeals ' adoption of circumstances excuse for non-exhaustion)
(precedents, rebut, Court)
(precedents, rebut, Court of Appeals ' adoption of circumstances)
(precedents, Court of, Appeals ' adoption of circumstances excuse)
(precedents, rebut, Court of Appeals ' adoption)
(precedents, rebut, Court of Appeals ' adoption of special circumstances excuse)
(precedents, Court of, Appeals ' adoption of special circumstances excuse)
(precedents, rebut, Court of Appeals ' adoption of circumstances excuse)
(precedents, Court of, Appeals ' adoption of special circumstances excuse for non-exhaustion)
(precedents, Court of, Appeals ' adoption of special circumstances)
(precedents, rebut, Court of Appeals ' adoption of special circumstances excuse for non-exhaustion)
(precedents, rebut, Court of Appeals ' adoption of special circumstances)
(precedents, rebut, Court of Appeals ' adoption of circumstances excuse for non-exhaustion)
(history, So too underscores, nature)
(history, So too underscores, nature of its exhaustion regime)
(history, too underscores, mandatory nature)
(history, underscores, nature of its exhaustion regime)
(history, So too underscores, mandatory nature)
(history, too underscores, nature)
(history, too underscores, nature of its exhaustion regime)
(history, underscores, mandatory nature of its exhaustion regime)
(history, underscores, mandatory nature)
(history, underscores, nature)
(history, too underscores, mandatory nature of its exhaustion regime)
(history, So too underscores, mandatory nature of its exhaustion regime)
(352, was, weak)
(84, at Woodford is, 548 U. S.)
(court, would require exhaustion Under, CRIPA)
(court, would require exhaustion only Under, CRIPA)
(court, would require, exhaustion)
(court, would require only, exhaustion)
(statutory scheme, made, discretionary)
(scheme, made, in large part discretionary)
(statutory scheme, made, in part discretionary)
(scheme, made, discretionary)
(scheme, made, in part discretionary)
(statutory scheme, made, in large part discretionary)
(523, at Nussle is, 534 U. S.)
(CRIPA, proved, inadequate)
(CRIPA, proved for, reason among others)
(CRIPA, proved for, reason)
(Congress, enacting, PLRA)
(Congress, thus substituted, invigorated exhaustion provision)
(Congress, substituted, exhaustion provision)
(Congress, substituted, invigorated exhaustion provision)
(Congress, thus substituted, exhaustion provision)
(84, at Woodford is, 548 U. S.)
(1997e, removed, conditions)
(remedies, be, speedy)
(they, satisfy, minimum standards)
(remedies, be, plain speedy)
(§ 1997e, removed, conditions)
(new 1997e, removed, conditions)
(new § 1997e, removed, conditions)
(they, satisfy, standards)
(administrative remedies, be, plain speedy)
(administrative remedies, be, speedy)
(524, at Nussle is, 534 U. S.)
(PLRA, more prevented court, deciding)
(exhaustion, be, unjust)
(PLRA, Still more prevented, court)
(PLRA, more prevented, court)
(exhaustion, be unjust in, case)
(PLRA, Still more prevented court, deciding)
(PLRA, prevented, court)
(PLRA, prevented court, deciding)
(exhaustion, be unjust in, given case)
(Exhaustion, is left to, discretion of district court)
