(January 9 2017, Decided at_time, April 19 2017)
(Petitioner Louis Alonzo Madden, was convicted in, 2005)
(Petitioner Louis Alonzo Madden, was, in 2005 convicted by Colorado jury attempting)
(Petitioner Louis Alonzo Madden, attempted, sexual assault)
(Petitioner Louis Alonzo Madden, attempted by, force)
(Petitioner Louis Alonzo Madden, attempted, third-degree sexual assault)
(Petitioner Louis Alonzo Madden, attempted assault by, force)
(Petitioner Louis Alonzo Madden, attempted, assault)
(Petitioner Louis Alonzo Madden, was convicted by, Colorado jury attempting)
(Petitioner Louis Alonzo Madden, attempted, third-degree assault)
(trial court, imposed, indeterminate prison sentence)
(Madden, pay, fees)
(Madden, pay, restitution)
(Madden, pay, costs)
(trial court, imposed, prison sentence)
(trial court, ordered, Madden)
(Colorado Supreme Court, reversed, one Madden 's convictions on direct review)
(Colorado Supreme Court, reversed, one of Madden 's convictions on direct review)
(Colorado Supreme Court, reversed, one Madden 's convictions on review)
(Colorado Supreme Court, reversed, one Madden 's convictions)
(Madden, of, convictions on direct review)
(Colorado Supreme Court, reversed, one of Madden 's convictions)
(Colorado Supreme Court, reversed, one of Madden 's convictions on review)
(postconviction court, vacated, other)
(Nelson, Between, conviction)
(Madden, paid, Colorado)
(Madden, Following, conviction)
(legal basis, was fact 's, Nelson 's)
(basis, was fact 's, Nelson 's)
(Madden, has, convictions .3 Absent convictions)
(sole legal basis, was, fact)
(sole legal basis, was fact 's, Nelson 's)
(sole basis, was, fact)
(legal basis, was, fact)
(sole basis, was fact 's, Nelson 's)
(basis, was, fact)
(Colorado, had taken from, them)
(petitioners, moved for, return)
(trial court, denied outright, motion)
(Nelson, In, case)
(trial court, denied motion In, Nelson 's case)
(trial court, denied, motion)
(trial court, denied motion outright In, Nelson 's case)
(postconviction court, allowed refund In, Madden 's case)
(Madden, In, case)
(postconviction court, allowed restitution In, Madden 's case)
(postconviction court, allowed, refund)
(postconviction court, allowed, refund of costs)
(postconviction court, allowed, restitution)
(postconviction court, allowed In, Madden 's case)
(Nelson, seek, refunds)
(Colorado Court, heard, cases)
(same Colorado Court, heard, cases)
(Madden, were, entitled)
(Colorado Supreme Court, reversed in, cases)
(statutory authority, issue, refund)
(authority, issue, refund)
(Colorado, 's Compensation is, Colo.)
(Certain Exonerated Persons statute, for Compensation is, Colo.)
(Colorado, has, Compensation for Certain Exonerated Persons statute)
(Exoneration Act, is process for, defendants)
(seeking, refund of, costs)
(Exoneration Act, is exclusive process for, exonerated defendants)
(Exoneration Act, is, process)
(Exoneration Act, is exclusive process for, defendants)
(Exoneration Act, is process for, exonerated defendants)
(Exoneration Act, is, exclusive process)
(authority, order, refund)
(Justice Hood, dissented in, cases)
(Nelson, is in, Madden)
(defendant, of, money)
(petitioners, prove, their innocence)
(We, granted, certiorari)
(has overturned, has served, all)
(Recovery, is, available)
(has overturned, has served, part)
(has overturned, has served, all of term of incarceration)
(has overturned, has served, all of term)
(clear evidence, innocence of, offense)
(petitioner, may recoup in addition to, compensation)
(successful petitioner, may recoup in addition to, compensation)
(successful petitioner, may recoup in addition to, compensation for time)
(petitioner, may recoup in addition to, compensation for time)
(defendant, must prove Under, Colorado 's legislation)
(Colorado, Under, legislation)
(we, reverse, judgment of Supreme Court)
(we, Accordingly reverse, judgment)
(we, Accordingly reverse, judgment of Supreme Court)
(we, reverse, judgment)
(we, reverse, judgment of Supreme Court of Colorado)
(we, Accordingly reverse, judgment of Supreme Court of Colorado)
(process inspection, governs, cases)
(due process inspection, governs, cases)
(familiar procedural due process inspection, governs, cases)
(familiar due process inspection, governs, cases)
(familiar procedural process inspection, governs, cases)
(procedural process inspection, governs, cases)
(procedural due process inspection, governs, cases)
(familiar process inspection, governs, cases)
(we, instead apply, standard)
(we, apply, standard)
(Nelson, were, exposed)
(we, apply standard from, Medina)
(we, instead apply standard from, 445 1992)
(we, instead apply standard from, Medina)
(we, apply standard from, 445 1992)
(Nelson, were, exposed to procedure)
(court, governmental interest at, stake)
(court, evaluates interest Under, Mathews balancing test)
(court, risk through, procedures)
(court, risk of, erroneous deprivation of interest)
(court, evaluates, interest)
(court, evaluates interest Under, Mathews test)
(court, risk of, erroneous deprivation)
(court, risk through, procedures used)
(court, interest at, stake)
(three considerations, weigh against, Colorado 's scheme)
(Colorado, against, scheme)
(three considerations, weigh decisively against, Colorado 's scheme)
(they, paid to, Colorado)
(Nelson, has, convictions)
(funds, were, when taken)
(Nelson 's convictions, were in, place)
(funds, belong in, place)
(funds, were, taken)
(funds, belong to, State)
(convictions, were, erased)
(presumption, was, restored)
(convictions, were, once erased)
(presumption, lies at, foundation of our criminal law)
(presumption, lies at, foundation of our law)
(presumption, lies at, foundation)
(petitioners, prevailed moreover on, review)
(petitioners, prevailed moreover in, first instance)
(petitioners, prevailed moreover in, instance)
(petitioners, prevailed moreover on, subsequent review)
(petitioners, prevailed in, first instance)
(petitioners, prevailed on, review)
(petitioners, prevailed on, subsequent review)
(petitioners, prevailed in, instance)
(State, does retain, amount)
(State, of, argument)
(sole penalty, is, fine)
(vulnerability, is, more apparent)
(penalty, is, fine)
(vulnerability, is, apparent)
(Colorado, On, reasoning)
(risk, Is, remedy)
(Exoneration Act, is, exclusive remedy)
(Exoneration Act, is remedy, Colorado urges)
(risk, Is, exclusive remedy)
(Exoneration Act, is exclusive remedy, Colorado urges)
(Exoneration Act, is, remedy)
(defendants ' interest, is in, return of their funds)
(defendants, get back, their money)
(defendants, get, their money)
(they, be presumed, innocent)
(they, are, as supra at 6-7 entitled)
(they, are entitled as, explained supra)
(they, are, as explained supra at 6-7 entitled)
(they, Instead are entitled at, 6-7)
(they, Instead are entitled as, supra)
(they, Instead are entitled as, explained supra)
(they, are, Instead as supra at 6-7 entitled)
(they, be, presumed)
(they, are, entitled)
(they, are entitled as, supra)
(they, are entitled, presumed)
(they, are, Instead entitled)
(they, are entitled at, 6-7)
(they, are, Instead as explained supra at 6-7 entitled)
(they, Instead are entitled, presumed)
(Nelson, had, three)
(Justice Hood, noted in, dissent)
(defendant, seeks, recoup)
(compensation, paid, pursuant)
(pursuant, compensation for, deprivation)
(pursuant, compensation for, deprivation of monetary assessments)
(Exoneration Act, provides, sufficient process)
(pursuant, compensation for, deprivation of assessments)
(pursuant, compensation for, less significant deprivation)
(pursuant, compensation for, significant deprivation of assessments)
(Exoneration Act, compensate, defendant for loss of her liberty)
(pursuant, compensation for, less significant deprivation of monetary assessments)
(pursuant, compensation for, significant deprivation)
(Exoneration Act, compensate, defendant for loss)
(Colorado, argued on, brief)
(pursuant, compensation for, less significant deprivation of assessments)
(Exoneration Act, provides, process)
(pursuant, compensation for, significant deprivation of monetary assessments)
(Exoneration Act, compensate, defendant)
(comparison, is, inapt)
(they, paid to, State)
(numerous pre, minimize, risk)
(State, has, burden prove)
(procedures, minimize, risk)
(post-deprivation procedures, minimize, risk)
(pre, minimize, risk)
(Colorado, misperceives risk at, issue)
(Colorado, misperceives, risk)
(State, may withhold funds, overturned)
(State, may withhold funds from, defendants)
(State, may withhold, funds)
(State, may withhold funds from, criminal defendants)
(their convictions, are, overturned)
(Colorado 's scheme, fails process measurement, high)
(Colorado 's scheme, fails, due process measurement)
(Colorado, has, scheme)
(risk, is, unacceptable)
(Colorado 's scheme, fails, high)
(Colorado 's scheme, fails, process measurement)
(State, comport with, due process)
(State, comport with, process)
(judgments, are, reversed)
(cases, are, remanded)
(It, is, ordered)
(It, is, so ordered)
(Alito, concurring in, judgment)
(SHANNON NELSON, PETITIONER v., COLORADO)
(LOUIS A. MADDEN, PETITIONER v., COLORADO)
(I, reach, that)
(judgments, be, reversed)
(we, are, called)
(we, are, when called upon)
(we, asses, validity)
(we, are, when called)
(we, are, called upon)
(cases, concern, Colorado 's rules determining)
(Colorado, has, rules determining)
(she, pay, pursuant)
(he, was, required)
(payments, be, refunded)
(Court, relies on, feature of criminal law)
(Court, relies presumption on, feature of law)
(Court, relies, holding)
(Court, relies presumption, holding)
(Court, relies presumption on, feature of criminal law)
(Court, relies on, feature)
(Court, relies, presumption)
(Court, relies, presumption of innocence)
(Court, relies presumption on, feature)
(Court, relies on, feature of law)
(they, occur as, part of criminal case)
(they, occur as, part of case)
(they, generally occur as, part)
(refunds, imposing, anything)
(they, generally occur as, part of case)
(they, generally occur as, part of criminal case)
(they, occur as, part)
(refund obligation, is part of, criminal process)
(refund obligation, falls within, scope)
(refund obligation, is, For reasons surely part of process)
(refund obligation, is surely part of, process)
(refund obligation, is surely part of, criminal process)
(refund obligation, thus falls within, scope)
(refund obligation, falls squarely within, scope)
(refund obligation, falls within, scope of Medina)
(refund obligation, is, part)
(refund obligation, is, surely part)
(refund obligation, is, For reasons surely part of criminal process)
(refund obligation, is, For reasons part of criminal process)
(refund obligation, is surely part For, reasons)
(refund obligation, is part For, reasons)
(refund obligation, thus falls within, scope of Medina)
(refund obligation, is, For reasons part of process)
(refund obligation, thus falls squarely within, scope)
(refund obligation, thus falls squarely within, scope of Medina)
(refund obligation, falls squarely within, scope of Medina)
(refund obligation, is part of, process)
(only authority, is, footnote)
(authority, is, footnote)
(footnote, is in, dissent)
(only authority, is footnote in, dissent)
(authority, is footnote in, dissent)
(it, fundamental and deeply rooted principle of, justice)
(istorical practice, is probative, can characterized)
(practice, is probative, can characterized)
(rule, can, can characterized)
(procedural rule, can, can characterized)
(practice, is, probative)
(istorical practice, is, probative)
(petitioners, Indeed invite, Brief)
(practice, provides, touchstone for constitutional analysis)
(practice, provides, touchstone for analysis)
(petitioners, invite, us)
(petitioners, Indeed invite, us)
(Brief, measure, Colorado scheme against traditional practice)
(traditional practice, provides, touchstone for constitutional analysis)
(petitioners, Indeed invite, Brief for Petitioners 26)
(Brief, measure, Colorado scheme against practice)
(traditional practice, provides, touchstone for analysis)
(Brief, measure, Colorado scheme)
(practice, touchstone for, analysis)
(practice, touchstone for, constitutional analysis)
(petitioners, invite, Brief for Petitioners 26)
(practice, provides, touchstone)
(traditional practice, provides, touchstone)
(traditional practice, touchstone for, analysis)
(petitioners, invite, Brief)
(traditional practice, touchstone for, constitutional analysis)
(Brief, reminding, us)
(Petitioners, go on, argue at length)
(Petitioners, go on, argue)
(Petitioners, argue at, length)
(judgment, is, reversed)
(judgment, is, when reversed)
(Court, turns, its back on practice)
(Court, turns, its back on historical practice)
(Court, turns, its back)
(government, depriving, persons of forms of property)
(government, depriving, persons of novel forms)
(government, depriving, persons of forms)
(Court, applies, test)
(government, depriving, persons)
(Court, applies, balancing test)
(government, depriving, persons of novel forms of property)
(Mathews, has, has used more widely)
(Mathews, has, has used in cases)
(Mathews, has, has subsequently used in cases)
(Mathews, has, has subsequently used more widely)
(Mathews, has, has used)
(Mathews, has, has used more widely in cases)
(Mathews, has, has used widely in civil cases)
(Mathews, has, has subsequently used in civil cases)
(Mathews, has, has subsequently used)
(Mathews, has, has used widely in cases)
(Mathews, has, has used in civil cases)
(Mathews, has, has subsequently used widely in cases)
(Mathews, has, has used widely)
(Mathews, has, has subsequently used more widely in cases)
(Mathews, has, has used more widely in civil cases)
(Mathews, has, has subsequently used widely in civil cases)
(Mathews, has, has subsequently used widely)
(we, applying, its balancing test)
(Mathews, has, has subsequently used more widely in civil cases)
(T he States, have expertise in, matters of criminal procedure)
(T he States, have expertise in, matters)
(T he States, have expertise in, matters of procedure)
(T he States, is, grounded)
(T he States, have, expertise)
(T he States, have, considerable expertise)
(T he States, is grounded in, centuries of common-law tradition)
(T he States, is grounded in, centuries)
(445-446, at Medina is, supra)
(undue interference, is with, considered legislative judgments)
(443, at Medina is, supra)
(long practice, has struck, balance between competing interests of State)
(practice, has struck, balance between interests)
(practice, particular balance between, interests)
(practice, balance between, interests)
(practice, balance between, competing interests)
(long practice, has struck, balance between competing interests)
(practice, particular balance between, competing interests of State)
(practice, has struck, balance between competing interests)
(long practice, particular balance between, interests of State)
(long practice, balance between, competing interests of State)
(practice, balance between, competing interests of State)
(practice, has struck, particular balance between competing interests of State)
(those, charged with, crimes)
(long practice, balance between, interests of State)
(practice, has struck, particular balance between competing interests)
(long practice, balance between, competing interests)
(long practice, has struck, particular balance between competing interests of State)
(practice, has struck, balance between interests of State)
(practice, has struck, particular balance between interests)
(practice, has struck, balance between competing interests of State)
(long practice, balance between, interests)
(long practice, has struck, balance between interests of State)
(long practice, particular balance between, competing interests of State)
(long practice, has struck, particular balance between competing interests)
(long practice, has struck, particular balance)
(long practice, has struck, particular balance between interests)
(practice, has struck, particular balance between interests of State)
(long practice, particular balance between, competing interests)
(practice, particular balance between, interests of State)
(practice, has struck, particular balance)
(long practice, has struck, particular balance between interests of State)
(practice, particular balance between, competing interests)
(practice, has struck, balance)
(practice, balance between, interests of State)
(long practice, has struck, balance)
(long practice, particular balance between, interests)
(long practice, has struck, balance between interests)
(Medina, 's inquiry is, Mathews)
(use, is in, cases)
(Medina, has, historical inquiry)
(Colorado scheme, violates, due process)
(Colorado scheme, violates, process)
(Colorado scheme, violates process Under, Medina)
(individual, is, obligated)
(money, be, repaid)
(individual, pay money to, opposing party)
(individual, pay, money)
(individual, is obligated by, civil judgment)
(individual, pay money to, party)
(money, be, generally repaid)
(individual, is obligated by, judgment)
(individual, is, when obligated)
(individual, is, when obligated by judgment)
(individual, is, when obligated by civil judgment)
(judgment, is, later reversed)
(judgment, is, reversed)
(United States, of Bank is, 6 Pet)
(Bank, v. Bank is, 6 Pet)
(law, make restitution to, party)
(law, make, restitution)
(obligation, is in, party)
(law, obligation in, party)
(law, make restitution to, other party)
(remedy, known at, law)
(remedy, memorialized as, part)
(remedy, well known at, common law)
(remedy, well known at, law)
(remedy, known at, common law)
(remedy, memorialized as, part judgment)
(practice, carried over, parties acknowledge)
(practice, carried over to, cases)
(practice, carried over to, criminal cases)
(defendants, could recover, monetary penalties)
(defendants, could recover, fines)
(defendants, could recover, penalties)
(defendants, could recover, fines assessed as part)
(conviction, was, reversed)
(defendants, could recover, fines assessed)
(defendants, could recover, fines assessed as part of conviction)
(conviction, was, When reversed)
(Fine Paid, is in, Criminal Proceeding)
(imposed, has, Where has paid)
(fine imposed, has, Where has paid on reversal)
(imposed, has, has paid)
(fine imposed, has, Where has paid)
(imposed, has, has paid on reversal)
(fine imposed, has, has paid on reversal)
(fine imposed, has, has paid)
(imposed, has, Where has paid on reversal)
(rest, is in, exercise of sound discretion)
(court, of, discretion)
(1532, at Annot. is, 26 A. L. R.)
(successful appellant, has, money)
(possessor, permitted, retain)
(possessor, give, offense)
(possessor, give offense, permitted)
(possessor, give offense to, equity conscience)
(309, at Line is, supra)
(history, supports, Court 's rejection)
(history, supports, Court 's rejection of Colorado Exoneration Act 's procedures)
(Court, has, rejection of procedures)
(Colorado Exoneration Act, of, procedures)
(Act, places, heavy burden of proof)
(Act, places, burden of proof)
(Act, places, burden of proof on defendants)
(Act, places, heavy burden)
(Act, places, heavy burden of proof on defendants)
(Act, places, burden)
(convictions, are, reversed)
(court, has, case-specific equitable judgment)
(convictions, demonstrating entitlement to, refund)
(Colorado General Assembly, made, projections)
(five years, qualify for, financial award)
(five years, qualify for, award under Exoneration Act)
(five years, qualify for, award)
(Colorado General Assembly, made, financial projections)
(five years, qualify for, financial award under Exoneration Act)
(Colorado General Assembly, Indeed made, projections)
(Colorado General Assembly, Indeed made, financial projections)
(Colorado Legislative Council Staff Fiscal, Note, State Revised Fiscal Impact)
(Colorado Council Staff Fiscal, Note, State Fiscal Impact)
(Colorado Legislative Council Staff Fiscal, Note, HB 13-1230)
(Colorado Council Staff Fiscal, Note, State Revised Fiscal Impact)
(Colorado Council Staff Fiscal, Note, HB 13-1230)
(Colorado Legislative Council Staff Fiscal, Note, State Fiscal Impact)
(rule, significantly more favorable to, defendant)
(rule, favorable to, defendant)
(rule, more favorable to, defendant)
(rule, significantly favorable to, defendant)
(long-established practice, supports, Court 's judgment)
(Court, has, judgment)
(practice, supports, Court 's judgment)
(Court, rests, its decision)
(Court, rests, its decision on different grounds)
(Court, rests, its decision on grounds)
(reversal, restores, defendant)
(reversal, restores defendant at, 3)
(reversal, see, ante)
(reversal, restores defendant under, Mathews)
(reversal, restores defendant to, status quo ante)
(status quo ante, must, must restored)
(most cases, in 2 is, fines)
(all, After 2 is, fines)
(attorney, such as, fees)
(American legal system, has treated, compensation for consequences)
(legal system, has treated, compensation)
(American system, has long treated, compensation for consequences of reversed conviction very differently from refund)
(American legal system, has treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines)
(legal system, has treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences of reversed conviction differently from refund)
(system, has treated, compensation for consequences of reversed conviction very differently from refund of fines)
(legal system, has long treated, compensation for consequences of conviction very differently from refund of fines)
(system, has treated, compensation for consequences of conviction differently from refund)
(system, has long treated, compensation for consequences of conviction very differently from refund of fines made)
(American system, has long treated, compensation for consequences of conviction)
(American system, has long treated, compensation for consequences of conviction very differently)
(system, has treated, compensation for consequences of conviction very differently from refund of fines)
(legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines)
(American legal system, has treated, compensation for consequences of conviction very differently)
(American legal system, has long treated, compensation for consequences of conviction differently from refund of fines)
(system, has long treated, compensation for consequences of reversed conviction differently from refund of fines)
(American system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made)
(American system, has long treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences of conviction very differently from refund)
(legal system, has long treated, compensation for consequences of reversed conviction differently)
(legal system, has treated, compensation for consequences of conviction differently)
(legal system, has long treated, compensation for consequences of reversed conviction very differently)
(American legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines)
(American legal system, has treated, compensation for consequences of reversed conviction very differently)
(system, has treated, compensation for consequences of conviction very differently from refund)
(American legal system, has treated, compensation for consequences of reversed conviction very differently from refund)
(American system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(American legal system, has treated, compensation)
(legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of reversed conviction very differently)
(legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines)
(American system, has long treated, compensation)
(American system, has treated, compensation for consequences of conviction very differently from refund of fines)
(system, has treated, compensation for consequences of reversed conviction differently from refund of fines)
(legal system, has treated, compensation for consequences of reversed conviction differently)
(legal system, has treated, compensation for consequences of conviction differently from refund)
(American legal system, has treated, compensation for consequences of conviction differently from refund of fines made)
(legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines made by defendant)
(system, has treated, compensation for consequences)
(legal system, has treated, compensation for consequences of conviction differently from refund of fines)
(system, has treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(American legal system, has treated, compensation for consequences of conviction very differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences of conviction very differently from refund of fines)
(system, has treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of conviction differently)
(legal system, has treated, compensation for consequences of reversed conviction very differently)
(system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of conviction very differently)
(American system, has treated, compensation for consequences of reversed conviction differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made)
(American legal system, has treated, compensation for consequences of reversed conviction very differently from refund of fines)
(American legal system, has long treated, compensation for consequences of conviction differently from refund)
(legal system, has long treated, compensation for consequences of conviction)
(American system, has long treated, compensation for consequences of reversed conviction differently from refund)
(American legal system, has long treated, compensation for consequences of conviction differently from refund of fines made)
(American legal system, has long treated, compensation for consequences of reversed conviction)
(American legal system, has long treated, compensation for consequences of conviction differently from refund of fines made by defendant)
(system, has treated, compensation for consequences of reversed conviction differently)
(American system, has long treated, compensation for consequences of reversed conviction differently from refund of fines)
(system, has long treated, compensation for consequences of reversed conviction very differently from refund)
(American system, has treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(American system, has long treated, compensation for consequences of conviction differently)
(system, has long treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(American legal system, has long treated, compensation for consequences of reversed conviction very differently from refund of fines)
(American legal system, has treated, compensation for consequences of reversed conviction differently from refund of fines made by defendant)
(legal system, has treated, compensation for consequences of reversed conviction)
(American legal system, has long treated, compensation for consequences)
